fecha_puesta,fecha_recogida,dias_monitoreo,periodo_monitoreo,monitoreo,tipo_trampa,marca_trampa,num_trampa_monitoreo,trampa_ID_unico,trampa_ID,ubicacion,orden,familia,especie,abundancia_trampa,especies_monitoreo,num_especies_monitoreo,abundancia_monitoreo,temp_mean,temp_sd,temp_se,hum_mean,hum_sd,hum_se
7/11/2018,2/11/2019,215,jul2018-feb2019,3,Adhesiva.suelo,Gluee Louee,6,19,jul2018-feb2019.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Araneae,Linyphiidae,Linyphiidae incertae sedis,2,19,11,59,21.47368421,1.538967528,0.117687788,37.0994152,4.686218808,0.358364109
7/11/2018,2/11/2019,215,jul2018-feb2019,3,Adhesiva.suelo,Gluee Louee,6,19,jul2018-feb2019.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Psocoptera,Liposcelididae,Liposcelis entomophila,11,19,11,59,21.47368421,1.538967528,0.117687788,37.0994152,4.686218808,0.358364109
7/11/2018,2/11/2019,215,jul2018-feb2019,3,Adhesiva.suelo,Gluee Louee,6,19,jul2018-feb2019.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Isopoda,Porcellionidae,Porcellio laevis,1,19,11,59,21.47368421,1.538967528,0.117687788,37.0994152,4.686218808,0.358364109
7/11/2018,2/11/2019,215,jul2018-feb2019,3,Adhesiva.suelo,Gluee Louee,6,19,jul2018-feb2019.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Hymenoptera,Formicidae,Tapinoma melanocephalum,1,19,11,59,21.47368421,1.538967528,0.117687788,37.0994152,4.686218808,0.358364109
7/11/2018,2/11/2019,215,jul2018-feb2019,3,Adhesiva.suelo,Gluee Louee,7,20,jul2018-feb2019.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Araneae,Pholcidae,Aymaria conica,3,19,11,59,21.47368421,1.538967528,0.117687788,37.0994152,4.686218808,0.358364109
7/11/2018,2/11/2019,215,jul2018-feb2019,3,Adhesiva.suelo,Gluee Louee,7,20,jul2018-feb2019.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Orthoptera,Gryllidae,Gryllus sp.,2,19,11,59,21.47368421,1.538967528,0.117687788,37.0994152,4.686218808,0.358364109
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,2,33,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Lepidoptera,Geometridae,Cyclophora impudens,1,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,2,33,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Hymenoptera,Diapriidae,Diapriidae incertae sedis,4,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,2,33,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,NA,NA,Incertae sedis 2,2,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,2,33,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Psocoptera,Liposcelididae,Liposcelis entomophila,2,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,2,33,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Diptera,Phoridae,Megaselia sp.,18,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,2,33,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Coleoptera,Phalacridae,Phalacrus darwini,2,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,2,33,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Coleoptera,Curculionidae,Xyleborus spinulosus,1,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,1,34,feb2019-sep2019.Adhesiva.luz.Zona.central1,Zona.central,Diptera,Culicidae,Aedes taeniorhynchus,3,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,1,34,feb2019-sep2019.Adhesiva.luz.Zona.central1,Zona.central,Hymenoptera,Diapriidae,Diapriidae incertae sedis,2,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,1,34,feb2019-sep2019.Adhesiva.luz.Zona.central1,Zona.central,Coleoptera,Ptinidae,Lasioderma serricorne,2,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,1,34,feb2019-sep2019.Adhesiva.luz.Zona.central1,Zona.central,Diptera,Phoridae,Megaselia sp.,22,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,9/11/2019,212,feb2019-sep2019,4,Adhesiva.luz,Luz UV,1,34,feb2019-sep2019.Adhesiva.luz.Zona.central1,Zona.central,Hymenoptera,Formicidae,Monomorium floricola,1,12,10,60,21.41916168,1.341323485,0.103794727,39.45508982,6.835155921,0.528920245
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,1,21,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Araneae,Oonopidae,Gamasomorpha sp.,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,1,21,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Psocoptera,Lepidopsocidae,Lepidopsocidae incertae sedis,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,1,21,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Isopoda,Porcellionidae,Porcellionides pruinosus,107,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,1,21,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Diptera,Sciaridae,Sciara sp.,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,2,22,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Coleoptera,Carabidae,Calosoma granatense,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,2,22,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Hymenoptera,Formicidae,Camponotus conspicuus zonatus,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,2,22,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Araneae,Oonopidae,Gamasomorpha sp.,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,2,22,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Blattodea,Blattidae,Periplaneta australiasea,3,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,2,22,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Araneae,Pholcidae,Physocyclus globosus,2,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,2,22,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Isopoda,Porcellionidae,Porcellionides pruinosus,112,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,2,22,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Blattodea,Blaberidae,Psycnoscelus surinamensis,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,2,22,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Diptera,Sciaridae,Sciara sp.,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,3,23,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Araneae,Oonopidae,Gamasomorpha sp.,3,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,3,23,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Blattodea,Polyphagidae,Holocompsa nitidula,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,3,23,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Blattodea,Blattidae,Periplaneta australiasea,2,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,3,23,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Isopoda,Porcellionidae,Porcellionides pruinosus,75,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,3,23,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Blattodea,Blaberidae,Psycnoscelus surinamensis,2,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,3,23,feb2019-ene2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Hymenoptera,Formicidae,Tapinoma melanocephalum,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,4,24,feb2019-ene2020.Adhesiva.suelo.Zona.central4,Zona.central,Araneae,Pholcidae,Physocyclus globosus,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,4,24,feb2019-ene2020.Adhesiva.suelo.Zona.central4,Zona.central,Psocoptera,NA,Psocoptera incertae sedis,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,5,25,feb2019-ene2020.Adhesiva.suelo.Zona.central5,Zona.central,Diptera,Phoridae,Dohrniphora cornuta,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,5,25,feb2019-ene2020.Adhesiva.suelo.Zona.central5,Zona.central,Psocoptera,Lachesillidae,Lachesilla sp.,63,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,5,25,feb2019-ene2020.Adhesiva.suelo.Zona.central5,Zona.central,Isopoda,Porcellionidae,Porcellionides pruinosus,3,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,6,26,feb2019-ene2020.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Araneae,Oonopidae,Gamasomorpha sp.,2,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,6,26,feb2019-ene2020.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Psocoptera,Liposcelididae,Liposcelididae incertae sedis,8,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,6,26,feb2019-ene2020.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Hymenoptera,Formicidae,Monomorium floricola,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,6,26,feb2019-ene2020.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Isopoda,Porcellionidae,Porcellionides pruinosus,6,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,7,27,feb2019-ene2020.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Diptera,Phoridae,Megaselia sp.,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,7,27,feb2019-ene2020.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Isopoda,Porcellionidae,Porcellionides pruinosus,4,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,8,28,feb2019-ene2020.Adhesiva.suelo.Zona.entrada8,Zona.entrada,Psocoptera,Liposcelididae,Liposcelididae incertae sedis,8,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,8,28,feb2019-ene2020.Adhesiva.suelo.Zona.entrada8,Zona.entrada,Isopoda,Porcellionidae,Porcellionides pruinosus,2,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.suelo,Gluee Louee,8,28,feb2019-ene2020.Adhesiva.suelo.Zona.entrada8,Zona.entrada,Diptera,Sciaridae,Sciara sp.,1,32,20,418,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.mueble,Amarillas voladores,5,29,feb2019-ene2020.Adhesiva.mueble.Zona.ampliacion5,Zona.ampliacion,Coleoptera,Tenebrionidae,Blapstinus sp.,2,12,20,48,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.mueble,Amarillas voladores,5,29,feb2019-ene2020.Adhesiva.mueble.Zona.ampliacion5,Zona.ampliacion,Hymenoptera,Formicidae,Camponotus conspicuus zonatus,32,12,20,48,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.mueble,Amarillas voladores,5,29,feb2019-ene2020.Adhesiva.mueble.Zona.ampliacion5,Zona.ampliacion,Orthoptera,Gryllidae,Cycloptilum erraticum,1,12,20,48,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.mueble,Amarillas voladores,5,29,feb2019-ene2020.Adhesiva.mueble.Zona.ampliacion5,Zona.ampliacion,Blattodea,Polyphagidae,Holocompsa nitidula,1,12,20,48,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.mueble,Amarillas voladores,5,29,feb2019-ene2020.Adhesiva.mueble.Zona.ampliacion5,Zona.ampliacion,Psocoptera,Liposcelididae,Liposcelididae incertae sedis,1,12,20,48,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
2/11/2019,1/20/2020,343,feb2019-ene2020,5,Adhesiva.mueble,Amarillas voladores,5,29,feb2019-ene2020.Adhesiva.mueble.Zona.ampliacion5,Zona.ampliacion,Scolopendromorpha,Scolopendridae,Scolopendra galapagoensis,1,12,20,48,21.79051383,1.281580797,0.080572294,37.92094862,6.372192495,0.40061631
