Date,Fecha,Dia,Temperatura (entrada),Temperatura (zona ampliación),Humedad (entrada),Humedad (zona ampliación),Year,Monitoreo
1,2-Jan-12,Lunes,24,NA,31,NA,2012,
2,3-Jan-12,Martes,23,NA,33,NA,2012,
3,4-Jan-12,Miércoles,22,NA,33,NA,2012,
4,5-Jan-12,Jueves,22,NA,33,NA,2012,
5,6-Jan-12,Viernes,22,NA,33,NA,2012,
6,9-Jan-12,Lunes,22,NA,33,NA,2012,
7,10-Jan-12,Martes,22,NA,34,NA,2012,
8,11-Jan-12,Miércoles,22,NA,33,NA,2012,
9,12-Jan-12,Jueves,22,NA,33,NA,2012,
10,13-Jan-12,Viernes,22,NA,35,NA,2012,
11,16-Jan-12,Lunes,26,NA,30,NA,2012,
12,17-Jan-12,Martes,22,NA,32,NA,2012,
13,18-Jan-12,Miércoles,24,NA,32,NA,2012,
14,19-Jan-12,Jueves,26,NA,32,NA,2012,
15,20-Jan-12,Viernes,22,NA,40,NA,2012,
16,23-Jan-12,Lunes,26,NA,30,NA,2012,
17,24-Jan-12,Martes,28,NA,28,NA,2012,
18,25-Jan-12,Miércoles,27,NA,29,NA,2012,
19,26-Jan-12,Jueves,27,NA,28,NA,2012,
20,27-Jan-12,Viernes,24,NA,29,NA,2012,
21,30-Jan-12,Lunes,20,NA,29,NA,2012,
22,31-Jan-12,Martes,22,NA,31,NA,2012,
23,1-Feb-12,Miércoles,22,NA,31,NA,2012,
24,2-Feb-12,Jueves,23,NA,32,NA,2012,
25,3-Feb-12,Viernes,23,NA,32,NA,2012,
26,6-Feb-12,Lunes,24,NA,32,NA,2012,
27,7-Feb-12,Martes,24,NA,32,NA,2012,
28,8-Feb-12,Miércoles,22,NA,33,NA,2012,
29,9-Feb-12,Jueves,21,NA,33,NA,2012,
30,10-Feb-12,Viernes,25,NA,32,NA,2012,
31,13-Feb-12,Lunes,23,NA,33,NA,2012,
32,14-Feb-12,Martes,24,NA,32,NA,2012,
33,15-Feb-12,Miércoles,25,NA,33,NA,2012,
34,16-Feb-12,Jueves,22,NA,31,NA,2012,
35,17-Feb-12,Viernes,23,NA,33,NA,2012,
36,20-Feb-12,Lunes,,NA,,NA,2012,
37,21-Feb-12,Martes,,NA,,NA,2012,
38,22-Feb-12,Miércoles,23,NA,33,NA,2012,
39,23-Feb-12,Jueves,23,NA,33,NA,2012,
40,24-Feb-12,Viernes,23,NA,33,NA,2012,
41,27-Feb-12,Lunes,23,NA,33,NA,2012,
42,28-Feb-12,Martes,23,NA,33,NA,2012,
43,29-Feb-12,Miércoles,23,NA,33,NA,2012,
44,1-Mar-12,Jueves,23,NA,34,NA,2012,
45,2-Mar-12,Viernes,22,NA,35,NA,2012,
46,5-Mar-12,Lunes,22,NA,35,NA,2012,
47,6-Mar-12,Martes,22,NA,36,NA,2012,
48,7-Mar-12,Miércoles,22,NA,36,NA,2012,
49,8-Mar-12,Jueves,22,NA,36,NA,2012,
50,9-Mar-12,Viernes,24,NA,40,NA,2012,
51,12-Mar-12,Lunes,29,NA,29,NA,2012,
52,13-Mar-12,Martes,29,NA,30,NA,2012,
53,14-Mar-12,Miércoles,25,NA,31,NA,2012,
54,15-Mar-12,Jueves,23,NA,33,NA,2012,
55,16-Mar-12,Viernes,22,NA,33,NA,2012,
56,19-Mar-12,Lunes,20,NA,34,NA,2012,
57,20-Mar-12,Martes,20,NA,36,NA,2012,
58,21-Mar-12,Miércoles,22,NA,34,NA,2012,
59,22-Mar-12,Jueves,22,NA,34,NA,2012,
60,23-Mar-12,Viernes,22,NA,34,NA,2012,
61,26-Mar-12,Lunes,22,NA,35,NA,2012,
62,27-Mar-12,Martes,22,NA,35,NA,2012,
63,28-Mar-12,Miércoles,22,NA,36,NA,2012,
64,29-Mar-12,Jueves,22,NA,36,NA,2012,
65,30-Mar-12,Viernes,22,NA,35,NA,2012,
66,2-Apr-12,Lunes,22,NA,35,NA,2012,
67,3-Apr-12,Martes,22,NA,35,NA,2012,
68,4-Apr-12,Miércoles,22,NA,35,NA,2012,
69,5-Apr-12,Jueves,22,NA,35,NA,2012,
70,6-Apr-12,Viernes,,NA,,NA,2012,
71,9-Apr-12,Lunes,22,NA,35,NA,2012,
72,10-Apr-12,Martes,22,NA,35,NA,2012,
73,11-Apr-12,Miércoles,22,NA,35,NA,2012,
74,12-Apr-12,Jueves,22,NA,36,NA,2012,
75,13-Apr-12,Viernes,22,NA,36,NA,2012,
76,16-Apr-12,Lunes,21,NA,35,NA,2012,
77,17-Apr-12,Martes,22,NA,36,NA,2012,
78,18-Apr-12,Miércoles,23,NA,35,NA,2012,
79,19-Apr-12,Jueves,24,NA,34,NA,2012,
80,20-Apr-12,Viernes,21,NA,35,NA,2012,
81,23-Apr-12,Lunes,22,NA,36,NA,2012,
82,24-Apr-12,Martes,23,NA,35,NA,2012,
83,25-Apr-12,Miércoles,24,NA,34,NA,2012,
84,26-Apr-12,Jueves,,NA,,NA,2012,
85,27-Apr-12,Viernes,,NA,,NA,2012,
86,30-Apr-12,Lunes,22,NA,35,NA,2012,
87,1-May-12,Martes,,NA,,NA,2012,
88,2-May-12,Miércoles,22,NA,34,NA,2012,
89,3-May-12,Jueves,22,NA,34,NA,2012,
90,4-May-12,Viernes,22,NA,34,NA,2012,
91,7-May-12,Lunes,22,NA,33,NA,2012,
92,8-May-12,Martes,22,NA,33,NA,2012,
93,9-May-12,Miércoles,22,NA,33,NA,2012,
94,10-May-12,Jueves,22,NA,33,NA,2012,
95,11-May-12,Viernes,24,NA,36,NA,2012,
96,14-May-12,Lunes,24,NA,34,NA,2012,
97,15-May-12,Martes,24,NA,33,NA,2012,
98,16-May-12,Miércoles,24,NA,33,NA,2012,
99,17-May-12,Jueves,24,NA,34,NA,2012,
100,18-May-12,Viernes,25,NA,33,NA,2012,
101,21-May-12,Lunes,22,NA,34,NA,2012,
102,22-May-12,Martes,22,NA,36,NA,2012,
103,23-May-12,Miércoles,22,NA,35,NA,2012,
104,24-May-12,Jueves,22,NA,35,NA,2012,
105,25-May-12,Viernes,22,NA,36,NA,2012,
106,28-May-12,Lunes,21,NA,35,NA,2012,
107,29-May-12,Martes,22,NA,36,NA,2012,
108,30-May-12,Miércoles,22,NA,37,NA,2012,
109,31-May-12,Jueves,26,NA,35,NA,2012,
110,1-Jun-12,Viernes,23,NA,36,NA,2012,
111,4-Jun-12,Lunes,22,NA,41,NA,2012,
112,5-Jun-12,Martes,22,NA,36,NA,2012,
113,6-Jun-12,Miércoles,22,NA,36,NA,2012,
114,7-Jun-12,Jueves,22,NA,37,NA,2012,
115,8-Jun-12,Viernes,22,NA,39,NA,2012,
116,11-Jun-12,Lunes,22,NA,36,NA,2012,
117,12-Jun-12,Martes,22,NA,38,NA,2012,
118,13-Jun-12,Miércoles,22,NA,37,NA,2012,
119,14-Jun-12,Jueves,22,NA,37,NA,2012,
120,15-Jun-12,Viernes,24,NA,35,NA,2012,
121,18-Jun-12,Lunes,23,NA,39,NA,2012,
122,19-Jun-12,Martes,26,NA,32,NA,2012,
123,20-Jun-12,Miércoles,27,NA,30,NA,2012,
124,21-Jun-12,Jueves,28,NA,29,NA,2012,
125,22-Jun-12,Viernes,28,NA,30,NA,2012,
126,25-Jun-12,Lunes,27,NA,29,NA,2012,
127,26-Jun-12,Martes,22,NA,36,NA,2012,
128,27-Jun-12,Miércoles,21,NA,34,NA,2012,
129,28-Jun-12,Jueves,23,NA,34,NA,2012,
130,29-Jun-12,Viernes,23,NA,33,NA,2012,
131,2-Jul-12,Lunes,23,NA,33,NA,2012,
132,3-Jul-12,Martes,23,NA,34,NA,2012,
133,4-Jul-12,Miércoles,23,NA,34,NA,2012,
134,5-Jul-12,Jueves,23,NA,35,NA,2012,
135,6-Jul-12,Viernes,23,NA,36,NA,2012,
136,9-Jul-12,Lunes,23,NA,33,NA,2012,
137,10-Jul-12,Martes,23,NA,33,NA,2012,
138,11-Jul-12,Miércoles,23,NA,33,NA,2012,
139,12-Jul-12,Jueves,23,NA,33,NA,2012,
140,13-Jul-12,Viernes,23,NA,34,NA,2012,
141,16-Jul-12,Lunes,23,NA,32,NA,2012,
142,17-Jul-12,Martes,23,NA,33,NA,2012,
143,18-Jul-12,Miércoles,23,NA,33,NA,2012,
144,19-Jul-12,Jueves,23,NA,34,NA,2012,
145,20-Jul-12,Viernes,23,NA,34,NA,2012,
146,23-Jul-12,Lunes,23,NA,33,NA,2012,
147,24-Jul-12,Martes,23,NA,34,NA,2012,
148,25-Jul-12,Miércoles,23,NA,34,NA,2012,
149,26-Jul-12,Jueves,23,NA,35,NA,2012,
150,27-Jul-12,Viernes,23,NA,35,NA,2012,
151,30-Jul-12,Lunes,23,NA,34,NA,2012,
152,31-Jul-12,Martes,23,NA,35,NA,2012,
153,1-Aug-12,Miércoles,23,NA,35,NA,2012,
154,2-Aug-12,Jueves,23,NA,35,NA,2012,
155,3-Aug-12,Viernes,23,NA,35,NA,2012,
156,6-Aug-12,Lunes,23,NA,34,NA,2012,
157,7-Aug-12,Martes,23,NA,34,NA,2012,
158,8-Aug-12,Miércoles,23,NA,35,NA,2012,
159,9-Aug-12,Jueves,23,NA,36,NA,2012,
160,10-Aug-12,Viernes,,NA,,NA,2012,
161,13-Aug-12,Lunes,23,NA,35,NA,2012,
162,14-Aug-12,Martes,23,NA,36,NA,2012,
163,15-Aug-12,Miércoles,23,NA,36,NA,2012,
164,16-Aug-12,Jueves,23,NA,36,NA,2012,
165,17-Aug-12,Viernes,23,NA,36,NA,2012,
166,20-Aug-12,Lunes,23,NA,34,NA,2012,
167,21-Aug-12,Martes,23,NA,35,NA,2012,
168,22-Aug-12,Miércoles,23,NA,36,NA,2012,
169,23-Aug-12,Jueves,23,NA,36,NA,2012,
170,24-Aug-12,Viernes,23,NA,35,NA,2012,
171,27-Aug-12,Lunes,23,NA,34,NA,2012,
172,28-Aug-12,Martes,23,NA,35,NA,2012,
173,29-Aug-12,Miércoles,23,NA,34,NA,2012,
174,30-Aug-12,Jueves,23,NA,34,NA,2012,
175,31-Aug-12,Viernes,24,NA,33,NA,2012,
176,3-Sep-12,Lunes,23,NA,34,NA,2012,
177,4-Sep-12,Martes,23,NA,34,NA,2012,
178,5-Sep-12,Miércoles,23,NA,35,NA,2012,
179,6-Sep-12,Jueves,,NA,,NA,2012,
180,7-Sep-12,Viernes,,NA,,NA,2012,
181,10-Sep-12,Lunes,23,NA,36,NA,2012,
182,11-Sep-12,Martes,23,NA,36,NA,2012,
183,12-Sep-12,Miércoles,23,NA,36,NA,2012,
184,13-Sep-12,Jueves,23,NA,36,NA,2012,
185,14-Sep-12,Viernes,23,NA,37,NA,2012,
186,17-Sep-12,Lunes,23,NA,33,NA,2012,
187,18-Sep-12,Martes,23,NA,35,NA,2012,
188,19-Sep-12,Miércoles,23,NA,35,NA,2012,
189,20-Sep-12,Jueves,23,NA,36,NA,2012,
190,21-Sep-12,Viernes,23,NA,37,NA,2012,
191,24-Sep-12,Lunes,23,NA,34,NA,2012,
192,25-Sep-12,Martes,23,NA,35,NA,2012,
193,26-Sep-12,Miércoles,23,NA,35,NA,2012,
194,27-Sep-12,Jueves,23,NA,35,NA,2012,
195,28-Sep-12,Viernes,23,NA,35,NA,2012,
196,1-Oct-12,Lunes,23,NA,35,NA,2012,
197,2-Oct-12,Martes,23,NA,35,NA,2012,
198,3-Oct-12,Miércoles,23,NA,35,NA,2012,
199,4-Oct-12,Jueves,23,NA,36,NA,2012,
200,5-Oct-12,Viernes,23,NA,36,NA,2012,
201,8-Oct-12,Lunes,23,NA,35,NA,2012,
202,9-Oct-12,Martes,23,NA,35,NA,2012,
203,10-Oct-12,Miércoles,23,NA,34,NA,2012,
204,11-Oct-12,Jueves,23,NA,34,NA,2012,
205,12-Oct-12,Viernes,,NA,,NA,2012,
206,15-Oct-12,Lunes,23,NA,35,NA,2012,
207,16-Oct-12,Martes,23,NA,34,NA,2012,
208,17-Oct-12,Miércoles,23,NA,34,NA,2012,
209,18-Oct-12,Jueves,23,NA,34,NA,2012,
210,19-Oct-12,Viernes,,NA,,NA,2012,
211,22-Oct-12,Lunes,23,NA,33,NA,2012,
212,23-Oct-12,Martes,23,NA,34,NA,2012,
213,24-Oct-12,Miércoles,23,NA,34,NA,2012,
214,25-Oct-12,Jueves,23,NA,34,NA,2012,
215,26-Oct-12,Viernes,23,NA,34,NA,2012,
216,29-Oct-12,Lunes,23,NA,33,NA,2012,
217,30-Oct-12,Martes,23,NA,34,NA,2012,
218,31-Oct-12,Miércoles,23,NA,36,NA,2012,
219,1-Nov-12,Jueves,23,NA,36,NA,2012,
220,2-Nov-12,Viernes,,NA,,NA,2012,
221,5-Nov-12,Lunes,23,NA,35,NA,2012,
222,6-Nov-12,Martes,23,NA,35,NA,2012,
223,7-Nov-12,Miércoles,23,NA,35,NA,2012,
224,8-Nov-12,Jueves,23,NA,34,NA,2012,
225,9-Nov-12,Viernes,23,NA,34,NA,2012,
226,12-Nov-12,Lunes,23,NA,34,NA,2012,
227,13-Nov-12,Martes,23,NA,35,NA,2012,
228,14-Nov-12,Miércoles,23,NA,35,NA,2012,
229,15-Nov-12,Jueves,23,NA,35,NA,2012,
230,16-Nov-12,Viernes,23,NA,36,NA,2012,
231,19-Nov-12,Lunes,23,NA,35,NA,2012,
232,20-Nov-12,Martes,23,NA,35,NA,2012,
233,21-Nov-12,Miércoles,23,NA,36,NA,2012,
234,22-Nov-12,Jueves,23,NA,35,NA,2012,
235,23-Nov-12,Viernes,23,NA,35,NA,2012,
236,26-Nov-12,Lunes,23,NA,35,NA,2012,
237,27-Nov-12,Martes,23,NA,35,NA,2012,
238,28-Nov-12,Miércoles,23,NA,35,NA,2012,
239,29-Nov-12,Jueves,23,NA,35,NA,2012,
240,30-Nov-12,Viernes,23,NA,36,NA,2012,
241,3-Dec-12,Lunes,23,NA,35,NA,2012,
242,4-Dec-12,Martes,23,NA,35,NA,2012,
243,5-Dec-12,Miércoles,23,NA,36,NA,2012,
244,6-Dec-12,Jueves,23,NA,36,NA,2012,
245,7-Dec-12,Viernes,23,NA,36,NA,2012,
246,10-Dec-12,Lunes,23,NA,35,NA,2012,
247,11-Dec-12,Martes,23,NA,36,NA,2012,
248,12-Dec-12,Miércoles,23,NA,34,NA,2012,
249,13-Dec-12,Jueves,23,NA,34,NA,2012,
250,14-Dec-12,Viernes,23,NA,35,NA,2012,
251,17-Dec-12,Lunes,26,NA,32,NA,2012,
252,18-Dec-12,Martes,23,NA,34,NA,2012,
253,19-Dec-12,Miércoles,23,NA,35,NA,2012,
254,20-Dec-12,Jueves,23,NA,35,NA,2012,
255,21-Dec-12,Viernes,23,NA,35,NA,2012,
256,24-Dec-12,Lunes,23,NA,,NA,2012,
257,25-Dec-12,Martes,23,NA,,NA,2012,
258,26-Dec-12,Miércoles,,NA,,NA,2012,
259,27-Dec-12,Jueves,,NA,,NA,2012,
260,28-Dec-12,Viernes,23,NA,35,NA,2012,
261,31-Dec-12,Lunes,23,NA,35,NA,2012,
262,1-Jan-13,Martes,,NA,,NA,2013,
263,2-Jan-13,Miércoles,,NA,,NA,2013,
264,3-Jan-13,Jueves,23,NA,36,NA,2013,
265,4-Jan-13,Viernes,23,NA,36,NA,2013,
266,7-Jan-13,Lunes,23,NA,37,NA,2013,
267,8-Jan-13,Martes,23,NA,38,NA,2013,
268,9-Jan-13,Miércoles,26,NA,36,NA,2013,
269,10-Jan-13,Jueves,23,NA,37,NA,2013,
270,11-Jan-13,Viernes,26,NA,35,NA,2013,
271,14-Jan-13,Lunes,23,NA,36,NA,2013,
272,15-Jan-13,Martes,19,NA,36,NA,2013,
273,16-Jan-13,Miércoles,23,NA,36,NA,2013,
274,17-Jan-13,Jueves,20,NA,35,NA,2013,
275,18-Jan-13,Viernes,22,NA,41,NA,2013,
276,21-Jan-13,Lunes,23,NA,41,NA,2013,
277,22-Jan-13,Martes,22,NA,41,NA,2013,
278,23-Jan-13,Miércoles,22,NA,44,NA,2013,
279,24-Jan-13,Jueves,22,NA,44,NA,2013,
280,25-Jan-13,Viernes,23,NA,43,NA,2013,
281,28-Jan-13,Lunes,26,NA,42,NA,2013,
282,29-Jan-13,Martes,26,NA,42,NA,2013,
283,30-Jan-13,Miércoles,26,NA,41,NA,2013,
284,31-Jan-13,Jueves,26,NA,39,NA,2013,
285,1-Feb-13,Viernes,22,NA,35,NA,2013,
286,4-Feb-13,Lunes,21,NA,42,NA,2013,
287,5-Feb-13,Martes,27,NA,38,NA,2013,
288,6-Feb-13,Miércoles,23,NA,42,NA,2013,
289,7-Feb-13,Jueves,23,NA,47,NA,2013,
290,8-Feb-13,Viernes,27,NA,40,NA,2013,
291,11-Feb-13,Lunes,,NA,,NA,2013,
292,12-Feb-13,Martes,,NA,,NA,2013,
293,13-Feb-13,Miércoles,18,NA,40,NA,2013,
294,14-Feb-13,Jueves,24,NA,40,NA,2013,
295,15-Feb-13,Viernes,25,NA,42,NA,2013,
296,18-Feb-13,Lunes,21,NA,48,NA,2013,
297,19-Feb-13,Martes,21,NA,44,NA,2013,
298,20-Feb-13,Miércoles,21,NA,44,NA,2013,
299,21-Feb-13,Jueves,,NA,,NA,2013,
300,22-Feb-13,Viernes,,NA,,NA,2013,
301,25-Feb-13,Lunes,,NA,,NA,2013,
302,26-Feb-13,Martes,,NA,,NA,2013,
303,27-Feb-13,Miércoles,21,NA,43,NA,2013,
304,28-Feb-13,Jueves,21,NA,45,NA,2013,
305,1-Mar-13,Viernes,21,NA,45,NA,2013,
306,4-Mar-13,Lunes,23,NA,44,NA,2013,
307,5-Mar-13,Martes,24,NA,43,NA,2013,
308,6-Mar-13,Miércoles,24,NA,44,NA,2013,
309,7-Mar-13,Jueves,24,NA,43,NA,2013,
310,8-Mar-13,Viernes,24,NA,43,NA,2013,
311,11-Mar-13,Lunes,23,NA,42,NA,2013,
312,12-Mar-13,Martes,24,NA,48,NA,2013,
313,13-Mar-13,Miércoles,24,NA,50,NA,2013,
314,14-Mar-13,Jueves,24,NA,46,NA,2013,
315,15-Mar-13,Viernes,24,NA,43,NA,2013,
316,18-Mar-13,Lunes,23,NA,41,NA,2013,
317,19-Mar-13,Martes,23,NA,42,NA,2013,
318,20-Mar-13,Miércoles,24,NA,41,NA,2013,
319,21-Mar-13,Jueves,24,NA,40,NA,2013,
320,22-Mar-13,Viernes,23,NA,38,NA,2013,
321,25-Mar-13,Lunes,23,NA,38,NA,2013,
322,26-Mar-13,Martes,24,NA,40,NA,2013,
323,27-Mar-13,Miércoles,24,NA,41,NA,2013,
324,28-Mar-13,Jueves,24,NA,43,NA,2013,
325,29-Mar-13,Viernes,,NA,,NA,2013,
326,1-Apr-13,Lunes,29,NA,33,NA,2013,
327,2-Apr-13,Martes,24,NA,36,NA,2013,
328,3-Apr-13,Miércoles,24,NA,37,NA,2013,
329,4-Apr-13,Jueves,24,NA,38,NA,2013,
330,5-Apr-13,Viernes,25,NA,37,NA,2013,
331,8-Apr-13,Lunes,22,NA,35,NA,2013,
332,9-Apr-13,Martes,23,NA,35,NA,2013,
333,10-Apr-13,Miércoles,24,NA,37,NA,2013,
334,11-Apr-13,Jueves,24,NA,36,NA,2013,
335,12-Apr-13,Viernes,24,NA,35,NA,2013,
336,15-Apr-13,Lunes,24,NA,34,NA,2013,
337,16-Apr-13,Martes,24,NA,35,NA,2013,
338,17-Apr-13,Miércoles,24,NA,35,NA,2013,
339,18-Apr-13,Jueves,23,NA,35,NA,2013,
340,19-Apr-13,Viernes,23,NA,35,NA,2013,
341,22-Apr-13,Lunes,24,NA,34,NA,2013,
342,23-Apr-13,Martes,23,NA,35,NA,2013,
343,24-Apr-13,Miércoles,24,NA,38,NA,2013,
344,25-Apr-13,Jueves,24,NA,36,NA,2013,
345,26-Apr-13,Viernes,,NA,,NA,2013,
346,29-Apr-13,Lunes,23,NA,33,NA,2013,
347,30-Apr-13,Martes,23,NA,34,NA,2013,
348,1-May-13,Miércoles,,NA,,NA,2013,
349,2-May-13,Jueves,23,NA,33,NA,2013,
350,3-May-13,Viernes,,NA,,NA,2013,
351,6-May-13,Lunes,23,NA,33,NA,2013,
352,7-May-13,Martes,23,NA,33,NA,2013,
353,8-May-13,Miércoles,23,NA,33,NA,2013,
354,9-May-13,Jueves,,NA,,NA,2013,
355,10-May-13,Viernes,,NA,,NA,2013,
356,13-May-13,Lunes,23,NA,34,NA,2013,
357,14-May-13,Martes,,NA,,NA,2013,
358,15-May-13,Miércoles,,NA,,NA,2013,
359,16-May-13,Jueves,,NA,,NA,2013,
360,17-May-13,Viernes,,NA,,NA,2013,
361,20-May-13,Lunes,23,NA,32,NA,2013,
362,21-May-13,Martes,23,NA,33,NA,2013,
363,22-May-13,Miércoles,23,NA,33,NA,2013,
364,23-May-13,Jueves,23,NA,33,NA,2013,
365,24-May-13,Viernes,,NA,,NA,2013,
366,27-May-13,Lunes,22,NA,34,NA,2013,
367,28-May-13,Martes,22,NA,34,NA,2013,
368,29-May-13,Miércoles,22,NA,36,NA,2013,
369,30-May-13,Jueves,23,NA,33,NA,2013,
370,31-May-13,Viernes,22,NA,34,NA,2013,
371,3-Jun-13,Lunes,23,NA,37,NA,2013,
372,4-Jun-13,Martes,22,NA,37,NA,2013,
373,5-Jun-13,Miércoles,22,NA,38,NA,2013,
374,6-Jun-13,Jueves,22,NA,37,NA,2013,
375,7-Jun-13,Viernes,23,NA,37,NA,2013,
376,10-Jun-13,Lunes,22,NA,36,NA,2013,
377,11-Jun-13,Martes,22,NA,38,NA,2013,
378,12-Jun-13,Miércoles,22,NA,37,NA,2013,
379,13-Jun-13,Jueves,22,NA,38,NA,2013,
380,14-Jun-13,Viernes,22,NA,41,NA,2013,
381,17-Jun-13,Lunes,,NA,,NA,2013,
382,18-Jun-13,Martes,,NA,,NA,2013,
383,19-Jun-13,Miércoles,,NA,,NA,2013,
384,20-Jun-13,Jueves,23,NA,35,NA,2013,
385,21-Jun-13,Viernes,23,NA,35,NA,2013,
386,24-Jun-13,Lunes,23,NA,35,NA,2013,
387,25-Jun-13,Martes,23,NA,36,NA,2013,
388,26-Jun-13,Miércoles,23,NA,39,NA,2013,
389,27-Jun-13,Jueves,23,NA,39,NA,2013,
390,28-Jun-13,Viernes,23,NA,41,NA,2013,
391,1-Jul-13,Lunes,23,NA,37,NA,2013,
392,2-Jul-13,Martes,23,NA,39,NA,2013,
393,3-Jul-13,Miércoles,23,NA,43,NA,2013,
394,4-Jul-13,Jueves,23,NA,48,NA,2013,
395,5-Jul-13,Viernes,23,NA,46,NA,2013,
396,8-Jul-13,Lunes,23,NA,44,NA,2013,
397,9-Jul-13,Martes,23,NA,46,NA,2013,
398,10-Jul-13,Miércoles,23,NA,47,NA,2013,
399,11-Jul-13,Jueves,23,NA,47,NA,2013,
400,12-Jul-13,Viernes,23,NA,50,NA,2013,
