Date,Fecha,Dia,Temperatura (entrada),Temperatura (zona ampliación),Humedad (entrada),Humedad (zona ampliación),Year,Monitoreo
800,23-Jan-15,Viernes,22,NA,40,NA,2015,
801,26-Jan-15,Lunes,23,NA,40,NA,2015,
802,27-Jan-15,Martes,23,NA,41,NA,2015,
803,28-Jan-15,Miércoles,23,NA,43,NA,2015,
804,29-Jan-15,Jueves,22,NA,39,NA,2015,
805,30-Jan-15,Viernes,22,NA,36,NA,2015,
806,2-Feb-15,Lunes,20,NA,40,NA,2015,
807,3-Feb-15,Martes,20,NA,56,NA,2015,
808,4-Feb-15,Miércoles,22,NA,55,NA,2015,
809,5-Feb-15,Jueves,24,NA,50,NA,2015,
810,6-Feb-15,Viernes,25,NA,50,NA,2015,
811,9-Feb-15,Lunes,25,NA,56,NA,2015,
812,10-Feb-15,Martes,23,NA,48,NA,2015,
813,11-Feb-15,Miércoles,22,NA,42,NA,2015,
814,12-Feb-15,Jueves,22,NA,30,NA,2015,
815,13-Feb-15,Viernes,23,NA,31,NA,2015,
816,16-Feb-15,Lunes,23,NA,36,NA,2015,
817,17-Feb-15,Martes,23,NA,36,NA,2015,
818,18-Feb-15,Miércoles,23,NA,36,NA,2015,
819,19-Feb-15,Jueves,22,NA,36,NA,2015,
820,20-Feb-15,Viernes,22,NA,35,NA,2015,
821,23-Feb-15,Lunes,20,NA,33,NA,2015,
822,24-Feb-15,Martes,24,NA,36,NA,2015,
823,25-Feb-15,Miércoles,22,NA,36,NA,2015,
824,26-Feb-15,Jueves,23,NA,35,NA,2015,
825,27-Feb-15,Viernes,23,NA,35,NA,2015,
826,2-Mar-15,Lunes,22,NA,38,NA,2015,
827,3-Mar-15,Martes,23,NA,51,NA,2015,
828,4-Mar-15,Miércoles,23,NA,51,NA,2015,
829,5-Mar-15,Jueves,22,NA,54,NA,2015,
830,6-Mar-15,Viernes,22,NA,39,NA,2015,
831,9-Mar-15,Lunes,24,NA,37,NA,2015,
832,10-Mar-15,Martes,25,NA,36,NA,2015,
833,11-Mar-15,Miércoles,25,NA,35,NA,2015,
834,12-Mar-15,Jueves,24,NA,35,NA,2015,
835,13-Mar-15,Viernes,24,NA,36,NA,2015,
836,16-Mar-15,Lunes,25,NA,38,NA,2015,
837,17-Mar-15,Martes,22,NA,38,NA,2015,
838,18-Mar-15,Miércoles,23,NA,50,NA,2015,
839,19-Mar-15,Jueves,25,NA,37,NA,2015,
840,20-Mar-15,Viernes,22,NA,36,NA,2015,
841,23-Mar-15,Lunes,22,NA,35,NA,2015,
842,24-Mar-15,Martes,22,NA,35,NA,2015,
843,25-Mar-15,Miércoles,22,NA,38,NA,2015,
844,26-Mar-15,Jueves,22,NA,39,NA,2015,
845,27-Mar-15,Viernes,23,NA,39,NA,2015,
846,30-Mar-15,Lunes,24,NA,40,NA,2015,
847,31-Mar-15,Martes,24,NA,40,NA,2015,
848,1-Apr-15,Miércoles,24,NA,41,NA,2015,
849,2-Apr-15,Jueves,22,NA,39,NA,2015,
850,3-Apr-15,Viernes,22,NA,36,NA,2015,
851,6-Apr-15,Lunes,22,NA,35,NA,2015,
852,7-Apr-15,Martes,24,NA,36,NA,2015,
853,8-Apr-15,Miércoles,24,NA,31,NA,2015,
854,9-Apr-15,Jueves,23,NA,52,NA,2015,
855,10-Apr-15,Viernes,22,NA,50,NA,2015,
856,13-Apr-15,Lunes,22,NA,53,NA,2015,
857,14-Apr-15,Martes,25,NA,48,NA,2015,
858,15-Apr-15,Miércoles,24,NA,37,NA,2015,
859,16-Apr-15,Jueves,25,NA,35,NA,2015,
860,17-Apr-15,Viernes,23,NA,35,NA,2015,
861,20-Apr-15,Lunes,23,NA,35,NA,2015,
862,21-Apr-15,Martes,22,NA,35,NA,2015,
863,22-Apr-15,Miércoles,22,NA,37,NA,2015,
864,23-Apr-15,Jueves,23,NA,35,NA,2015,
865,24-Apr-15,Viernes,23,NA,31,NA,2015,
866,27-Apr-15,Lunes,23,NA,35,NA,2015,
867,28-Apr-15,Martes,22,NA,34,NA,2015,
868,29-Apr-15,Miércoles,22,NA,35,NA,2015,
869,30-Apr-15,Jueves,22,NA,35,NA,2015,
870,1-May-15,Viernes,24,NA,31,NA,2015,
871,4-May-15,Lunes,23,NA,35,NA,2015,
872,5-May-15,Martes,22,NA,40,NA,2015,
873,6-May-15,Miércoles,22,NA,41,NA,2015,
874,7-May-15,Jueves,22,NA,37,NA,2015,
875,8-May-15,Viernes,23,NA,36,NA,2015,
876,11-May-15,Lunes,24,NA,35,NA,2015,
877,12-May-15,Martes,24,NA,35,NA,2015,
878,13-May-15,Miércoles,24,NA,35,NA,2015,
879,14-May-15,Jueves,23,NA,36,NA,2015,
880,15-May-15,Viernes,23,NA,31,NA,2015,
881,18-May-15,Lunes,22,NA,35,NA,2015,
882,19-May-15,Martes,22,NA,35,NA,2015,
883,20-May-15,Miércoles,22,NA,37,NA,2015,
884,21-May-15,Jueves,22,NA,37,NA,2015,
885,22-May-15,Viernes,22,NA,35,NA,2015,
886,25-May-15,Lunes,21,NA,35,NA,2015,
887,26-May-15,Martes,22,NA,31,NA,2015,
888,27-May-15,Miércoles,23,NA,30,NA,2015,
889,28-May-15,Jueves,24,NA,35,NA,2015,
890,29-May-15,Viernes,24,NA,35,NA,2015,
891,1-Jun-15,Lunes,24,NA,35,NA,2015,
892,2-Jun-15,Martes,22,NA,36,NA,2015,
893,3-Jun-15,Miércoles,22,NA,33,NA,2015,
894,4-Jun-15,Jueves,22,NA,31,NA,2015,
895,5-Jun-15,Viernes,22,NA,31,NA,2015,
896,8-Jun-15,Lunes,22,NA,35,NA,2015,
897,9-Jun-15,Martes,22,NA,35,NA,2015,
898,10-Jun-15,Miércoles,23,NA,35,NA,2015,
899,11-Jun-15,Jueves,23,NA,35,NA,2015,
900,12-Jun-15,Viernes,24,NA,34,NA,2015,
901,15-Jun-15,Lunes,23,NA,31,NA,2015,
902,16-Jun-15,Martes,22,NA,31,NA,2015,
903,17-Jun-15,Miércoles,22,NA,35,NA,2015,
904,18-Jun-15,Jueves,24,NA,35,NA,2015,
905,19-Jun-15,Viernes,25,NA,35,NA,2015,
906,22-Jun-15,Lunes,25,NA,35,NA,2015,
907,23-Jun-15,Martes,22,NA,35,NA,2015,
908,24-Jun-15,Miércoles,22,NA,34,NA,2015,
909,25-Jun-15,Jueves,23,NA,34,NA,2015,
910,26-Jun-15,Viernes,22,NA,31,NA,2015,
911,29-Jun-15,Lunes,22,NA,34,NA,2015,
912,30-Jun-15,Martes,22,NA,34,NA,2015,
913,1-Jul-15,Miércoles,23,NA,33,NA,2015,
914,2-Jul-15,Jueves,23,NA,34,NA,2015,
915,3-Jul-15,Viernes,21,NA,34,NA,2015,
916,6-Jul-15,Lunes,22,NA,31,NA,2015,
917,7-Jul-15,Martes,23,NA,30,NA,2015,
918,8-Jul-15,Miércoles,22,NA,35,NA,2015,
919,9-Jul-15,Jueves,22,NA,35,NA,2015,
920,10-Jul-15,Viernes,23,NA,33,NA,2015,
921,13-Jul-15,Lunes,22,NA,34,NA,2015,
922,14-Jul-15,Martes,21,NA,35,NA,2015,
923,15-Jul-15,Miércoles,20,NA,35,NA,2015,
924,16-Jul-15,Jueves,20,NA,31,NA,2015,
925,17-Jul-15,Viernes,22,NA,30,NA,2015,
926,20-Jul-15,Lunes,23,NA,31,NA,2015,
927,21-Jul-15,Martes,21,NA,32,NA,2015,
928,22-Jul-15,Miércoles,22,NA,32,NA,2015,
929,23-Jul-15,Jueves,22,NA,32,NA,2015,
930,24-Jul-15,Viernes,23,NA,33,NA,2015,
931,27-Jul-15,Lunes,21,NA,35,NA,2015,
932,28-Jul-15,Martes,22,NA,35,NA,2015,
933,29-Jul-15,Miércoles,23,NA,31,NA,2015,
934,30-Jul-15,Jueves,24,NA,30,NA,2015,
935,31-Jul-15,Viernes,24,NA,36,NA,2015,
936,3-Aug-15,Lunes,24,NA,36,NA,2015,
937,4-Aug-15,Martes,22,NA,31,NA,2015,
938,5-Aug-15,Miércoles,23,NA,39,NA,2015,
939,6-Aug-15,Jueves,23,NA,33,NA,2015,
940,7-Aug-15,Viernes,21,NA,38,NA,2015,
941,10-Aug-15,Lunes,22,NA,34,NA,2015,
942,11-Aug-15,Martes,22,NA,33,NA,2015,
943,12-Aug-15,Miércoles,21,NA,31,NA,2015,
944,13-Aug-15,Jueves,25,NA,35,NA,2015,
945,14-Aug-15,Viernes,23,NA,36,NA,2015,
946,17-Aug-15,Lunes,29,NA,35,NA,2015,
947,18-Aug-15,Martes,25,NA,33,NA,2015,
948,19-Aug-15,Miércoles,26,NA,33,NA,2015,
949,20-Aug-15,Jueves,25,NA,34,NA,2015,
950,21-Aug-15,Viernes,26,NA,32,NA,2015,
951,24-Aug-15,Lunes,22,NA,36,NA,2015,
952,25-Aug-15,Martes,23,NA,36,NA,2015,
953,26-Aug-15,Miércoles,24,NA,33,NA,2015,
954,27-Aug-15,Jueves,21,NA,34,NA,2015,
955,28-Aug-15,Viernes,24,NA,30,NA,2015,
956,31-Aug-15,Lunes,22,NA,31,NA,2015,
957,1-Sep-15,Martes,22,NA,36,NA,2015,
958,2-Sep-15,Miércoles,20,NA,37,NA,2015,
959,3-Sep-15,Jueves,20,NA,36,NA,2015,
960,4-Sep-15,Viernes,20,NA,35,NA,2015,
961,7-Sep-15,Lunes,,NA,,NA,2015,
962,8-Sep-15,Martes,,NA,,NA,2015,
963,9-Sep-15,Miércoles,,NA,,NA,2015,
964,10-Sep-15,Jueves,,NA,,NA,2015,
965,11-Sep-15,Viernes,,NA,,NA,2015,
966,14-Sep-15,Lunes,20,NA,50,NA,2015,
967,15-Sep-15,Martes,20,NA,52,NA,2015,
968,16-Sep-15,Miércoles,20,NA,56,NA,2015,
969,17-Sep-15,Jueves,18,NA,58,NA,2015,
970,18-Sep-15,Viernes,22,NA,58,NA,2015,
971,21-Sep-15,Lunes,20,NA,53,NA,2015,
972,22-Sep-15,Martes,24,NA,53,NA,2015,
973,23-Sep-15,Miércoles,24,NA,40,NA,2015,
974,24-Sep-15,Jueves,24,NA,36,NA,2015,
975,25-Sep-15,Viernes,22,NA,35,NA,2015,
976,28-Sep-15,Lunes,20,NA,39,NA,2015,
977,29-Sep-15,Martes,20,NA,36,NA,2015,
978,30-Sep-15,Miércoles,18,NA,61,NA,2015,
979,1-Oct-15,Jueves,18,NA,66,NA,2015,
980,2-Oct-15,Viernes,18,NA,67,NA,2015,
981,5-Oct-15,Lunes,17,NA,61,NA,2015,
982,6-Oct-15,Martes,18,NA,61,NA,2015,
983,7-Oct-15,Miércoles,19,NA,47,NA,2015,
984,8-Oct-15,Jueves,19,NA,46,NA,2015,
985,9-Oct-15,Viernes,20,NA,28,NA,2015,
986,12-Oct-15,Lunes,21,NA,60,NA,2015,
987,13-Oct-15,Martes,17,NA,60,NA,2015,
988,14-Oct-15,Miércoles,17,NA,63,NA,2015,
989,15-Oct-15,Jueves,16,NA,58,NA,2015,
990,16-Oct-15,Viernes,17,NA,58,NA,2015,
991,19-Oct-15,Lunes,17,NA,60,NA,2015,
992,20-Oct-15,Martes,16,NA,58,NA,2015,
993,21-Oct-15,Miércoles,17,NA,55,NA,2015,
994,22-Oct-15,Jueves,17,NA,58,NA,2015,
995,23-Oct-15,Viernes,17,NA,60,NA,2015,
996,26-Oct-15,Lunes,16,NA,58,NA,2015,
997,27-Oct-15,Martes,20,NA,54,NA,2015,
998,28-Oct-15,Miércoles,21,NA,42,NA,2015,
999,29-Oct-15,Jueves,18,NA,56,NA,2015,
1000,30-Oct-15,Viernes,20,NA,58,NA,2015,
1001,2-Nov-15,Lunes,21,NA,60,NA,2015,
1002,3-Nov-15,Martes,20,NA,59,NA,2015,
1003,4-Nov-15,Miércoles,19,NA,53,NA,2015,
1004,5-Nov-15,Jueves,18,NA,55,NA,2015,
1005,6-Nov-15,Viernes,19,NA,60,NA,2015,
1006,9-Nov-15,Lunes,18,NA,49,NA,2015,
1007,10-Nov-15,Martes,17,NA,53,NA,2015,
1008,11-Nov-15,Miércoles,16,NA,48,NA,2015,
1009,12-Nov-15,Jueves,15,NA,49,NA,2015,
1010,13-Nov-15,Viernes,20,NA,38,NA,2015,
1011,16-Nov-15,Lunes,21,NA,47,NA,2015,
1012,17-Nov-15,Martes,17,NA,51,NA,2015,
1013,18-Nov-15,Miércoles,17,NA,53,NA,2015,
1014,19-Nov-15,Jueves,18,NA,47,NA,2015,
1015,20-Nov-15,Viernes,19,NA,40,NA,2015,
1016,23-Nov-15,Lunes,16,NA,46,NA,2015,
1017,24-Nov-15,Martes,15,NA,52,NA,2015,
1018,25-Nov-15,Miércoles,16,NA,51,NA,2015,
1019,26-Nov-15,Jueves,16,NA,49,NA,2015,
1020,27-Nov-15,Viernes,19,NA,49,NA,2015,
1021,30-Nov-15,Lunes,17,NA,51,NA,2015,
1022,1-Dec-15,Martes,14,NA,44,NA,2015,
1023,2-Dec-15,Miércoles,18,NA,39,NA,2015,
1024,3-Dec-15,Jueves,21,NA,42,NA,2015,
1025,4-Dec-15,Viernes,,NA,,NA,2015,
1026,7-Dec-15,Lunes,24,NA,39,NA,2015,
1027,8-Dec-15,Martes,24,NA,39,NA,2015,
1028,9-Dec-15,Miércoles,25,NA,36,NA,2015,
1029,10-Dec-15,Jueves,25,NA,52,NA,2015,
1030,11-Dec-15,Viernes,16,NA,54,NA,2015,
1031,14-Dec-15,Lunes,27,NA,64,NA,2015,
1032,15-Dec-15,Martes,19,NA,42,NA,2015,
1033,16-Dec-15,Miércoles,18,NA,55,NA,2015,
1034,17-Dec-15,Jueves,20,NA,54,NA,2015,
1035,18-Dec-15,Viernes,18,NA,55,NA,2015,
1036,21-Dec-15,Lunes,18,NA,55,NA,2015,
1037,22-Dec-15,Martes,20,NA,54,NA,2015,
1038,23-Dec-15,Miércoles,22,NA,55,NA,2015,
1039,24-Dec-15,Jueves,22,NA,56,NA,2015,
1040,25-Dec-15,Viernes,20,NA,58,NA,2015,
1041,28-Dec-15,Lunes,18,NA,60,NA,2015,
1042,29-Dec-15,Martes,18,NA,60,NA,2015,
1043,30-Dec-15,Miércoles,20,NA,56,NA,2015,
1044,31-Dec-15,Jueves,20,NA,43,NA,2015,
1045,1-Jan-16,Viernes,20,NA,45,NA,2016,
1046,4-Jan-16,Lunes,22,NA,45,NA,2016,
1047,5-Jan-16,Martes,20,NA,46,NA,2016,
1048,6-Jan-16,Miércoles,22,NA,50,NA,2016,
1049,7-Jan-16,Jueves,20,NA,54,NA,2016,
1050,8-Jan-16,Viernes,20,NA,54,NA,2016,
1051,11-Jan-16,Lunes,20,NA,56,NA,2016,
1052,12-Jan-16,Martes,20,NA,56,NA,2016,
1053,13-Jan-16,Miércoles,18,NA,56,NA,2016,
1054,14-Jan-16,Jueves,18,NA,56,NA,2016,
1055,15-Jan-16,Viernes,20,NA,54,NA,2016,
1056,18-Jan-16,Lunes,20,NA,54,NA,2016,
1057,19-Jan-16,Martes,20,NA,54,NA,2016,
1058,20-Jan-16,Miércoles,20,NA,50,NA,2016,
1059,21-Jan-16,Jueves,20,NA,48,NA,2016,
1060,22-Jan-16,Viernes,20,NA,46,NA,2016,
1061,25-Jan-16,Lunes,20,NA,45,NA,2016,
1062,26-Jan-16,Martes,20,NA,45,NA,2016,
1063,27-Jan-16,Miércoles,20,NA,45,NA,2016,
1064,28-Jan-16,Jueves,20,NA,43,NA,2016,
1065,29-Jan-16,Viernes,18,NA,44,NA,2016,
1066,1-Feb-16,Lunes,18,NA,45,NA,2016,
1067,2-Feb-16,Martes,17,NA,45,NA,2016,
1068,3-Feb-16,Miércoles,17,NA,50,NA,2016,
1069,4-Feb-16,Jueves,18,NA,54,NA,2016,
1070,5-Feb-16,Viernes,18,NA,54,NA,2016,
1071,8-Feb-16,Lunes,,NA,,NA,2016,
1072,9-Feb-16,Martes,,NA,,NA,2016,
1073,10-Feb-16,Miércoles,20,NA,54,NA,2016,
1074,11-Feb-16,Jueves,20,NA,52,NA,2016,
1075,12-Feb-16,Viernes,20,NA,60,NA,2016,
1076,15-Feb-16,Lunes,,NA,,NA,2016,
1077,16-Feb-16,Martes,,NA,,NA,2016,
1078,17-Feb-16,Miércoles,,NA,,NA,2016,
1079,18-Feb-16,Jueves,,NA,,NA,2016,
1080,19-Feb-16,Viernes,,NA,,NA,2016,
1081,22-Feb-16,Lunes,,NA,,NA,2016,
1082,23-Feb-16,Martes,21,NA,43,NA,2016,
1083,24-Feb-16,Miércoles,22,NA,44,NA,2016,
1084,25-Feb-16,Jueves,21,NA,38,NA,2016,
1085,26-Feb-16,Viernes,20,NA,38,NA,2016,
1086,29-Feb-16,Lunes,20,NA,49,NA,2016,
1087,1-Mar-16,Martes,18,NA,36,NA,2016,
1088,2-Mar-16,Miércoles,20,NA,49,NA,2016,
1089,3-Mar-16,Jueves,20,NA,48,NA,2016,
1090,4-Mar-16,Viernes,20,NA,40,NA,2016,
1091,7-Mar-16,Lunes,,NA,,NA,2016,
1092,8-Mar-16,Martes,,NA,,NA,2016,
1093,9-Mar-16,Miércoles,21,NA,49,NA,2016,
1094,10-Mar-16,Jueves,20,NA,46,NA,2016,
1095,11-Mar-16,Viernes,20,NA,41,NA,2016,
1096,14-Mar-16,Lunes,20,NA,45,NA,2016,
1097,15-Mar-16,Martes,21,NA,45,NA,2016,
1098,16-Mar-16,Miércoles,21,NA,53,NA,2016,
1099,17-Mar-16,Jueves,20,NA,46,NA,2016,
1100,18-Mar-16,Viernes,19,NA,38,NA,2016,
1101,21-Mar-16,Lunes,,NA,,NA,2016,
1102,22-Mar-16,Martes,18,NA,36,NA,2016,
1103,23-Mar-16,Miércoles,19,NA,38,NA,2016,
1104,24-Mar-16,Jueves,19,NA,48,NA,2016,
1105,25-Mar-16,Viernes,20,NA,53,NA,2016,
1106,28-Mar-16,Lunes,19,NA,48,NA,2016,
1107,29-Mar-16,Martes,20,NA,54,NA,2016,
1108,30-Mar-16,Miércoles,19,NA,49,NA,2016,
1109,31-Mar-16,Jueves,20,NA,48,NA,2016,
1110,1-Apr-16,Viernes,19,NA,48,NA,2016,
1111,4-Apr-16,Lunes,20,NA,50,NA,2016,
1112,5-Apr-16,Martes,20,NA,54,NA,2016,
1113,6-Apr-16,Miércoles,19,NA,48,NA,2016,
1114,7-Apr-16,Jueves,18,NA,58,NA,2016,
1115,8-Apr-16,Viernes,20,NA,45,NA,2016,
1116,11-Apr-16,Lunes,20,NA,49,NA,2016,
1117,12-Apr-16,Martes,20,NA,45,NA,2016,
1118,13-Apr-16,Miércoles,20,NA,40,NA,2016,
1119,14-Apr-16,Jueves,19,NA,38,NA,2016,
1120,15-Apr-16,Viernes,19,NA,33,NA,2016,
1121,18-Apr-16,Lunes,18,NA,38,NA,2016,
1122,19-Apr-16,Martes,18,NA,38,NA,2016,
1123,20-Apr-16,Miércoles,20,NA,39,NA,2016,
1124,21-Apr-16,Jueves,18,NA,38,NA,2016,
1125,22-Apr-16,Viernes,18,NA,35,NA,2016,
1126,25-Apr-16,Lunes,20,NA,41,NA,2016,
1127,26-Apr-16,Martes,20,NA,35,NA,2016,
1128,27-Apr-16,Miércoles,20,NA,40,NA,2016,
1129,28-Apr-16,Jueves,18,NA,51,NA,2016,
1130,29-Apr-16,Viernes,19,NA,31,NA,2016,
1131,2-May-16,Lunes,20,NA,22,NA,2016,
1132,3-May-16,Martes,20,NA,31,NA,2016,
1133,4-May-16,Miércoles,20,NA,23,NA,2016,
1134,5-May-16,Jueves,18,NA,44,NA,2016,
1135,6-May-16,Viernes,18,NA,38,NA,2016,
1136,9-May-16,Lunes,20,NA,35,NA,2016,
1137,10-May-16,Martes,20,NA,45,NA,2016,
1138,11-May-16,Miércoles,18,NA,45,NA,2016,
1139,12-May-16,Jueves,18,NA,42,NA,2016,
1140,13-May-16,Viernes,20,NA,43,NA,2016,
1141,16-May-16,Lunes,19,NA,39,NA,2016,
1142,17-May-16,Martes,19,NA,43,NA,2016,
1143,18-May-16,Miércoles,20,NA,40,NA,2016,
1144,19-May-16,Jueves,19,NA,41,NA,2016,
1145,20-May-16,Viernes,19,NA,45,NA,2016,
1146,23-May-16,Lunes,18,NA,50,NA,2016,
1147,24-May-16,Martes,18,NA,51,NA,2016,
1148,25-May-16,Miércoles,19,NA,43,NA,2016,
1149,26-May-16,Jueves,19,NA,42,NA,2016,
1150,27-May-16,Viernes,19,NA,41,NA,2016,
1151,30-May-16,Lunes,23,NA,56,NA,2016,
1152,31-May-16,Martes,20,NA,51,NA,2016,
1153,1-Jun-16,Miércoles,22,NA,55,NA,2016,
1154,2-Jun-16,Jueves,23,NA,56,NA,2016,
1155,3-Jun-16,Viernes,23,NA,54,NA,2016,
1156,6-Jun-16,Lunes,23,NA,51,NA,2016,
1157,7-Jun-16,Martes,23,NA,51,NA,2016,
1158,8-Jun-16,Miércoles,22,NA,50,NA,2016,
1159,9-Jun-16,Jueves,19,NA,49,NA,2016,
1160,10-Jun-16,Viernes,19,NA,48,NA,2016,
1161,13-Jun-16,Lunes,20,NA,48,NA,2016,
1162,14-Jun-16,Martes,21,NA,45,NA,2016,
1163,15-Jun-16,Miércoles,24,NA,54,NA,2016,
1164,16-Jun-16,Jueves,23,NA,53,NA,2016,
1165,17-Jun-16,Viernes,23,NA,49,NA,2016,
1166,20-Jun-16,Lunes,19,NA,49,NA,2016,
1167,21-Jun-16,Martes,21,NA,50,NA,2016,
1168,22-Jun-16,Miércoles,21,NA,50,NA,2016,
1169,23-Jun-16,Jueves,23,NA,49,NA,2016,
1170,24-Jun-16,Viernes,21,NA,49,NA,2016,
1171,27-Jun-16,Lunes,20,NA,53,NA,2016,
1172,28-Jun-16,Martes,19,NA,55,NA,2016,
1173,29-Jun-16,Miércoles,19,NA,51,NA,2016,
1174,30-Jun-16,Jueves,21,NA,53,NA,2016,
1175,1-Jul-16,Viernes,21,NA,53,NA,2016,
1176,4-Jul-16,Lunes,22,NA,64,NA,2016,
1177,5-Jul-16,Martes,21,NA,50,NA,2016,
1178,6-Jul-16,Miércoles,22,NA,53,NA,2016,
1179,7-Jul-16,Jueves,18,NA,51,NA,2016,
1180,8-Jul-16,Viernes,18,NA,48,NA,2016,
1181,11-Jul-16,Lunes,19,NA,48,NA,2016,
1182,12-Jul-16,Martes,20,NA,48,NA,2016,
1183,13-Jul-16,Miércoles,20,NA,52,NA,2016,
1184,14-Jul-16,Jueves,19,NA,46,NA,2016,
1185,15-Jul-16,Viernes,22,NA,45,NA,2016,
1186,18-Jul-16,Lunes,23,NA,48,NA,2016,
1187,19-Jul-16,Martes,23,NA,46,NA,2016,
1188,20-Jul-16,Miércoles,23,NA,48,NA,2016,
1189,21-Jul-16,Jueves,22,NA,51,NA,2016,
1190,22-Jul-16,Viernes,19,NA,53,NA,2016,
1191,25-Jul-16,Lunes,19,NA,53,NA,2016,
1192,26-Jul-16,Martes,20,NA,54,NA,2016,
1193,27-Jul-16,Miércoles,22,NA,46,NA,2016,
