Date,Fecha,Dia,Temperatura (entrada),Temperatura (zona ampliación),Humedad (entrada),Humedad (zona ampliación),Year,Monitoreo
1194,28-Jul-16,Jueves,23,NA,47,NA,2016,
1195,29-Jul-16,Viernes,24,NA,51,NA,2016,
1196,1-Aug-16,Lunes,24,NA,51,NA,2016,
1197,2-Aug-16,Martes,23,NA,52,NA,2016,
1198,3-Aug-16,Miércoles,23,NA,60,NA,2016,
1199,4-Aug-16,Jueves,20,NA,51,NA,2016,
1200,5-Aug-16,Viernes,23,NA,46,NA,2016,
1201,8-Aug-16,Lunes,20,NA,41,NA,2016,
1202,9-Aug-16,Martes,24,NA,45,NA,2016,
1203,10-Aug-16,Miércoles,20,NA,48,NA,2016,
1204,11-Aug-16,Jueves,21,NA,53,NA,2016,
1205,12-Aug-16,Viernes,23,NA,53,NA,2016,
1206,15-Aug-16,Lunes,23,NA,48,NA,2016,
1207,16-Aug-16,Martes,22,NA,45,NA,2016,
1208,17-Aug-16,Miércoles,21,NA,41,NA,2016,
1209,18-Aug-16,Jueves,22,NA,41,NA,2016,
1210,19-Aug-16,Viernes,20,NA,56,NA,2016,
1211,22-Aug-16,Lunes,23,NA,44,NA,2016,
1212,23-Aug-16,Martes,23,NA,45,NA,2016,
1213,24-Aug-16,Miércoles,21,NA,44,NA,2016,
1214,25-Aug-16,Jueves,20,NA,46,NA,2016,
1215,26-Aug-16,Viernes,23,NA,45,NA,2016,
1216,29-Aug-16,Lunes,20,NA,43,NA,2016,
1217,30-Aug-16,Martes,20,NA,41,NA,2016,
1218,31-Aug-16,Miércoles,22,NA,41,NA,2016,
1219,1-Sep-16,Jueves,22,NA,43,NA,2016,
1220,2-Sep-16,Viernes,21,NA,40,NA,2016,
1221,5-Sep-16,Lunes,20,NA,41,NA,2016,
1222,6-Sep-16,Martes,20,NA,45,NA,2016,
1223,7-Sep-16,Miércoles,22,NA,45,NA,2016,
1224,8-Sep-16,Jueves,22,NA,53,NA,2016,
1225,9-Sep-16,Viernes,21,NA,48,NA,2016,
1226,12-Sep-16,Lunes,21,NA,46,NA,2016,
1227,13-Sep-16,Martes,21,NA,53,NA,2016,
1228,14-Sep-16,Miércoles,22,NA,50,NA,2016,
1229,15-Sep-16,Jueves,22,NA,48,NA,2016,
1230,16-Sep-16,Viernes,22,NA,53,NA,2016,
1231,19-Sep-16,Lunes,20,NA,54,NA,2016,
1232,20-Sep-16,Martes,21,NA,48,NA,2016,
1233,21-Sep-16,Miércoles,21,NA,45,NA,2016,
1234,22-Sep-16,Jueves,23,NA,53,NA,2016,
1235,23-Sep-16,Viernes,22,NA,58,NA,2016,
1236,26-Sep-16,Lunes,22,NA,53,NA,2016,
1237,27-Sep-16,Martes,,NA,,NA,2016,
1238,28-Sep-16,Miércoles,,NA,,NA,2016,
1239,29-Sep-16,Jueves,,NA,,NA,2016,
1240,30-Sep-16,Viernes,22,NA,50,NA,2016,
1241,3-Oct-16,Lunes,22,NA,48,NA,2016,
1242,4-Oct-16,Martes,20,NA,51,NA,2016,
1243,5-Oct-16,Miércoles,22,NA,51,NA,2016,
1244,6-Oct-16,Jueves,21,NA,51,NA,2016,
1245,7-Oct-16,Viernes,22,NA,53,NA,2016,
1246,10-Oct-16,Lunes,22,NA,61,NA,2016,
1247,11-Oct-16,Martes,21,NA,53,NA,2016,
1248,12-Oct-16,Miércoles,20,NA,50,NA,2016,
1249,13-Oct-16,Jueves,22,NA,51,NA,2016,
1250,14-Oct-16,Viernes,18,NA,51,NA,2016,
1251,17-Oct-16,Lunes,20,NA,48,NA,2016,
1252,18-Oct-16,Martes,22,NA,61,NA,2016,
1253,19-Oct-16,Miércoles,22,NA,60,NA,2016,
1254,20-Oct-16,Jueves,22,NA,48,NA,2016,
1255,21-Oct-16,Viernes,22,NA,46,NA,2016,
1256,24-Oct-16,Lunes,22,NA,61,NA,2016,
1257,25-Oct-16,Martes,22,NA,48,NA,2016,
1258,26-Oct-16,Miércoles,22,NA,46,NA,2016,
1259,27-Oct-16,Jueves,22,NA,48,NA,2016,
1260,28-Oct-16,Viernes,22,NA,45,NA,2016,
1261,31-Oct-16,Lunes,22,NA,58,NA,2016,
1262,1-Nov-16,Martes,22,NA,59,NA,2016,
1263,2-Nov-16,Miércoles,23,NA,41,NA,2016,
1264,3-Nov-16,Jueves,,NA,,NA,2016,
1265,4-Nov-16,Viernes,,NA,,NA,2016,
1266,7-Nov-16,Lunes,22,NA,61,NA,2016,
1267,8-Nov-16,Martes,22,NA,43,NA,2016,
1268,9-Nov-16,Miercoles,22,NA,40,NA,2016,
1269,10-Nov-16,Jueves,22,NA,43,NA,2016,
1270,11-Nov-16,Viernes,21,NA,50,NA,2016,
1271,14-Nov-16,Lunes,20,NA,53,NA,2016,
1272,15-Nov-16,Martes,22,NA,49,NA,2016,
1273,16-Nov-16,Miercoles,20,NA,48,NA,2016,
1274,17-Nov-16,Jueves,22,NA,51,NA,2016,
1275,18-Nov-16,Viernes,20,NA,46,NA,2016,
1276,21-Nov-16,Lunes,20,NA,48,NA,2016,
1277,22-Nov-16,Martes,22,NA,59,NA,2016,
1278,23-Nov-16,Miercoles,20,NA,43,NA,2016,
1279,24-Nov-16,Jueves,20,NA,40,NA,2016,
1280,25-Nov-16,Viernes,22,NA,45,NA,2016,
1281,28-Nov-16,Lunes,22,NA,63,NA,2016,
1282,29-Nov-16,Martes,22,NA,53,NA,2016,
1283,30-Nov-16,Miercoles,22,NA,54,NA,2016,
1284,1-Dec-16,Jueves,22,NA,46,NA,2016,
1285,2-Dec-16,Viernes,23,NA,46,NA,2016,
1286,5-Dec-16,Lunes,22,NA,56,NA,2016,
1287,6-Dec-16,Martes,22,NA,49,NA,2016,
1288,7-Dec-16,Miercoles,22,NA,46,NA,2016,
1289,8-Dec-16,Jueves,22,NA,45,NA,2016,
1290,9-Dec-16,Viernes,23,NA,44,NA,2016,
1291,12-Dec-16,Lunes,22,NA,45,NA,2016,
1292,13-Dec-16,Martes,23,NA,48,NA,2016,
1293,14-Dec-16,Miercoles,22,NA,51,NA,2016,
1294,15-Dec-16,Jueves,22,NA,46,NA,2016,
1295,16-Dec-16,Viernes,23,NA,44,NA,2016,
1296,19-Dec-16,Lunes,22,NA,43,NA,2016,
1297,20-Dec-16,Martes,22,NA,45,NA,2016,
1298,21-Dec-16,Miercoles,22,NA,44,NA,2016,
1299,22-Dec-16,Jueves,23,NA,48,NA,2016,
1300,23-Dec-16,Viernes,22,NA,49,NA,2016,
1301,26-Dec-16,Lunes,22,NA,44,NA,2016,
1302,27-Dec,Martes,22,NA,44,NA,2021,
1303,28-Dec-16,Miercoles,22,NA,45,NA,2016,
1304,29-Dec-16,Jueves,23,NA,44,NA,2016,
1305,30-Dec-16,Viernes,22,NA,46,NA,2016,
1306,2-Jan-17,Lunes,22,NA,48,NA,2017,
1307,3-Jan-17,Martes,22,NA,54,NA,2017,
1308,4-Jan-17,Miercoles,22,NA,51,NA,2017,
1309,5-Jan-17,Jueves,22,NA,44,NA,2017,
1310,6-Jan-17,Viernes,22,NA,45,NA,2017,
1311,9-Jan-17,Lunes,22,NA,48,NA,2017,
1312,10-Jan-17,Martes,22,NA,44,NA,2017,
1313,11-Jan-17,Miercoles,22,NA,40,NA,2017,
1314,12-Jan-17,Jueves,23,NA,45,NA,2017,
1315,13-Jan-17,Viernes,23,NA,37,NA,2017,
1316,16-Jan-17,Lunes,22,NA,40,NA,2017,
1317,17-Jan-17,Martes,23,NA,43,NA,2017,
1318,18-Jan-17,Miercoles,22,NA,45,NA,2017,
1319,19-Jan-17,Jueves,22,NA,42,NA,2017,
1320,20-Jan-17,Viernes,22,NA,45,NA,2017,
1321,23-Jan-17,Lunes,22,NA,45,NA,2017,
1322,24-Jan-17,Martes,22,NA,48,NA,2017,
1323,25-Jan-17,Miercoles,23,NA,50,NA,2017,
1324,26-Jan-17,Jueves,22,NA,49,NA,2017,
1325,27-Jan-17,Viernes,24,NA,45,NA,2017,
1326,30-Jan-17,Lunes,24,NA,42,NA,2017,
1327,31-Jan-17,Martes,23,NA,48,NA,2017,
1328,1-Feb-17,Miercoles,22,NA,50,NA,2017,
1329,2-Feb-17,Jueves,22,NA,50,NA,2017,
1330,3-Feb-17,Viernes,23,NA,49,NA,2017,
1331,6-Feb-17,Lunes,22,NA,54,NA,2017,
1332,7-Feb-17,Martes,23,NA,48,NA,2017,
1333,8-Feb-17,Miercoles,22,NA,45,NA,2017,
1334,9-Feb-17,Jueves,23,NA,48,NA,2017,
1335,10-Feb-17,Viernes,22,NA,48,NA,2017,
1336,13-Feb-17,Lunes,22,NA,45,NA,2017,
1337,14-Feb-17,Martes,22,NA,35,NA,2017,
1338,15-Feb-17,Miercoles,22,NA,40,NA,2017,
1339,16-Feb-17,Jueves,22,NA,54,NA,2017,
1340,17-Feb-17,Viernes,23,NA,35,NA,2017,
1341,20-Feb-17,Lunes,21,NA,54,NA,2017,
1342,21-Feb-17,Martes,22,NA,48,NA,2017,
1343,22-Feb-17,Miercoles,22,NA,54,NA,2017,
1344,23-Feb-17,Jueves,21,NA,54,NA,2017,
1345,24-Feb-17,Viernes,21,NA,48,NA,2017,
1346,27-Feb-17,Lunes,21,NA,50,NA,2017,
1347,28-Feb-17,Martes,21,NA,54,NA,2017,
1348,1-Mar-17,Miercoles,22,NA,54,NA,2017,
1349,2-Mar-17,Jueves,23,NA,50,NA,2017,
1350,3-Mar-17,Viernes,21,NA,50,NA,2017,
1351,6-Mar-17,Lunes,22,NA,35,NA,2017,
1352,7-Mar-17,Martes,22,NA,35,NA,2017,
1353,8-Mar-17,Miercoles,22,NA,35,NA,2017,
1354,9-Mar-17,Jueves,24,NA,33,NA,2017,
1355,10-Mar-17,Viernes,25,NA,35,NA,2017,
1356,13-Mar-17,Lunes,21,NA,34,NA,2017,
1357,14-Mar-17,Martes,22,NA,35,NA,2017,
1358,15-Mar-17,Miercoles,21,NA,35,NA,2017,
1359,16-Mar-17,Jueves,22,NA,48,NA,2017,
1360,17-Mar-17,Viernes,22,NA,45,NA,2017,
1361,20-Mar-17,Lunes,21,NA,48,NA,2017,
1362,21-Mar-17,Martes,20,NA,43,NA,2017,
1363,22-Mar-17,Miercoles,23,NA,39,NA,2017,
1364,23-Mar-17,Jueves,23,NA,35,NA,2017,
1365,24-Mar-17,Viernes,20,NA,35,NA,2017,
1366,27-Mar-17,Lunes,20,NA,35,NA,2017,
1367,28-Mar-17,Martes,21,NA,35,NA,2017,
1368,29-Mar-17,Miercoles,21,NA,40,NA,2017,
1369,30-Mar-17,Jueves,22,NA,45,NA,2017,
1370,31-Mar-17,Viernes,22,NA,45,NA,2017,
1371,3-Apr-17,Lunes,23,NA,40,NA,2017,
1372,4-Apr-17,Martes,22,NA,45,NA,2017,
1373,5-Apr-17,Miercoles,22,NA,45,NA,2017,
1374,6-Apr-17,Jueves,22,NA,51,NA,2017,
1375,7-Apr-17,Viernes,23,NA,50,NA,2017,
1376,10-Apr-17,Lunes,22,NA,47,NA,2017,
1377,11-Apr-17,Martes,21,NA,50,NA,2017,
1378,12-Apr-17,Miercoles,20,NA,51,NA,2017,
1379,13-Apr-17,Jueves,23,NA,53,NA,2017,
1380,14-Apr-17,Viernes,23,NA,51,NA,2017,
1381,17-Apr-17,Lunes,20,NA,48,NA,2017,
1382,18-Apr-17,Martes,21,NA,48,NA,2017,
1383,19-Apr-17,Miercoles,20,NA,47,NA,2017,
1384,20-Apr-17,Jueves,20,NA,51,NA,2017,
1385,21-Apr-17,Viernes,23,NA,50,NA,2017,
1386,22-Apr-17,Lunes,24,NA,49,NA,2017,
1387,25-Apr-17,Martes,24,NA,51,NA,2017,
1388,26-Apr-17,Miercoles,21,NA,52,NA,2017,
1389,27-Apr-17,Jueves,23,NA,53,NA,2017,
1390,28-Apr-17,Viernes,22,NA,48,NA,2017,
1391,1-May-17,Lunes,21,NA,49,NA,2017,1
1392,2-May-17,Martes,22,NA,48,NA,2017,1
1393,3-May-17,Miercoles,24,NA,51,NA,2017,1
1394,4-May-17,Jueves,21,NA,54,NA,2017,1
1395,5-May-17,Viernes,23,NA,49,NA,2017,1
1396,8-May-17,Lunes,23,NA,51,NA,2017,1
1397,9-May-17,Martes,20,NA,50,NA,2017,1
1398,10-May-17,Miercoles,21,NA,53,NA,2017,1
1399,11-May-17,Jueves,20,NA,53,NA,2017,1
1400,12-May-17,Viernes,20,NA,50,NA,2017,1
1401,15-May-17,Lunes,21,NA,49,NA,2017,1
1402,16-May-17,Martes,22,NA,41,NA,2017,1
1403,17-May-17,Miercoles,22,NA,50,NA,2017,1
1404,18-May-17,Jueves,22,NA,51,NA,2017,1
1405,19-May-17,Viernes,21,NA,49,NA,2017,1
1406,22-May-17,Lunes,20,NA,50,NA,2017,1
1407,23-May-17,Martes,20,NA,50,NA,2017,1
1408,24-May-17,Miercoles,21,NA,48,NA,2017,1
1409,25-May-17,Jueves,23,NA,53,NA,2017,1
1410,26-May-17,Viernes,20,NA,50,NA,2017,1
1411,29-May-17,Lunes,21,NA,49,NA,2017,1
1412,30-May-17,Martes,20,NA,51,NA,2017,1
1413,31-May-17,Miercoles,21,NA,48,NA,2017,1
1414,1-Jun-17,Jueves,22,NA,53,NA,2017,1
1415,2-Jun-17,Viernes,21,NA,51,NA,2017,1
1416,5-Jun-17,Lunes,21,NA,50,NA,2017,1
1417,6-Jun-17,Martes,22,NA,49,NA,2017,1
1418,7-Jun-17,Miercoles,21,NA,47,NA,2017,1
1419,8-Jun-17,Jueves,22,NA,50,NA,2017,1
1420,9-Jun-17,Viernes,22,NA,53,NA,2017,1
1421,12-Jun-17,Lunes,22,NA,48,NA,2017,1
1422,13-Jun-17,Martes,21,NA,49,NA,2017,1
1423,14-Jun-17,Miercoles,22,NA,53,NA,2017,1
1424,15-Jun-17,Jueves,24,NA,51,NA,2017,1
1425,16-Jun-17,Viernes,23,NA,53,NA,2017,1
1426,19-Jun-17,Lunes,22,NA,54,NA,2017,1
1427,20-Jun-17,Martes,21,NA,55,NA,2017,1
1428,21-Jun-17,Miercoles,23,NA,50,NA,2017,1
1429,22-Jun-17,Jueves,22,NA,52,NA,2017,1
1430,23-Jun-17,Viernes,21,NA,51,NA,2017,1
1431,26-Jun-17,Lunes,19,NA,50,NA,2017,1
1432,27-Jun-17,Martes,18,NA,53,NA,2017,1
1433,28-Jun-17,Miercoles,18,NA,53,NA,2017,1
1434,29-Jun-17,Jueves,19,NA,52,NA,2017,1
1435,30-Jun-17,Viernes,20,NA,56,NA,2017,1
1436,3-Jul-17,Lunes,21,NA,53,NA,2017,1
1437,4-Jul-17,Martes,21,NA,54,NA,2017,1
1438,5-Jul-17,Miercoles,22,NA,49,NA,2017,1
1439,6-Jul-17,Jueves,21,NA,48,NA,2017,1
1440,7-Jul-17,Viernes,22,NA,46,NA,2017,1
1441,10-Jul-17,Lunes,20,NA,53,NA,2017,1
1442,11-Jul-17,Martes,20,NA,51,NA,2017,1
1443,12-Jul-17,Miercoles,18,NA,50,NA,2017,1
1444,13-Jul-17,Jueves,18,NA,49,NA,2017,1
1445,14-Jul-17,Viernes,19,NA,49,NA,2017,1
1446,17-Jul-17,Lunes,17,NA,48,NA,2017,1
1447,18-Jul-17,Martes,18,NA,52,NA,2017,1
1448,19-Jul-17,Miercoles,18,NA,53,NA,2017,1
1449,20-Jul-17,Jueves,22,NA,55,NA,2017,1
1450,21-Jul-17,Viernes,21,NA,55,NA,2017,1
1451,24-Jul-17,Lunes,22,NA,56,NA,2017,1
1452,25-Jul-17,Martes,20,NA,54,NA,2017,1
1453,26-Jul-17,Miercoles,21,NA,48,NA,2017,1
1454,27-Jul-17,Jueves,18,NA,50,NA,2017,1
1455,28-Jul-17,Viernes,19,NA,49,NA,2017,1
1456,31-Jul-17,Lunes,19,NA,52,NA,2017,1
1457,1-Aug-17,Martes,18,NA,51,NA,2017,1
1458,2-Aug-17,Miercoles,19,NA,50,NA,2017,1
1459,3-Aug-17,Jueves,20,NA,48,NA,2017,1
1460,4-Aug-17,Viernes,20,NA,45,NA,2017,1
1461,7-Aug-17,Lunes,19,NA,45,NA,2017,1
1462,8-Aug-17,Martes,19,NA,46,NA,2017,1
1463,9-Aug-17,Miercoles,19,NA,46,NA,2017,1
1464,10-Aug-17,Jueves,19,NA,48,NA,2017,1
1465,11-Aug-17,Viernes,20,NA,50,NA,2017,1
1466,14-Aug-17,Lunes,22,NA,48,NA,2017,1
1467,15-Aug-17,Martes,21,NA,50,NA,2017,1
1468,16-Aug-17,Miercoles,19,NA,49,NA,2017,1
1469,17-Aug-17,Jueves,20,NA,52,NA,2017,1
1470,18-Aug-17,Viernes,22,NA,48,NA,2017,1
1471,21-Aug-17,Lunes,17,NA,42,NA,2017,1
1472,22-Aug-17,Martes,17,NA,45,NA,2017,1
1473,23-Aug-17,Miercoles,20,NA,46,NA,2017,1
1474,24-Aug-17,Jueves,22,NA,46,NA,2017,1
1475,25-Aug-17,Viernes,20,NA,37,NA,2017,1
1476,28-Aug-17,Lunes,21,NA,48,NA,2017,1
1477,29-Aug-17,Martes,20,NA,53,NA,2017,1
1478,30-Aug-17,Miercoles,22,NA,49,NA,2017,1
1479,31-Aug-17,Jueves,21,NA,50,NA,2017,1
1480,1-Sep-17,Viernes,20,NA,48,NA,2017,1
1481,4-Sep-17,Lunes,19,NA,50,NA,2017,1
1482,5-Sep-17,Martes,20,NA,51,NA,2017,1
1483,6-Sep-17,Miercoles,20,NA,48,NA,2017,1
1484,7-Sep-17,Jueves,21,NA,47,NA,2017,1
1485,8-Sep-17,Viernes,20,NA,51,NA,2017,1
1486,11-Sep-17,Lunes,21,NA,50,NA,2017,1
1487,12-Sep-17,Martes,22,NA,48,NA,2017,1
1488,13-Sep-17,Miercoles,20,NA,48,NA,2017,1
1489,14-Sep-17,Jueves,21,NA,53,NA,2017,1
1490,15-Sep-17,Viernes,20,NA,49,NA,2017,1
1491,18-Sep-17,Lunes,19,NA,50,NA,2017,1
1492,19-Sep-17,Martes,20,NA,51,NA,2017,1
1493,20-Sep-17,Miercoles,22,NA,48,NA,2017,1
1494,21-Sep-17,Jueves,22,NA,53,NA,2017,1
1495,22-Sep-17,Viernes,20,NA,51,NA,2017,1
1496,25-Sep-17,Lunes,20,NA,52,NA,2017,1
1497,26-Sep-17,Martes,21,NA,48,NA,2017,1
1498,27-Sep-17,Miercoles,19,NA,61,NA,2017,1
1499,28-Sep-17,Jueves,20,NA,54,NA,2017,1
1500,29-Sep-17,Viernes,16,NA,41,NA,2017,1
1501,2-Oct-17,Lunes,20,NA,49,NA,2017,1
1502,3-Oct-17,Martes,21,NA,53,NA,2017,1
1503,4-Oct-17,Miercoles,21,NA,53,NA,2017,1
1504,5-Oct-17,Jueves,20,NA,50,NA,2017,1
1505,6-Oct-17,Viernes,19,NA,48,NA,2017,1
1506,9-Oct-17,Lunes,21,NA,53,NA,2017,1
1507,10-Oct-17,Martes,22,NA,51,NA,2017,1
1508,11-Oct-17,Miercoles,21,NA,48,NA,2017,1
1509,12-Oct-17,Jueves,20,NA,53,NA,2017,1
1510,13-Oct-17,Viernes,20,NA,48,NA,2017,1
1511,16-Oct-17,Lunes,20,NA,37,NA,2017,1
1512,17-Oct-17,Martes,20,NA,48,NA,2017,1
1513,18-Oct-17,Miercoles,21,NA,45,NA,2017,1
1514,19-Oct-17,Jueves,22,NA,45,NA,2017,1
1515,20-Oct-17,Viernes,20,NA,49,NA,2017,1
1516,23-Oct-17,Lunes,20,NA,38,NA,2017,1
1517,24-Oct-17,Martes,22,NA,49,NA,2017,1
1518,25-Oct-17,Miercoles,20,NA,53,NA,2017,1
1519,26-Oct-17,Jueves,22,NA,48,NA,2017,1
1520,27-Oct-17,Viernes,21,NA,38,NA,2017,1
1521,30-Oct-17,Lunes,20,NA,45,NA,2017,1
1522,31-Oct-17,Martes,21,NA,43,NA,2017,1
1523,1-Nov-17,Miercoles,19,NA,45,NA,2017,1
1524,2-Nov-17,Jueves,20,NA,46,NA,2017,1
1525,3-Nov-17,Viernes,21,NA,52,NA,2017,1
1526,6-Nov-17,Lunes,22,NA,50,NA,2017,1
1527,7-Nov-17,Martes,16,NA,40,NA,2017,1
1528,8-Nov-17,Miercoles,19,NA,48,NA,2017,1
1529,9-Nov-17,Jueves,18,NA,47,NA,2017,1
1530,10-Nov-17,Viernes,16,NA,44,NA,2017,1
1531,13-Nov-17,Lunes,21,NA,49,NA,2017,1
1532,14-Nov-17,Martes,21,NA,48,NA,2017,1
1533,15-Nov-17,Miercoles,22,NA,48,NA,2017,1
1534,16-Nov-17,Jueves,19,NA,47,NA,2017,1
1535,17-Nov-17,Viernes,21,NA,45,NA,2017,1
1536,20-Nov-17,Lunes,21,NA,56,NA,2017,1
1537,21-Nov-17,Martes,21,NA,46,NA,2017,1
1538,22-Nov-17,Miercoles,23,NA,50,NA,2017,1
1539,23-Nov-17,Jueves,19,NA,36,NA,2017,1
1540,24-Nov-17,Viernes,,NA,,NA,2017,1
1541,27-Nov-17,Lunes,22,NA,42,NA,2017,1
1542,28-Nov-17,Martes,23,NA,36,NA,2017,1
1543,29-Nov-17,Miercoles,20,NA,34,NA,2017,1
1544,30-Nov-17,Jueves,20,NA,36,NA,2017,1
1545,1-Dec-17,Viernes,20,NA,38,NA,2017,1
1546,4-Dec-17,Lunes,21,NA,36,NA,2017,1
1547,5-Dec-17,Martes,22,NA,49,NA,2017,1
1548,6-Dec-17,Miercoles,23,NA,47,NA,2017,1
1549,7-Dec-17,Jueves,20,NA,48,NA,2017,1
1550,8-Dec-17,Viernes,22,NA,47,NA,2017,1
1551,11-Dec-17,Lunes,21,NA,50,NA,2017,1
1552,12-Dec-17,Martes,20,NA,49,NA,2017,1
1553,13-Dec-17,Miercoles,19,NA,48,NA,2017,1
1554,14-Dec-17,Jueves,22,NA,42,NA,2017,1
1555,15-Dec-17,Viernes,20,NA,43,NA,2017,1
1556,18-Dec-17,Lunes,22,NA,47,NA,2017,1
1557,19-Dec-17,Martes,23,NA,50,NA,2017,1
1558,20-Dec-17,Miercoles,21,NA,48,NA,2017,1
1559,21-Dec-17,Jueves,22,NA,43,NA,2017,1
1560,22-Dec-17,Viernes,20,NA,42,NA,2017,1
1561,25-Dec-17,Lunes,20,NA,42,NA,2017,1
1562,26-Dec-17,Martes,19,NA,43,NA,2017,1
1563,27-Dec-17,Miercoles,21,NA,42,NA,2017,1
1564,28-Dec-17,Jueves,20,NA,37,NA,2017,1
1565,29-Dec-17,Viernes,21,NA,38,NA,2017,1
1566,2-Jan-18,Lunes,18,NA,35,NA,2018,2
1567,2-Jan-18,Martes,19,NA,47,NA,2018,2
1568,3-Jan-18,Miercoles,20,NA,41,NA,2018,2
1569,4-Jan-18,Jueves,20,NA,36,NA,2018,2
1570,5-Jan-18,Viernes,19,NA,35,NA,2018,2
1571,8-Jan-18,Lunes,18,NA,36,NA,2018,2
1572,9-Jan-18,Martes,20,NA,34,NA,2018,2
1573,10-Jan-18,Miercoles,21,NA,28,NA,2018,2
1574,11-Jan-18,Jueves,22,NA,36,NA,2018,2
1575,12-Jan-18,Viernes,23,NA,35,NA,2018,2
1576,15-Jan-18,Lunes,23,NA,35,NA,2018,2
