Fecha de monitoreo,Tipo de trampa,Nro. De Trampa,Ubicación,Familia,Nombre cientifico,Cantidad,Especies.monitoreo,Individuos.monitoreo,Temperatura promedio,Humedad promedia,,
diciembre/2017-julio/2018,Trampa Gluee Louee ,2,Herbario (Ampliación),Linyphiidae,sp.,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,5,Herbario (Central),Linyphiidae,sp.,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,7,Herbario (entrada),Linyphiidae,sp.,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,2,Herbario (Ampliación),Blaberidae,Pycnoscelus surinamensis,6,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,3,Herbario (Ampliación),Blaberidae,Pycnoscelus surinamensis,3,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,7,Herbario (entrada),Blaberidae,Pycnoscelus surinamensis,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,4,Herbario (Central),Blattidae,sp.,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,1,Herbario (Ampliación),Formicidae,Camponotus sp,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,3,Herbario (Ampliación),Gryllidae,Gryllus sp,3,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,6,Herbario (entrada),Gryllidae,Gryllus sp,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,7,Herbario (entrada),Gryllidae,Gryllus sp,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,1,Herbario (Ampliación),Oecobiidae,Oecobius concinnus,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,7,Herbario (entrada),Oecobiidae,Oecobius concinnus,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,2,Herbario (Ampliación),Pholcidae,Aymaria conica,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,2,Herbario (Ampliación),Pholcidae,Modisimus sp,3,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,3,Herbario (Ampliación),Pholcidae,Aymaria conica,7,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,3,Herbario (Ampliación),Pholcidae,Modisimus sp,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,1,Herbario (Ampliación),Porcellionidae,Porcellionides pruinosus,6,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,2,Herbario (Ampliación),Porcellionidae,Porcellionides pruinosus,56,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,3,Herbario (Ampliación),Porcellionidae,Porcellionides pruinosus,21,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,4,Herbario (Central),Porcellionidae,Porcellionides pruinosus,4,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,7,Herbario (entrada),Porcellionidae,Porcellionides pruinosus,1,23,127,21,15,40,67
diciembre/2017-julio/2018,Trampa Gluee Louee ,5,Herbario (Central),Ptinidae,Lasioderma serricorne,5,23,127,21,15,40,67
febrero/2019-febrero/2020,Trampa Gluee Louee ,1,Herbario (Ampliación),Araneae,Gamasomorpha sp.,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,2,Herbario (Ampliación),Araneae,Gamasomorpha sp.,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,2,Herbario (Ampliación),Araneae,Physocyclus globosus,2,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,3,Herbario (Ampliación),Araneae,Gamasomorpha sp.,3,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,4,Herbario (Central),Araneae,Physocyclus globosus,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,6,Herbario (entrada),Araneae,Gamasomorpha sp.,2,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,1,Herbario (central),Araneae,Physocyclus globosus,1,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,4,Herbario (central),Araneae,Gamasomorpha sp.,1,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,4,Herbario (central),Araneae,Physocyclus globosus,1,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,2,Herbario (Ampliación),Blaberidae,Pycnoscelus surinamensis,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,3,Herbario (Ampliación),Blaberidae,Pycnoscelus surinamensis,2,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,3,Herbario (central),Blaberidae,Pycnoscelus surinamensis,1,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,4,Herbario (central),Blaberidae,Pycnoscelus surinamensis,1,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,2,Herbario (Ampliación),Blattidae,Periplaneta australasiae  ,3,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,3,Herbario (Ampliación),Blattidae,Holocompsa nitidula,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,3,Herbario (Ampliación),Blattidae,Periplaneta australasiae,2,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,5,Ampliación,Blattidae,Holocompsa nitidula,1,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,2,Herbario (Ampliación),Carabidae,Calosoma granatense,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,2,Herbario (Ampliación),Formicidae,Camponotus conspicuus zonatus,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,3,Herbario (Ampliación),Formicidae,Tapinoma melanocephalum,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,6,Herbario (entrada),Formicidae,Monomorium floricola ,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,1,Herbario (central),Formicidae,Tapinoma melanocephalum,5,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,5,Ampliación,Formicidae,Camponotus conspicuus zonatus,32,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,1,Herbario (Ampliación),Isopoda,Metoponorthus pruinosus,107,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,2,Herbario (Ampliación),Isopoda,Metoponorthus pruinosus,112,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,3,Herbario (Ampliación),Isopoda,Metoponorthus pruinosus,75,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,5,Herbario (Central),Isopoda,Metoponorthus pruinosus,3,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,6,Herbario (entrada),Isopoda,Metoponorthus pruinosus,6,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,7,Herbario (entrada),Isopoda,Metoponorthus pruinosus,4,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,8,Herbario (entrada),Isopoda,Metoponorthus pruinosus,2,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,5,Ampliación,Orthoptera,Cycloptilum erraticum,1,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,5,Herbario (Central),Phoridae,Dohrniphora cornuta,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,7,Herbario (entrada),Phoridae,Megaselia sp.,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,1,Herbario (Ampliación),Psocoptera,Lepidopsocidae,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,4,Herbario (Central),Psocoptera,sp.,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,5,Herbario (Central),Psocoptera,Lachesilla,63,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,6,Herbario (entrada),Psocoptera,Liposcelididae,8,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,8,Herbario (entrada),Psocoptera,Liposcelididae,8,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,5,Ampliación,Psocoptera,Liposcelididae,1,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,1,Herbario (Ampliación),Sciaridae,Sciara sp.,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,2,Herbario (Ampliación),Sciaridae,Sciara sp.,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampa Gluee Louee ,8,Herbario (entrada),Sciaridae,Sciara sp.,1,32,418,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,5,Ampliación,Scolopendridae,Scolopendra galapagoensis,1,12,48,21,8,37,97
febrero/2019-febrero/2020,Trampas amarillas voladores,5,Ampliación,Tenebrionidae,Blapstinus sp.,2,12,48,21,8,37,97
febrero/2019-septiembre 2019,Trampa de Luz UV,1,Central,Culicidae,Aedes Ochlerotatus taeniorhynchus,3,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,1,Central,Formicidae,Monomorium floricola,1,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,2,Ampliación,Liposcelididae,Liposcelis entomophila,2,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,2,Ampliación,Phalacridae,Phalacrus darwini,2,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,2,Ampliación,Curculionidae,Xyleborus spinulosus,1,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,1,Central,Diapriidae,sp.,2,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,2,Ampliación,Diapriidae,sp.,4,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,2,Ampliación,Geometridae,Cyclophora impudens,1,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,1,Central,Phoridae,Megaselia sp.,22,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,2,Ampliación,Phoridae,Megaselia sp.,18,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,1,Central,Ptinidae,Lasioderma serricorne,2,12,60,21,36,39,51
febrero/2019-septiembre 2019,Trampa de Luz UV,2,Ampliación,,,2,12,60,21,36,39,51
julio/2018-febrero/2019,Trampa Gluee Louee ,6,Herbario (entrada),Linyphiidae,sp.,2,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,1,Herbario (Ampliación),Blattidae,Periplaneta australasiae  ,1,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,5,Herbario (Central),Epipsocidae,Epipsocus sp,2,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,5,Herbario (Central),Formicidae,Tapinoma melanocephalum,1,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,5,Herbario (Central),Formicidae,Monomorium floricola,1,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,6,Herbario (entrada),Formicidae,Tapinoma melanocephalum,1,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,4,Herbario (Central),Gryllidae,Gryllus sp,2,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,5,Herbario (Central),Gryllidae,Gryllus sp,1,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,7,Herbario (entrada),Gryllidae,Gryllus sp,2,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,5,Herbario (Central),Liposcelididae,Liposcelis entomophila,2,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,6,Herbario (entrada),Liposcelididae,Liposcelis entomophila,11,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,2,Herbario (Ampliación),Pholcidae,Aymaria conica,1,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,4,Herbario (Central),Pholcidae,Aymaria conica,1,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,6,Herbario (entrada),Pholcidae,Aymaria conica,4,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,7,Herbario (entrada),Pholcidae,Aymaria conica,3,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,2,Herbario (Ampliación),Porcellionidae,Porcellionides pruinosus,12,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,6,Herbario (entrada),Porcellionidae,Porcellio laevis,1,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,3,Herbario (Ampliación),,,0,19,59,21,4,36,75
julio/2018-febrero/2019,Trampa Gluee Louee ,5,Herbario (Central),Acari,sp.,11,19,59,21,4,36,75
mayo-diciembre/2017,Insect Monitor,6,Herbario (entrada),Linyphiidae,sp.,1,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,1,Herbario (Ampliación),Blaberidae,Pycnoscelus surinamensis,5,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,2,Herbario (Ampliación),Blaberidae,Pycnoscelus surinamensis,2,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,3,Herbario (Ampliación),Blaberidae,Pycnoscelus surinamensis,1,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,2,Herbario (Ampliación),Blattidae,Periplaneta australasiae  ,1,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,1,Herbario (Ampliación),Formicidae,Camponotus sp,1,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,1,Herbario (Ampliación),Gryllidae,Gryllus sp,2,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,5,Herbario (Central),Gryllidae,Gryllus sp,1,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,1,Herbario (Ampliación),Linyphiidae,sp.,2,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,5,Herbario (Central),Linyphiidae,sp.,1,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,7,Herbario (entrada),Linyphiidae,sp.,1,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,1,Herbario (Ampliación),Pholcidae,Aymaria conica,3,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,2,Herbario (Ampliación),Pholcidae,Aymaria conica,4,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,3,Herbario (Ampliación),Pholcidae,Aymaria conica,2,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,4,Herbario (Central),Pholcidae,Aymaria conica,2,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,6,Herbario (entrada),Pholcidae,Aymaria conica,2,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,7,Herbario (entrada),Pholcidae,Aymaria conica,1,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,1,Herbario (Ampliación),Porcellionidae,Porcellionides pruinosus,60,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,2,Herbario (Ampliación),Porcellionidae,Porcellionides pruinosus,45,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,3,Herbario (Ampliación),Porcellionidae,Porcellionides pruinosus,12,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,4,Herbario (Central),Porcellionidae,Porcellionides pruinosus,4,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,5,Herbario (Central),Porcellionidae,Porcellionides pruinosus,5,19,159,20,42,48,66
mayo-diciembre/2017,Insect Monitor,6,Herbario (entrada),Porcellionidae,Porcellionides pruinosus,1,19,159,20,42,48,66
