fecha_puesta,fecha_recogida,periodo_monitoreo,tipo_trampa,marca_trampa,num_trampa,trampa_ID,ubicacion,orden,familia,especie,abundancia,especies_monitoreo,abundancia_monitoreo
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,2,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Lepidoptera,Geometridae,Cyclophora impudens,1,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,2,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,,,Incertae sedis 2,2,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,2,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Psocoptera,Liposcelididae,Liposcelis entomophila,2,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,2,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Diptera,Phoridae,Megaselia sp.,18,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,2,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Coleoptera,Phalacridae,Phalacrus darwini,2,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,2,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Hymenoptera,Diapriidae,Diapriidae incertae sedis,4,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,2,feb2019-sep2019.Adhesiva.luz.Zona.ampliacion2,Zona.ampliacion,Coleoptera,Curculionidae,Xyleborus spinulosus,1,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,1,feb2019-sep2019.Adhesiva.luz.Zona.central1,Zona.central,Diptera,Culicidae,Aedes taeniorhynchus,3,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,1,feb2019-sep2019.Adhesiva.luz.Zona.central1,Zona.central,Coleoptera,Ptinidae,Lasioderma serricorne,2,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,1,feb2019-sep2019.Adhesiva.luz.Zona.central1,Zona.central,Diptera,Phoridae,Megaselia sp.,22,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,1,feb2019-sep2019.Adhesiva.luz.Zona.central1,Zona.central,Hymenoptera,Formicidae,Monomorium floricola,1,12,60
2/11/2019,9/11/2019,feb2019-sep2019,Adhesiva.luz,Luz UV,1,feb2019-sep2019.Adhesiva.luz.Zona.central1,Zona.central,Hymenoptera,Diapriidae,Diapriidae incertae sedis,2,12,60
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,1,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Hymenoptera,Formicidae,Camponotus sp.,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,1,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Araneae,Oecobiidae,Oecobius concinnus,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,1,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Isopoda,Porcellionidae,Porcellionides pruinosus,6,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,2,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Araneae,Pholcidae,Aymaria conica,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,2,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Araneae,Pholcidae,Modisimus sp.,3,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,2,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Isopoda,Porcellionidae,Porcellionides pruinosus,56,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,2,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Blattodea,Blaberidae,Psycnoscelus surinamensis,6,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,2,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Araneae,Linyphiidae,Linyphiidae incertae sedis,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,3,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Araneae,Pholcidae,Aymaria conica,7,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,3,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Orthoptera,Gryllidae,Gryllus sp.,3,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,3,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Araneae,Pholcidae,Modisimus sp.,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,3,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Isopoda,Porcellionidae,Porcellionides pruinosus,21,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,3,dic2017-jul2018.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Blattodea,Blaberidae,Psycnoscelus surinamensis,3,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,4,dic2017-jul2018.Adhesiva.suelo.Zona.central4,Zona.central,Isopoda,Porcellionidae,Porcellionides pruinosus,4,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,4,dic2017-jul2018.Adhesiva.suelo.Zona.central4,Zona.central,Blattodea,Blattidae,Blattidae incertae sedis,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,5,dic2017-jul2018.Adhesiva.suelo.Zona.central5,Zona.central,Coleoptera,Ptinidae,Lasioderma serricorne,5,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,5,dic2017-jul2018.Adhesiva.suelo.Zona.central5,Zona.central,Araneae,Linyphiidae,Linyphiidae incertae sedis,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,6,dic2017-jul2018.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Orthoptera,Gryllidae,Gryllus sp.,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,7,dic2017-jul2018.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Orthoptera,Gryllidae,Gryllus sp.,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,7,dic2017-jul2018.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Araneae,Oecobiidae,Oecobius concinnus,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,7,dic2017-jul2018.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Isopoda,Porcellionidae,Porcellionides pruinosus,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,7,dic2017-jul2018.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Blattodea,Blaberidae,Psycnoscelus surinamensis,1,23,127
12/11/2019,7/11/2018,dic2017-jul2018,Adhesiva.suelo,Gluee Louee,7,dic2017-jul2018.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Araneae,Linyphiidae,Linyphiidae incertae sedis,1,23,127
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,1,ene-abr2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Coleoptera,Carabidae,Calosoma granatense,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,1,ene-abr2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Blattodea,Polyphagidae,Holocompsa nitidula,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,1,ene-abr2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Isopoda,Porcellionidae,Porcellionides pruinosus,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,1,ene-abr2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Blattodea,Blaberidae,Psycnoscelus surinamensis,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,1,ene-abr2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Collembola,,Collembola incertae sedis,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,2,ene-abr2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Coleoptera,Elateridae,Dipropus puberulus,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,2,ene-abr2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Blattodea,Blattidae,Periplaneta americana,2,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,2,ene-abr2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Isopoda,Porcellionidae,Porcellionides pruinosus,5,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,2,ene-abr2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Blattodea,Blaberidae,Psycnoscelus surinamensis,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,2,ene-abr2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Blattodea,,Blattodea incertae sedis,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,3,ene-abr2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Diptera,Phoridae,Megaselia sp.,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,3,ene-abr2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Solifugae,Ammotrechidae,Neocleobis solitarius,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,3,ene-abr2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Araneae,Pholcidae,Physocyclus globosus,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,4,ene-abr2020.Adhesiva.suelo.Zona.central4,Zona.central,Collembola,,Collembola incertae sedis,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,5,ene-abr2020.Adhesiva.suelo.Zona.central5,Zona.central,Araneae,Oonopidae,Gamasomorpha sp.,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,5,ene-abr2020.Adhesiva.suelo.Zona.central5,Zona.central,Araneae,Pholcidae,Physocyclus globosus,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,5,ene-abr2020.Adhesiva.suelo.Zona.central5,Zona.central,Collembola,,Collembola incertae sedis,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,7,ene-abr2020.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Diptera,Phoridae,Megaselia sp.,1,19,24
1/20/2020,4/19/2020,ene-abr2020,Adhesiva.suelo,Gluee Louee,8,ene-abr2020.Adhesiva.suelo.Zona.entrada8,Zona.entrada,Diptera,Phoridae,Megaselia sp.,1,19,24
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,1,abr-jul2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Orthoptera,Gryllidae,Cycloptilum sp.,2,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,1,abr-jul2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Diptera,Phoridae,Megaselia scalaris,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,1,abr-jul2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Blattodea,,Blattodea incertae sedis,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,2,abr-jul2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Orthoptera,Gryllidae,Cycloptilum erraticum,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,2,abr-jul2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Araneae,Oonopidae,Gamasomorpha sp.,2,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,2,abr-jul2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Diptera,Phoridae,Megaselia scalaris,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,2,abr-jul2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Solifugae,Ammotrechidae,Neocleobis solitarius,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,2,abr-jul2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Blattodea,,Blattodea incertae sedis,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,3,abr-jul2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Diptera,Psychodinae,Clogmia sp. ,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,3,abr-jul2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Diptera,Phoridae,Megaselia sp.,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,3,abr-jul2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Hymenoptera,Formicidae,Monomorium floricola,3,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,0,abr-jul2020.Adhesiva.suelo.Zona.bodega0,Zona.bodega,Blattodea,Blattidae,Periplaneta americana,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,0,abr-jul2020.Adhesiva.suelo.Zona.bodega0,Zona.bodega,Araneae,Pholcidae,Physocyclus globosus,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,4,abr-jul2020.Adhesiva.suelo.Zona.central4,Zona.central,Araneae,Oonopidae,Gamasomorpha sp.,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,4,abr-jul2020.Adhesiva.suelo.Zona.central4,Zona.central,Hymenoptera,Formicidae,Monomorium floricola,5,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,4,abr-jul2020.Adhesiva.suelo.Zona.central4,Zona.central,Araneae,Pholcidae,Physocyclus globosus,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,5,abr-jul2020.Adhesiva.suelo.Zona.central5,Zona.central,Orthoptera,Gryllidae,Cycloptilum sp.,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,5,abr-jul2020.Adhesiva.suelo.Zona.central5,Zona.central,Psocoptera,Liposcelididae,Liposcelididae incertae sedis,2,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,5,abr-jul2020.Adhesiva.suelo.Zona.central5,Zona.central,Hymenoptera,Formicidae,Monomorium floricola,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,6,abr-jul2020.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Hymenoptera,Formicidae,Monomorium floricola,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,7,abr-jul2020.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Hymenoptera,Formicidae,Monomorium floricola,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,7,abr-jul2020.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Isopoda,Porcellionidae,Porcellionides pruinosus,1,23,33
4/19/2020,7/22/2020,abr-jul2020,Adhesiva.suelo,Gluee Louee,8,abr-jul2020.Adhesiva.suelo.Zona.entrada8,Zona.entrada,Psocoptera,Liposcelididae,Liposcelididae incertae sedis,2,23,33
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,1,jul-oct2020.Adhesiva.suelo.Zona.ampliacion1,Zona.ampliacion,Hymenoptera,Formicidae,Monomorium floricola,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,2,jul-oct2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Diptera,Psychodinae,Clogmia sp. ,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,2,jul-oct2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Psocoptera,Liposcelididae,Liposcelididae incertae sedis,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,2,jul-oct2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Araneae,Pholcidae,Physocyclus globosus,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,2,jul-oct2020.Adhesiva.suelo.Zona.ampliacion2,Zona.ampliacion,Blattodea,,Blattodea incertae sedis,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,3,jul-oct2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Araneae,Pholcidae,Physocyclus globosus,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,3,jul-oct2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Isopoda,Porcellionidae,Porcellionides pruinosus,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,3,jul-oct2020.Adhesiva.suelo.Zona.ampliacion3,Zona.ampliacion,Diptera,Sarcophagidae,Sarcophagidae incertae sedis,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,0,jul-oct2020.Adhesiva.suelo.Zona.bodega0,Zona.bodega,Blattodea,,Blattodea incertae sedis,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,0,jul-oct2020.Adhesiva.suelo.Zona.bodega0,Zona.bodega,Blattodea,Blattellidae,Symploce pallens,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,6,jul-oct2020.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Psocoptera,Liposcelididae,Liposcelididae incertae sedis,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,6,jul-oct2020.Adhesiva.suelo.Zona.entrada6,Zona.entrada,Araneae,Pholcidae,Physocyclus globosus,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,7,jul-oct2020.Adhesiva.suelo.Zona.entrada7,Zona.entrada,Hymenoptera,Formicidae,Camponotus conspicuus zonatus,1,14,14
7/22/2020,10/22/2020,jul-oct2020,Adhesiva.suelo,Gluee Louee,8,jul-oct2020.Adhesiva.suelo.Zona.entrada8,Zona.entrada,Collembola,,Collembola incertae sedis,1,14,14
