Fecha;Dia;Temperatura (entrada);Temperatura (zona ampliación);Humedad (entrada);Humedad (zona ampliación);;;;;;
7-Aug-15;Viernes;21;NA;38;NA;;;;;;
10-Aug-15;Lunes;22;NA;34;NA;;;;;;
11-Aug-15;Martes;22;NA;33;NA;;;;;;
12-Aug-15;Miércoles;21;NA;31;NA;;;;;;
13-Aug-15;Jueves;25;NA;35;NA;;;;;;
14-Aug-15;Viernes;23;NA;36;NA;;;;;;
17-Aug-15;Lunes;29;NA;35;NA;;;;;;
18-Aug-15;Martes;25;NA;33;NA;;;;;;
19-Aug-15;Miércoles;26;NA;33;NA;;;;;;
20-Aug-15;Jueves;25;NA;34;NA;;;;;;
21-Aug-15;Viernes;26;NA;32;NA;;;;;;
24-Aug-15;Lunes;22;NA;36;NA;;;;;;
25-Aug-15;Martes;23;NA;36;NA;;;;;;
26-Aug-15;Miércoles;24;NA;33;NA;;;;;;
27-Aug-15;Jueves;21;NA;34;NA;;;;;;
28-Aug-15;Viernes;24;NA;30;NA;;;;;;
31-Aug-15;Lunes;22;NA;31;NA;;;;;;
1-sept-15;Martes;22;NA;36;NA;;;;;;
2-sept-15;Miércoles;20;NA;37;NA;;;;;;
3-sept-15;Jueves;20;NA;36;NA;;;;;;
4-sept-15;Viernes;20;NA;35;NA;;;;;;
7-sept-15;Lunes;;NA;;NA;;;;;;
8-sept-15;Martes;;NA;;NA;;;;;;
9-sept-15;Miércoles;;NA;;NA;;;;;;
10-sept-15;Jueves;;NA;;NA;;;;;;
11-sept-15;Viernes;;NA;;NA;;;;;;
14-sept-15;Lunes;20;NA;50;NA;;;;;;
15-sept-15;Martes;20;NA;52;NA;;;;;;
16-sept-15;Miércoles;20;NA;56;NA;;;;;;
17-sept-15;Jueves;18;NA;58;NA;;;;;;
18-sept-15;Viernes;22;NA;58;NA;;;;;;
21-sept-15;Lunes;20;NA;53;NA;;;;;;
22-sept-15;Martes;24;NA;53;NA;;;;;;
23-sept-15;Miércoles;24;NA;40;NA;;;;;;
24-sept-15;Jueves;24;NA;36;NA;;;;;;
25-sept-15;Viernes;22;NA;35;NA;;;;;;
28-sept-15;Lunes;20;NA;39;NA;;;;;;
29-sept-15;Martes;20;NA;36;NA;;;;;;
30-sept-15;Miércoles;18;NA;61;NA;;;;;;
1-oct-15;Jueves;18;NA;66;NA;;;;;;
2-oct-15;Viernes;18;NA;67;NA;;;;;;
5-oct-15;Lunes;17;NA;61;NA;;;;;;
6-oct-15;Martes;18;NA;61;NA;;;;;;
7-oct-15;Miércoles;19;NA;47;NA;;;;;;
8-oct-15;Jueves;19;NA;46;NA;;;;;;
9-oct-15;Viernes;20;NA;28;NA;;;;;;
12-oct-15;Lunes;21;NA;60;NA;;;;;;
13-oct-15;Martes;17;NA;60;NA;;;;;;
14-oct-15;Miércoles;17;NA;63;NA;;;;;;
15-oct-15;Jueves;16;NA;58;NA;;;;;;
16-oct-15;Viernes;17;NA;58;NA;;;;;;
19-oct-15;Lunes;17;NA;60;NA;;;;;;
20-oct-15;Martes;16;NA;58;NA;;;;;;
21-oct-15;Miércoles;17;NA;55;NA;;;;;;
22-oct-15;Jueves;17;NA;58;NA;;;;;;
23-oct-15;Viernes;17;NA;60;NA;;;;;;
26-oct-15;Lunes;16;NA;58;NA;;;;;;
27-oct-15;Martes;20;NA;54;NA;;;;;;
28-oct-15;Miércoles;21;NA;42;NA;;;;;;
29-oct-15;Jueves;18;NA;56;NA;;;;;;
30-oct-15;Viernes;20;NA;58;NA;;;;;;
2-nov-15;Lunes;21;NA;60;NA;;;;;;
3-nov-15;Martes;20;NA;59;NA;;;;;;
4-nov-15;Miércoles;19;NA;53;NA;;;;;;
5-nov-15;Jueves;18;NA;55;NA;;;;;;
6-nov-15;Viernes;19;NA;60;NA;;;;;;
9-nov-15;Lunes;18;NA;49;NA;;;;;;
10-nov-15;Martes;17;NA;53;NA;;;;;;
11-nov-15;Miércoles;16;NA;48;NA;;;;;;
12-nov-15;Jueves;15;NA;49;NA;;;;;;
13-nov-15;Viernes;20;NA;38;NA;;;;;;
16-nov-15;Lunes;21;NA;47;NA;;;;;;
17-nov-15;Martes;17;NA;51;NA;;;;;;
18-nov-15;Miércoles;17;NA;53;NA;;;;;;
19-nov-15;Jueves;18;NA;47;NA;;;;;;
20-nov-15;Viernes;19;NA;40;NA;;;;;;
23-nov-15;Lunes;16;NA;46;NA;;;;;;
24-nov-15;Martes;15;NA;52;NA;;;;;;
25-nov-15;Miércoles;16;NA;51;NA;;;;;;
26-nov-15;Jueves;16;NA;49;NA;;;;;;
27-nov-15;Viernes;19;NA;49;NA;;;;;;
30-nov-15;Lunes;17;NA;51;NA;;;;;;
1-Dec-15;Martes;14;NA;44;NA;;;;;;
2-Dec-15;Miércoles;18;NA;39;NA;;;;;;
3-Dec-15;Jueves;21;NA;42;NA;;;;;;
4-Dec-15;Viernes;;NA;;NA;;;;;;
7-Dec-15;Lunes;24;NA;39;NA;;;;;;
8-Dec-15;Martes;24;NA;39;NA;;;;;;
9-Dec-15;Miércoles;25;NA;36;NA;;;;;;
10-Dec-15;Jueves;25;NA;52;NA;;;;;;
11-Dec-15;Viernes;16;NA;54;NA;;;;;;
14-Dec-15;Lunes;27;NA;64;NA;;;;;;
15-Dec-15;Martes;19;NA;42;NA;;;;;;
16-Dec-15;Miércoles;18;NA;55;NA;;;;;;
17-Dec-15;Jueves;20;NA;54;NA;;;;;;
18-Dec-15;Viernes;18;NA;55;NA;;;;;;
21-Dec-15;Lunes;18;NA;55;NA;;;;;;
22-Dec-15;Martes;20;NA;54;NA;;;;;;
23-Dec-15;Miércoles;22;NA;55;NA;;;;;;
24-Dec-15;Jueves;22;NA;56;NA;;;;;;
25-Dec-15;Viernes;20;NA;58;NA;;;;;;
28-Dec-15;Lunes;18;NA;60;NA;;;;;;
29-Dec-15;Martes;18;NA;60;NA;;;;;;
30-Dec-15;Miércoles;20;NA;56;NA;;;;;;
31-Dec-15;Jueves;20;NA;43;NA;;;;;;
1-Jan-16;Viernes;20;NA;45;NA;;;;;;
4-Jan-16;Lunes;22;NA;45;NA;;;;;;
5-Jan-16;Martes;20;NA;46;NA;;;;;;
6-Jan-16;Miércoles;22;NA;50;NA;;;;;;
7-Jan-16;Jueves;20;NA;54;NA;;;;;;
8-Jan-16;Viernes;20;NA;54;NA;;;;;;
11-Jan-16;Lunes;20;NA;56;NA;;;;;;
12-Jan-16;Martes;20;NA;56;NA;;;;;;
13-Jan-16;Miércoles;18;NA;56;NA;;;;;;
14-Jan-16;Jueves;18;NA;56;NA;;;;;;
15-Jan-16;Viernes;20;NA;54;NA;;;;;;
18-Jan-16;Lunes;20;NA;54;NA;;;;;;
19-Jan-16;Martes;20;NA;54;NA;;;;;;
20-Jan-16;Miércoles;20;NA;50;NA;;;;;;
21-Jan-16;Jueves;20;NA;48;NA;;;;;;
22-Jan-16;Viernes;20;NA;46;NA;;;;;;
25-Jan-16;Lunes;20;NA;45;NA;;;;;;
26-Jan-16;Martes;20;NA;45;NA;;;;;;
27-Jan-16;Miércoles;20;NA;45;NA;;;;;;
28-Jan-16;Jueves;20;NA;43;NA;;;;;;
29-Jan-16;Viernes;18;NA;44;NA;;;;;;
1-feb-16;Lunes;18;NA;45;NA;;;;;;
2-feb-16;Martes;17;NA;45;NA;;;;;;
3-feb-16;Miércoles;17;NA;50;NA;;;;;;
4-feb-16;Jueves;18;NA;54;NA;;;;;;
5-feb-16;Viernes;18;NA;54;NA;;;;;;
8-feb-16;Lunes;;NA;;NA;;;;;;
9-feb-16;Martes;;NA;;NA;;;;;;
10-feb-16;Miércoles;20;NA;54;NA;;;;;;
11-feb-16;Jueves;20;NA;52;NA;;;;;;
12-feb-16;Viernes;20;NA;60;NA;;;;;;
15-feb-16;Lunes;;NA;;NA;;;;;;
16-feb-16;Martes;;NA;;NA;;;;;;
17-feb-16;Miércoles;;NA;;NA;;;;;;
18-feb-16;Jueves;;NA;;NA;;;;;;
19-feb-16;Viernes;;NA;;NA;;;;;;
22-feb-16;Lunes;;NA;;NA;;;;;;
23-feb-16;Martes;21;NA;43;NA;;;;;;
24-feb-16;Miércoles;22;NA;44;NA;;;;;;
25-feb-16;Jueves;21;NA;38;NA;;;;;;
26-feb-16;Viernes;20;NA;38;NA;;;;;;
29-feb-16;Lunes;20;NA;49;NA;;;;;;
1-mar-16;Martes;18;NA;36;NA;;;;;;
2-mar-16;Miércoles;20;NA;49;NA;;;;;;
3-mar-16;Jueves;20;NA;48;NA;;;;;;
4-mar-16;Viernes;20;NA;40;NA;;;;;;
7-mar-16;Lunes;;NA;;NA;;;;;;
8-mar-16;Martes;;NA;;NA;;;;;;
9-mar-16;Miércoles;21;NA;49;NA;;;;;;
10-mar-16;Jueves;20;NA;46;NA;;;;;;
11-mar-16;Viernes;20;NA;41;NA;;;;;;
14-mar-16;Lunes;20;NA;45;NA;;;;;;
15-mar-16;Martes;21;NA;45;NA;;;;;;
16-mar-16;Miércoles;21;NA;53;NA;;;;;;
17-mar-16;Jueves;20;NA;46;NA;;;;;;
18-mar-16;Viernes;19;NA;38;NA;;;;;;
21-mar-16;Lunes;;NA;;NA;;;;;;
22-mar-16;Martes;18;NA;36;NA;;;;;;
23-mar-16;Miércoles;19;NA;38;NA;;;;;;
24-mar-16;Jueves;19;NA;48;NA;;;;;;
25-mar-16;Viernes;20;NA;53;NA;;;;;;
28-mar-16;Lunes;19;NA;48;NA;;;;;;
29-mar-16;Martes;20;NA;54;NA;;;;;;
30-mar-16;Miércoles;19;NA;49;NA;;;;;;
31-mar-16;Jueves;20;NA;48;NA;;;;;;
1-Apr-16;Viernes;19;NA;48;NA;;;;;;
4-Apr-16;Lunes;20;NA;50;NA;;;;;;
5-Apr-16;Martes;20;NA;54;NA;;;;;;
6-Apr-16;Miércoles;19;NA;48;NA;;;;;;
7-Apr-16;Jueves;18;NA;58;NA;;;;;;
8-Apr-16;Viernes;20;NA;45;NA;;;;;;
11-Apr-16;Lunes;20;NA;49;NA;;;;;;
12-Apr-16;Martes;20;NA;45;NA;;;;;;
13-Apr-16;Miércoles;20;NA;40;NA;;;;;;
14-Apr-16;Jueves;19;NA;38;NA;;;;;;
15-Apr-16;Viernes;19;NA;33;NA;;;;;;
18-Apr-16;Lunes;18;NA;38;NA;;;;;;
19-Apr-16;Martes;18;NA;38;NA;;;;;;
20-Apr-16;Miércoles;20;NA;39;NA;;;;;;
21-Apr-16;Jueves;18;NA;38;NA;;;;;;
22-Apr-16;Viernes;18;NA;35;NA;;;;;;
25-Apr-16;Lunes;20;NA;41;NA;;;;;;
26-Apr-16;Martes;20;NA;35;NA;;;;;;
27-Apr-16;Miércoles;20;NA;40;NA;;;;;;
28-Apr-16;Jueves;18;NA;51;NA;;;;;;
29-Apr-16;Viernes;19;NA;31;NA;;;;;;
2-may-16;Lunes;20;NA;22;NA;;;;;;
3-may-16;Martes;20;NA;31;NA;;;;;;
4-may-16;Miércoles;20;NA;23;NA;;;;;;
5-may-16;Jueves;18;NA;44;NA;;;;;;
6-may-16;Viernes;18;NA;38;NA;;;;;;
9-may-16;Lunes;20;NA;35;NA;;;;;;
10-may-16;Martes;20;NA;45;NA;;;;;;
11-may-16;Miércoles;18;NA;45;NA;;;;;;
12-may-16;Jueves;18;NA;42;NA;;;;;;
13-may-16;Viernes;20;NA;43;NA;;;;;;
16-may-16;Lunes;19;NA;39;NA;;;;;;
17-may-16;Martes;19;NA;43;NA;;;;;;
18-may-16;Miércoles;20;NA;40;NA;;;;;;
19-may-16;Jueves;19;NA;41;NA;;;;;;
20-may-16;Viernes;19;NA;45;NA;;;;;;
23-may-16;Lunes;18;NA;50;NA;;;;;;
24-may-16;Martes;18;NA;51;NA;;;;;;
25-may-16;Miércoles;19;NA;43;NA;;;;;;
26-may-16;Jueves;19;NA;42;NA;;;;;;
27-may-16;Viernes;19;NA;41;NA;;;;;;
30-may-16;Lunes;23;NA;56;NA;;;;;;
31-may-16;Martes;20;NA;51;NA;;;;;;
1-jun-16;Miércoles;22;NA;55;NA;;;;;;
2-jun-16;Jueves;23;NA;56;NA;;;;;;
3-jun-16;Viernes;23;NA;54;NA;;;;;;
6-jun-16;Lunes;23;NA;51;NA;;;;;;
7-jun-16;Martes;23;NA;51;NA;;;;;;
8-jun-16;Miércoles;22;NA;50;NA;;;;;;
9-jun-16;Jueves;19;NA;49;NA;;;;;;
10-jun-16;Viernes;19;NA;48;NA;;;;;;
13-jun-16;Lunes;20;NA;48;NA;;;;;;
14-jun-16;Martes;21;NA;45;NA;;;;;;
15-jun-16;Miércoles;24;NA;54;NA;;;;;;
16-jun-16;Jueves;23;NA;53;NA;;;;;;
17-jun-16;Viernes;23;NA;49;NA;;;;;;
20-jun-16;Lunes;19;NA;49;NA;;;;;;
21-jun-16;Martes;21;NA;50;NA;;;;;;
22-jun-16;Miércoles;21;NA;50;NA;;;;;;
23-jun-16;Jueves;23;NA;49;NA;;;;;;
24-jun-16;Viernes;21;NA;49;NA;;;;;;
27-jun-16;Lunes;20;NA;53;NA;;;;;;
28-jun-16;Martes;19;NA;55;NA;;;;;;
29-jun-16;Miércoles;19;NA;51;NA;;;;;;
30-jun-16;Jueves;21;NA;53;NA;;;;;;
1-jul-16;Viernes;21;NA;53;NA;;;;;;
4-jul-16;Lunes;22;NA;64;NA;;;;;;
5-jul-16;Martes;21;NA;50;NA;;;;;;
6-jul-16;Miércoles;22;NA;53;NA;;;;;;
7-jul-16;Jueves;18;NA;51;NA;;;;;;
8-jul-16;Viernes;18;NA;48;NA;;;;;;
11-jul-16;Lunes;19;NA;48;NA;;;;;;
12-jul-16;Martes;20;NA;48;NA;;;;;;
13-jul-16;Miércoles;20;NA;52;NA;;;;;;
14-jul-16;Jueves;19;NA;46;NA;;;;;;
15-jul-16;Viernes;22;NA;45;NA;;;;;;
18-jul-16;Lunes;23;NA;48;NA;;;;;;
19-jul-16;Martes;23;NA;46;NA;;;;;;
20-jul-16;Miércoles;23;NA;48;NA;;;;;;
21-jul-16;Jueves;22;NA;51;NA;;;;;;
22-jul-16;Viernes;19;NA;53;NA;;;;;;
25-jul-16;Lunes;19;NA;53;NA;;;;;;
26-jul-16;Martes;20;NA;54;NA;;;;;;
27-jul-16;Miércoles;22;NA;46;NA;;;;;;
28-jul-16;Jueves;23;NA;47;NA;;;;;;
29-jul-16;Viernes;24;NA;51;NA;;;;;;
1-Aug-16;Lunes;24;NA;51;NA;;;;;;
2-Aug-16;Martes;23;NA;52;NA;;;;;;
3-Aug-16;Miércoles;23;NA;60;NA;;;;;;
4-Aug-16;Jueves;20;NA;51;NA;;;;;;
5-Aug-16;Viernes;23;NA;46;NA;;;;;;
8-Aug-16;Lunes;20;NA;41;NA;;;;;;
9-Aug-16;Martes;24;NA;45;NA;;;;;;
10-Aug-16;Miércoles;20;NA;48;NA;;;;;;
11-Aug-16;Jueves;21;NA;53;NA;;;;;;
12-Aug-16;Viernes;23;NA;53;NA;;;;;;
15-Aug-16;Lunes;23;NA;48;NA;;;;;;
16-Aug-16;Martes;22;NA;45;NA;;;;;;
17-Aug-16;Miércoles;21;NA;41;NA;;;;;;
18-Aug-16;Jueves;22;NA;41;NA;;;;;;
19-Aug-16;Viernes;20;NA;56;NA;;;;;;
22-Aug-16;Lunes;23;NA;44;NA;;;;;;
23-Aug-16;Martes;23;NA;45;NA;;;;;;
24-Aug-16;Miércoles;21;NA;44;NA;;;;;;
25-Aug-16;Jueves;20;NA;46;NA;;;;;;
26-Aug-16;Viernes;23;NA;45;NA;;;;;;
29-Aug-16;Lunes;20;NA;43;NA;;;;;;
30-Aug-16;Martes;20;NA;41;NA;;;;;;
31-Aug-16;Miércoles;22;NA;41;NA;;;;;;
1-sept-16;Jueves;22;NA;43;NA;;;;;;
2-sept-16;Viernes;21;NA;40;NA;;;;;;
5-sept-16;Lunes;20;NA;41;NA;;;;;;
6-sept-16;Martes;20;NA;45;NA;;;;;;
7-sept-16;Miércoles;22;NA;45;NA;;;;;;
8-sept-16;Jueves;22;NA;53;NA;;;;;;
9-sept-16;Viernes;21;NA;48;NA;;;;;;
12-sept-16;Lunes;21;NA;46;NA;;;;;;
13-sept-16;Martes;21;NA;53;NA;;;;;;
14-sept-16;Miércoles;22;NA;50;NA;;;;;;
15-sept-16;Jueves;22;NA;48;NA;;;;;;
16-sept-16;Viernes;22;NA;53;NA;;;;;;
19-sept-16;Lunes;20;NA;54;NA;;;;;;
20-sept-16;Martes;21;NA;48;NA;;;;;;
21-sept-16;Miércoles;21;NA;45;NA;;;;;;
22-sept-16;Jueves;23;NA;53;NA;;;;;;
23-sept-16;Viernes;22;NA;58;NA;;;;;;
26-sept-16;Lunes;22;NA;53;NA;;;;;;
27-sept-16;Martes;;NA;;NA;;;;;;
28-sept-16;Miércoles;;NA;;NA;;;;;;
29-sept-16;Jueves;;NA;;NA;;;;;;
30-sept-16;Viernes;22;NA;50;NA;;;;;;
3-oct-16;Lunes;22;NA;48;NA;;;;;;
4-oct-16;Martes;20;NA;51;NA;;;;;;
5-oct-16;Miércoles;22;NA;51;NA;;;;;;
6-oct-16;Jueves;21;NA;51;NA;;;;;;
7-oct-16;Viernes;22;NA;53;NA;;;;;;
10-oct-16;Lunes;22;NA;61;NA;;;;;;
11-oct-16;Martes;21;NA;53;NA;;;;;;
12-oct-16;Miércoles;20;NA;50;NA;;;;;;
13-oct-16;Jueves;22;NA;51;NA;;;;;;
14-oct-16;Viernes;18;NA;51;NA;;;;;;
17-oct-16;Lunes;20;NA;48;NA;;;;;;
18-oct-16;Martes;22;NA;61;NA;;;;;;
19-oct-16;Miércoles;22;NA;60;NA;;;;;;
20-oct-16;Jueves;22;NA;48;NA;;;;;;
21-oct-16;Viernes;22;NA;46;NA;;;;;;
24-oct-16;Lunes;22;NA;61;NA;;;;;;
25-oct-16;Martes;22;NA;48;NA;;;;;;
26-oct-16;Miércoles;22;NA;46;NA;;;;;;
27-oct-16;Jueves;22;NA;48;NA;;;;;;
28-oct-16;Viernes;22;NA;45;NA;;;;;;
31-oct-16;Lunes;22;NA;58;NA;;;;;;
1-nov-16;Martes;22;NA;59;NA;;;;;;
2-nov-16;Miércoles;23;NA;41;NA;;;;;;
3-nov-16;Jueves;;NA;;NA;;;;;;
4-nov-16;Viernes;;NA;;NA;;;;;;
7-nov-16;Lunes;22;NA;61;NA;;;;;;
8-nov-16;Martes;22;NA;43;NA;;;;;;
9-nov-16;Miercoles;22;NA;40;NA;;;;;;
10-nov-16;Jueves;22;NA;43;NA;;;;;;
11-nov-16;Viernes;21;NA;50;NA;;;;;;
14-nov-16;Lunes;20;NA;53;NA;;;;;;
15-nov-16;Martes;22;NA;49;NA;;;;;;
16-nov-16;Miercoles;20;NA;48;NA;;;;;;
17-nov-16;Jueves;22;NA;51;NA;;;;;;
18-nov-16;Viernes;20;NA;46;NA;;;;;;
21-nov-16;Lunes;20;NA;48;NA;;;;;;
22-nov-16;Martes;22;NA;59;NA;;;;;;
23-nov-16;Miercoles;20;NA;43;NA;;;;;;
24-nov-16;Jueves;20;NA;40;NA;;;;;;
25-nov-16;Viernes;22;NA;45;NA;;;;;;
28-nov-16;Lunes;22;NA;63;NA;;;;;;
29-nov-16;Martes;22;NA;53;NA;;;;;;
30-nov-16;Miercoles;22;NA;54;NA;;;;;;
1-Dec-16;Jueves;22;NA;46;NA;;;;;;
2-Dec-16;Viernes;23;NA;46;NA;;;;;;
5-Dec-16;Lunes;22;NA;56;NA;;;;;;
6-Dec-16;Martes;22;NA;49;NA;;;;;;
7-Dec-16;Miercoles;22;NA;46;NA;;;;;;
8-Dec-16;Jueves;22;NA;45;NA;;;;;;
9-Dec-16;Viernes;23;NA;44;NA;;;;;;
12-Dec-16;Lunes;22;NA;45;NA;;;;;;
13-Dec-16;Martes;23;NA;48;NA;;;;;;
14-Dec-16;Miercoles;22;NA;51;NA;;;;;;
15-Dec-16;Jueves;22;NA;46;NA;;;;;;
16-Dec-16;Viernes;23;NA;44;NA;;;;;;
19-Dec-16;Lunes;22;NA;43;NA;;;;;;
20-Dec-16;Martes;22;NA;45;NA;;;;;;
21-Dec-16;Miercoles;22;NA;44;NA;;;;;;
22-Dec-16;Jueves;23;NA;48;NA;;;;;;
23-Dec-16;Viernes;22;NA;49;NA;;;;;;
26-Dec-16;Lunes;22;NA;44;NA;;;;;;
27-Dec;Martes;22;NA;44;NA;;;;;;
28-Dec-16;Miercoles;22;NA;45;NA;;;;;;
29-Dec-16;Jueves;23;NA;44;NA;;;;;;
30-Dec-16;Viernes;22;NA;46;NA;;;;;;
2-Jan-17;Lunes;22;NA;48;NA;;;;;;
3-Jan-17;Martes;22;NA;54;NA;;;;;;
4-Jan-17;Miercoles;22;NA;51;NA;;;;;;
5-Jan-17;Jueves;22;NA;44;NA;;;;;;
6-Jan-17;Viernes;22;NA;45;NA;;;;;;
9-Jan-17;Lunes;22;NA;48;NA;;;;;;
10-Jan-17;Martes;22;NA;44;NA;;;;;;
11-Jan-17;Miercoles;22;NA;40;NA;;;;;;
12-Jan-17;Jueves;23;NA;45;NA;;;;;;
13-Jan-17;Viernes;23;NA;37;NA;;;;;;
16-Jan-17;Lunes;22;NA;40;NA;;;;;;
17-Jan-17;Martes;23;NA;43;NA;;;;;;
18-Jan-17;Miercoles;22;NA;45;NA;;;;;;
19-Jan-17;Jueves;22;NA;42;NA;;;;;;
20-Jan-17;Viernes;22;NA;45;NA;;;;;;
23-Jan-17;Lunes;22;NA;45;NA;;;;;;
24-Jan-17;Martes;22;NA;48;NA;;;;;;
25-Jan-17;Miercoles;23;NA;50;NA;;;;;;
26-Jan-17;Jueves;22;NA;49;NA;;;;;;
27-Jan-17;Viernes;24;NA;45;NA;;;;;;
30-Jan-17;Lunes;24;NA;42;NA;;;;;;
31-Jan-17;Martes;23;NA;48;NA;;;;;;
1-feb-17;Miercoles;22;NA;50;NA;;;;;;
2-feb-17;Jueves;22;NA;50;NA;;;;;;
3-feb-17;Viernes;23;NA;49;NA;;;;;;
6-feb-17;Lunes;22;NA;54;NA;;;;;;
7-feb-17;Martes;23;NA;48;NA;;;;;;
8-feb-17;Miercoles;22;NA;45;NA;;;;;;
9-feb-17;Jueves;23;NA;48;NA;;;;;;
10-feb-17;Viernes;22;NA;48;NA;;;;;;
13-feb-17;Lunes;22;NA;45;NA;;;;;;
14-feb-17;Martes;22;NA;35;NA;;;;;;
15-feb-17;Miercoles;22;NA;40;NA;;;;;;
16-feb-17;Jueves;22;NA;54;NA;;;;;;
17-feb-17;Viernes;23;NA;35;NA;;;;;;
20-feb-17;Lunes;21;NA;54;NA;;;;;;
21-feb-17;Martes;22;NA;48;NA;;;;;;
22-feb-17;Miercoles;22;NA;54;NA;;;;;;
23-feb-17;Jueves;21;NA;54;NA;;;;;;
24-feb-17;Viernes;21;NA;48;NA;;;;;;
27-feb-17;Lunes;21;NA;50;NA;;;;;;
28-feb-17;Martes;21;NA;54;NA;;;;;;
1-mar-17;Miercoles;22;NA;54;NA;;;;;;
2-mar-17;Jueves;23;NA;50;NA;;;;;;
3-mar-17;Viernes;21;NA;50;NA;;;;;;
6-mar-17;Lunes;22;NA;35;NA;;;;;;
7-mar-17;Martes;22;NA;35;NA;;;;;;
8-mar-17;Miercoles;22;NA;35;NA;;;;;;
9-mar-17;Jueves;24;NA;33;NA;;;;;;
10-mar-17;Viernes;25;NA;35;NA;;;;;;
13-mar-17;Lunes;21;NA;34;NA;;;;;;
14-mar-17;Martes;22;NA;35;NA;;;;;;
15-mar-17;Miercoles;21;NA;35;NA;;;;;;
16-mar-17;Jueves;22;NA;48;NA;;;;;;
17-mar-17;Viernes;22;NA;45;NA;;;;;;
20-mar-17;Lunes;21;NA;48;NA;;;;;;
21-mar-17;Martes;20;NA;43;NA;;;;;;
22-mar-17;Miercoles;23;NA;39;NA;;;;;;
23-mar-17;Jueves;23;NA;35;NA;;;;;;
24-mar-17;Viernes;20;NA;35;NA;;;;;;
27-mar-17;Lunes;20;NA;35;NA;;;;;;
28-mar-17;Martes;21;NA;35;NA;;;;;;
29-mar-17;Miercoles;21;NA;40;NA;;;;;;
30-mar-17;Jueves;22;NA;45;NA;;;;;;
31-mar-17;Viernes;22;NA;45;NA;;;;;;
3-Apr-17;Lunes;23;NA;40;NA;;;;;;
4-Apr-17;Martes;22;NA;45;NA;;;;;;
5-Apr-17;Miercoles;22;NA;45;NA;;;;;;
6-Apr-17;Jueves;22;NA;51;NA;;;;;;
7-Apr-17;Viernes;23;NA;50;NA;;;;;;
10-Apr-17;Lunes;22;NA;47;NA;;;;;;
11-Apr-17;Martes;21;NA;50;NA;;;;;;
12-Apr-17;Miercoles;20;NA;51;NA;;;;;;
13-Apr-17;Jueves;23;NA;53;NA;;;;;;
14-Apr-17;Viernes;23;NA;51;NA;;;;;;
17-Apr-17;Lunes;20;NA;48;NA;;;;;;
18-Apr-17;Martes;21;NA;48;NA;;;;;;
19-Apr-17;Miercoles;20;NA;47;NA;;;;;;
20-Apr-17;Jueves;20;NA;51;NA;;;;;;
21-Apr-17;Viernes;23;NA;50;NA;;;;;;
22-Apr-17;Lunes;24;NA;49;NA;;;;;;
25-Apr-17;Martes;24;NA;51;NA;;;;;;
26-Apr-17;Miercoles;21;NA;52;NA;;;;;;
27-Apr-17;Jueves;23;NA;53;NA;;;;;;
28-Apr-17;Viernes;22;NA;48;NA;;;;;;
1-may-17;Lunes;21;NA;49;NA;;;;;;
2-may-17;Martes;22;NA;48;NA;;;;;;
3-may-17;Miercoles;24;NA;51;NA;;;;;;
4-may-17;Jueves;21;NA;54;NA;;;;;;
5-may-17;Viernes;23;NA;49;NA;;;;;;
8-may-17;Lunes;23;NA;51;NA;;;;;;
9-may-17;Martes;20;NA;50;NA;;;;;;
10-may-17;Miercoles;21;NA;53;NA;;;;;;
11-may-17;Jueves;20;NA;53;NA;;;;;;
12-may-17;Viernes;20;NA;50;NA;;;;;;
15-may-17;Lunes;21;NA;49;NA;;;;;;
16-may-17;Martes;22;NA;41;NA;;;;;;
17-may-17;Miercoles;22;NA;50;NA;;;;;;
18-may-17;Jueves;22;NA;51;NA;;;;;;
19-may-17;Viernes;21;NA;49;NA;;;;;;
22-may-17;Lunes;20;NA;50;NA;;;;;;
23-may-17;Martes;20;NA;50;NA;;;;;;
24-may-17;Miercoles;21;NA;48;NA;;;;;;
25-may-17;Jueves;23;NA;53;NA;;;;;;
