Fecha;Dia;Temperatura (entrada);Temperatura (zona ampliación);Humedad (entrada);Humedad (zona ampliación);;;;;;
26-may-17;Viernes;20;NA;50;NA;;;;;;
29-may-17;Lunes;21;NA;49;NA;;;;;;
30-may-17;Martes;20;NA;51;NA;;;;;;
31-may-17;Miercoles;21;NA;48;NA;;;;;;
1-jun-17;Jueves;22;NA;53;NA;;;;;;
2-jun-17;Viernes;21;NA;51;NA;;;;;;
5-jun-17;Lunes;21;NA;50;NA;;;;;;
6-jun-17;Martes;22;NA;49;NA;;;;;;
7-jun-17;Miercoles;21;NA;47;NA;;;;;;
8-jun-17;Jueves;22;NA;50;NA;;;;;;
9-jun-17;Viernes;22;NA;53;NA;;;;;;
12-jun-17;Lunes;22;NA;48;NA;;;;;;
13-jun-17;Martes;21;NA;49;NA;;;;;;
14-jun-17;Miercoles;22;NA;53;NA;;;;;;
15-jun-17;Jueves;24;NA;51;NA;;;;;;
16-jun-17;Viernes;23;NA;53;NA;;;;;;
19-jun-17;Lunes;22;NA;54;NA;;;;;;
20-jun-17;Martes;21;NA;55;NA;;;;;;
21-jun-17;Miercoles;23;NA;50;NA;;;;;;
22-jun-17;Jueves;22;NA;52;NA;;;;;;
23-jun-17;Viernes;21;NA;51;NA;;;;;;
26-jun-17;Lunes;19;NA;50;NA;;;;;;
27-jun-17;Martes;18;NA;53;NA;;;;;;
28-jun-17;Miercoles;18;NA;53;NA;;;;;;
29-jun-17;Jueves;19;NA;52;NA;;;;;;
30-jun-17;Viernes;20;NA;56;NA;;;;;;
3-jul-17;Lunes;21;NA;53;NA;;;;;;
4-jul-17;Martes;21;NA;54;NA;;;;;;
5-jul-17;Miercoles;22;NA;49;NA;;;;;;
6-jul-17;Jueves;21;NA;48;NA;;;;;;
7-jul-17;Viernes;22;NA;46;NA;;;;;;
10-jul-17;Lunes;20;NA;53;NA;;;;;;
11-jul-17;Martes;20;NA;51;NA;;;;;;
12-jul-17;Miercoles;18;NA;50;NA;;;;;;
13-jul-17;Jueves;18;NA;49;NA;;;;;;
14-jul-17;Viernes;19;NA;49;NA;;;;;;
17-jul-17;Lunes;17;NA;48;NA;;;;;;
18-jul-17;Martes;18;NA;52;NA;;;;;;
19-jul-17;Miercoles;18;NA;53;NA;;;;;;
20-jul-17;Jueves;22;NA;55;NA;;;;;;
21-jul-17;Viernes;21;NA;55;NA;;;;;;
24-jul-17;Lunes;22;NA;56;NA;;;;;;
25-jul-17;Martes;20;NA;54;NA;;;;;;
26-jul-17;Miercoles;21;NA;48;NA;;;;;;
27-jul-17;Jueves;18;NA;50;NA;;;;;;
28-jul-17;Viernes;19;NA;49;NA;;;;;;
31-jul-17;Lunes;19;NA;52;NA;;;;;;
1-Aug-17;Martes;18;NA;51;NA;;;;;;
2-Aug-17;Miercoles;19;NA;50;NA;;;;;;
3-Aug-17;Jueves;20;NA;48;NA;;;;;;
4-Aug-17;Viernes;20;NA;45;NA;;;;;;
7-Aug-17;Lunes;19;NA;45;NA;;;;;;
8-Aug-17;Martes;19;NA;46;NA;;;;;;
9-Aug-17;Miercoles;19;NA;46;NA;;;;;;
10-Aug-17;Jueves;19;NA;48;NA;;;;;;
11-Aug-17;Viernes;20;NA;50;NA;;;;;;
14-Aug-17;Lunes;22;NA;48;NA;;;;;;
15-Aug-17;Martes;21;NA;50;NA;;;;;;
16-Aug-17;Miercoles;19;NA;49;NA;;;;;;
17-Aug-17;Jueves;20;NA;52;NA;;;;;;
18-Aug-17;Viernes;22;NA;48;NA;;;;;;
21-Aug-17;Lunes;17;NA;42;NA;;;;;;
22-Aug-17;Martes;17;NA;45;NA;;;;;;
23-Aug-17;Miercoles;20;NA;46;NA;;;;;;
24-Aug-17;Jueves;22;NA;46;NA;;;;;;
25-Aug-17;Viernes;20;NA;37;NA;;;;;;
28-Aug-17;Lunes;21;NA;48;NA;;;;;;
29-Aug-17;Martes;20;NA;53;NA;;;;;;
30-Aug-17;Miercoles;22;NA;49;NA;;;;;;
31-Aug-17;Jueves;21;NA;50;NA;;;;;;
1-sept-17;Viernes;20;NA;48;NA;;;;;;
4-sept-17;Lunes;19;NA;50;NA;;;;;;
5-sept-17;Martes;20;NA;51;NA;;;;;;
6-sept-17;Miercoles;20;NA;48;NA;;;;;;
7-sept-17;Jueves;21;NA;47;NA;;;;;;
8-sept-17;Viernes;20;NA;51;NA;;;;;;
11-sept-17;Lunes;21;NA;50;NA;;;;;;
12-sept-17;Martes;22;NA;48;NA;;;;;;
13-sept-17;Miercoles;20;NA;48;NA;;;;;;
14-sept-17;Jueves;21;NA;53;NA;;;;;;
15-sept-17;Viernes;20;NA;49;NA;;;;;;
18-sept-17;Lunes;19;NA;50;NA;;;;;;
19-sept-17;Martes;20;NA;51;NA;;;;;;
20-sept-17;Miercoles;22;NA;48;NA;;;;;;
21-sept-17;Jueves;22;NA;53;NA;;;;;;
22-sept-17;Viernes;20;NA;51;NA;;;;;;
25-sept-17;Lunes;20;NA;52;NA;;;;;;
26-sept-17;Martes;21;NA;48;NA;;;;;;
27-sept-17;Miercoles;19;NA;61;NA;;;;;;
28-sept-17;Jueves;20;NA;54;NA;;;;;;
29-sept-17;Viernes;16;NA;41;NA;;;;;;
2-oct-17;Lunes;20;NA;49;NA;;;;;;
3-oct-17;Martes;21;NA;53;NA;;;;;;
4-oct-17;Miercoles;21;NA;53;NA;;;;;;
5-oct-17;Jueves;20;NA;50;NA;;;;;;
6-oct-17;Viernes;19;NA;48;NA;;;;;;
9-oct-17;Lunes;21;NA;53;NA;;;;;;
10-oct-17;Martes;22;NA;51;NA;;;;;;
11-oct-17;Miercoles;21;NA;48;NA;;;;;;
12-oct-17;Jueves;20;NA;53;NA;;;;;;
13-oct-17;Viernes;20;NA;48;NA;;;;;;
16-oct-17;Lunes;20;NA;37;NA;;;;;;
17-oct-17;Martes;20;NA;48;NA;;;;;;
18-oct-17;Miercoles;21;NA;45;NA;;;;;;
19-oct-17;Jueves;22;NA;45;NA;;;;;;
20-oct-17;Viernes;20;NA;49;NA;;;;;;
23-oct-17;Lunes;20;NA;38;NA;;;;;;
24-oct-17;Martes;22;NA;49;NA;;;;;;
25-oct-17;Miercoles;20;NA;53;NA;;;;;;
26-oct-17;Jueves;22;NA;48;NA;;;;;;
27-oct-17;Viernes;21;NA;38;NA;;;;;;
30-oct-17;Lunes;20;NA;45;NA;;;;;;
31-oct-17;Martes;21;NA;43;NA;;;;;;
1-nov-17;Miercoles;19;NA;45;NA;;;;;;
2-nov-17;Jueves;20;NA;46;NA;;;;;;
3-nov-17;Viernes;21;NA;52;NA;;;;;;
6-nov-17;Lunes;22;NA;50;NA;;;;;;
7-nov-17;Martes;16;NA;40;NA;;;;;;
8-nov-17;Miercoles;19;NA;48;NA;;;;;;
9-nov-17;Jueves;18;NA;47;NA;;;;;;
10-nov-17;Viernes;16;NA;44;NA;;;;;;
13-nov-17;Lunes;21;NA;49;NA;;;;;;
14-nov-17;Martes;21;NA;48;NA;;;;;;
15-nov-17;Miercoles;22;NA;48;NA;;;;;;
16-nov-17;Jueves;19;NA;47;NA;;;;;;
17-nov-17;Viernes;21;NA;45;NA;;;;;;
20-nov-17;Lunes;21;NA;56;NA;;;;;;
21-nov-17;Martes;21;NA;46;NA;;;;;;
22-nov-17;Miercoles;23;NA;50;NA;;;;;;
23-nov-17;Jueves;19;NA;36;NA;;;;;;
24-nov-17;Viernes;;NA;;NA;;;;;;
27-nov-17;Lunes;22;NA;42;NA;;;;;;
28-nov-17;Martes;23;NA;36;NA;;;;;;
29-nov-17;Miercoles;20;NA;34;NA;;;;;;
30-nov-17;Jueves;20;NA;36;NA;;;;;;
1-Dec-17;Viernes;20;NA;38;NA;;;;;;
4-Dec-17;Lunes;21;NA;36;NA;;;;;;
5-Dec-17;Martes;22;NA;49;NA;;;;;;
6-Dec-17;Miercoles;23;NA;47;NA;;;;;;
7-Dec-17;Jueves;20;NA;48;NA;;;;;;
8-Dec-17;Viernes;22;NA;47;NA;;;;;;
11-Dec-17;Lunes;21;NA;50;NA;;;;;;
12-Dec-17;Martes;20;NA;49;NA;;;;;;
13-Dec-17;Miercoles;19;NA;48;NA;;;;;;
14-Dec-17;Jueves;22;NA;42;NA;;;;;;
15-Dec-17;Viernes;20;NA;43;NA;;;;;;
18-Dec-17;Lunes;22;NA;47;NA;;;;;;
19-Dec-17;Martes;23;NA;50;NA;;;;;;
20-Dec-17;Miercoles;21;NA;48;NA;;;;;;
21-Dec-17;Jueves;22;NA;43;NA;;;;;;
22-Dec-17;Viernes;20;NA;42;NA;;;;;;
25-Dec-17;Lunes;20;NA;42;NA;;;;;;
26-Dec-17;Martes;19;NA;43;NA;;;;;;
27-Dec-17;Miercoles;21;NA;42;NA;;;;;;
28-Dec-17;Jueves;20;NA;37;NA;;;;;;
29-Dec-17;Viernes;21;NA;38;NA;;;;;;
2-Jan-18;Lunes;18;NA;35;NA;;;;;;
2-Jan-18;Martes;19;NA;47;NA;;;;;;
3-Jan-18;Miercoles;20;NA;41;NA;;;;;;
4-Jan-18;Jueves;20;NA;36;NA;;;;;;
5-Jan-18;Viernes;19;NA;35;NA;;;;;;
8-Jan-18;Lunes;18;NA;36;NA;;;;;;
9-Jan-18;Martes;20;NA;34;NA;;;;;;
10-Jan-18;Miercoles;21;NA;28;NA;;;;;;
11-Jan-18;Jueves;22;NA;36;NA;;;;;;
12-Jan-18;Viernes;23;NA;35;NA;;;;;;
15-Jan-18;Lunes;23;NA;35;NA;;;;;;
16-Jan-18;Martes;25;NA;34;NA;;;;;;
17-Jan-18;Miercoles;18;NA;31;NA;;;;;;
18-Jan-18;Jueves;24;NA;33;NA;;;;;;
19-Jan-18;Viernes;24;NA;34;NA;;;;;;
22-Jan-18;Lunes;23;NA;34;NA;;;;;;
23-Jan-18;Martes;24;NA;36;NA;;;;;;
24-Jan-18;Miercoles;23;NA;36;NA;;;;;;
25-Jan-18;Jueves;23;NA;36;NA;;;;;;
26-Jan-18;Viernes;22;NA;36;NA;;;;;;
29-Jan-18;Lunes;23;NA;38;NA;;;;;;
30-Jan-18;Martes;22;NA;38;NA;;;;;;
31-Jan-18;Miercoles;24;NA;39;NA;;;;;;
1-feb-18;Jueves;21;NA;38;NA;;;;;;
2-feb-18;Viernes;24;NA;39;NA;;;;;;
5-feb-18;Lunes;21;NA;38;NA;;;;;;
6-feb-18;Martes;22;NA;37;NA;;;;;;
7-feb-18;Miercoles;21;NA;38;NA;;;;;;
8-feb-18;Jueves;22;NA;34;NA;;;;;;
9-feb-18;Viernes;21;NA;36;NA;;;;;;
12-feb-18;Lunes;21;NA;38;NA;;;;;;
13-feb-18;Martes;;NA;;NA;;;;;;
14-feb-18;Miercoles;21;NA;48;NA;;;;;;
15-feb-18;Jueves;22;NA;35;NA;;;;;;
16-feb-18;Viernes;21;NA;48;NA;;;;;;
19-feb-18;Lunes;20;NA;47;NA;;;;;;
20-feb-18;Martes;20;NA;36;NA;;;;;;
21-feb-18;Miercoles;22;NA;37;NA;;;;;;
22-feb-18;Jueves;22;NA;47;NA;;;;;;
23-feb-18;Viernes;23;NA;47;NA;;;;;;
26-feb-18;Lunes;24;NA;51;NA;;;;;;
27-feb-18;Martes;22;NA;42;NA;;;;;;
28-feb-18;Miercoles;24;NA;42;NA;;;;;;
1-mar-18;Jueves;21;NA;39;NA;;;;;;
2-mar-18;Viernes;22;NA;37;NA;;;;;;
5-mar-18;Lunes;21;NA;39;NA;;;;;;
6-mar-18;Martes;22;NA;41;NA;;;;;;
7-mar-18;Miercoles;22;NA;48;NA;;;;;;
8-mar-18;Jueves;21;NA;35;NA;;;;;;
9-mar-18;Viernes;21;NA;40;NA;;;;;;
12-mar-18;Lunes;21;NA;43;NA;;;;;;
13-mar-18;Martes;24;NA;44;NA;;;;;;
14-mar-18;Miercoles;22;NA;36;NA;;;;;;
15-mar-18;Jueves;23;NA;40;NA;;;;;;
16-mar-18;Viernes;21;NA;38;NA;;;;;;
19-mar-18;Lunes;22;NA;38;NA;;;;;;
20-mar-18;Martes;22;NA;35;NA;;;;;;
21-mar-18;Miercoles;21;NA;35;NA;;;;;;
22-mar-18;Jueves;24;NA;43;NA;;;;;;
23-mar-18;Viernes;22;NA;38;NA;;;;;;
26-mar-18;Lunes;22;NA;36;NA;;;;;;
27-mar-18;Martes;21;NA;34;NA;;;;;;
28-mar-18;Miercoles;22;NA;38;NA;;;;;;
29-mar-18;Jueves;21;NA;37;NA;;;;;;
30-mar-18;Viernes;23;NA;36;NA;;;;;;
2-Apr-18;Lunes;22;NA;34;NA;;;;;;
3-Apr-18;Martes;21;NA;38;NA;;;;;;
4-Apr-18;Miercoles;21;NA;38;NA;;;;;;
5-Apr-18;Jueves;19;NA;39;NA;;;;;;
6-Apr-18;Viernes;20;NA;36;NA;;;;;;
9-Apr-18;Lunes;21;NA;36;NA;;;;;;
10-Apr-18;Martes;23;NA;35;NA;;;;;;
11-Apr-18;Miercoles;22;NA;39;NA;;;;;;
12-Apr-18;Jueves;21;NA;38;NA;;;;;;
13-Apr-18;Viernes;22;NA;38;NA;;;;;;
16-Apr-18;Lunes;22;NA;39;NA;;;;;;
17-Apr-18;Martes;21;NA;40;NA;;;;;;
18-Apr-18;Miercoles;20;NA;34;NA;;;;;;
19-Apr-18;Jueves;19;NA;38;NA;;;;;;
20-Apr-18;Viernes;21;NA;39;NA;;;;;;
23-Apr-18;Lunes;22;NA;36;NA;;;;;;
24-Apr-18;Martes;21;NA;38;NA;;;;;;
25-Apr-18;Miercoles;19;NA;34;NA;;;;;;
26-Apr-18;Jueves;20;NA;39;NA;;;;;;
27-Apr-18;Viernes;20;NA;39;NA;;;;;;
30-Apr-18;Lunes;21;NA;42;NA;;;;;;
1-may-18;Martes;22;NA;43;NA;;;;;;
2-may-18;Miercoles;23;NA;38;NA;;;;;;
3-may-18;Jueves;23;NA;38;NA;;;;;;
4-may-18;Viernes;21;NA;39;NA;;;;;;
7-may-18;Lunes;20;NA;41;NA;;;;;;
8-may-18;Martes;19;NA;41;NA;;;;;;
9-may-18;Miercoles;21;NA;40;NA;;;;;;
10-may-18;Jueves;20;NA;39;NA;;;;;;
11-may-18;Viernes;19;NA;39;NA;;;;;;
14-may-18;Lunes;18;NA;38;NA;;;;;;
15-may-18;Martes;18;NA;36;NA;;;;;;
16-may-18;Miercoles;17;NA;34;NA;;;;;;
17-may-18;Jueves;20;NA;34;NA;;;;;;
18-may-18;Viernes;22;NA;36;NA;;;;;;
21-may-18;Lunes;19;NA;37;NA;;;;;;
22-may-18;Martes;22;NA;38;NA;;;;;;
23-may-18;Miercoles;19;NA;35;NA;;;;;;
24-may-18;Jueves;19;NA;40;NA;;;;;;
25-may-18;Viernes;;NA;;NA;;;;;;
28-may-18;Lunes;20;NA;45;NA;;;;;;
29-may-18;Martes;20;NA;48;NA;;;;;;
30-may-18;Miercoles;20;NA;52;NA;;;;;;
31-may-18;Jueves;20;NA;51;NA;;;;;;
1-jun-18;Viernes;20;NA;47;NA;;;;;;
4-jun-18;Lunes;21;NA;43;NA;;;;;;
5-jun-18;Martes;21;NA;48;NA;;;;;;
6-jun-18;Miercoles;20;NA;47;NA;;;;;;
7-jun-18;Jueves;19;NA;37;NA;;;;;;
8-jun-18;Viernes;20;NA;45;NA;;;;;;
11-jun-18;Lunes;21;NA;46;NA;;;;;;
12-jun-18;Martes;22;NA;45;NA;;;;;;
13-jun-18;Miercoles;21;NA;48;NA;;;;;;
14-jun-18;Jueves;20;NA;43;NA;;;;;;
15-jun-18;Viernes;21;NA;41;NA;;;;;;
18-jun-18;Lunes;21;NA;57;NA;;;;;;
19-jun-18;Martes;21;NA;49;NA;;;;;;
20-jun-18;Miercoles;20;NA;50;NA;;;;;;
21-jun-18;Jueves;21;NA;45;NA;;;;;;
22-jun-18;Viernes;23;NA;49;NA;;;;;;
25-jun-18;Lunes;20;NA;51;NA;;;;;;
26-jun-18;Martes;21;NA;50;NA;;;;;;
27-jun-18;Miercoles;21;NA;50;NA;;;;;;
28-jun-18;Jueves;20;NA;47;NA;;;;;;
29-jun-18;Viernes;23;NA;48;NA;;;;;;
2-jul-18;Lunes;23;NA;48;NA;;;;;;
3-jul-18;Martes;22;NA;50;NA;;;;;;
4-jul-18;Miercoles;23;NA;38;NA;;;;;;
5-jul-18;Jueves;20;NA;39;NA;;;;;;
6-jul-18;Viernes;21;NA;48;NA;;;;;;
9-jul-18;Lunes;21;NA;47;NA;;;;;;
10-jul-18;Martes;20;NA;50;NA;;;;;;
11-jul-18;Miercoles;22;NA;49;NA;;;;;;
12-jul-18;Jueves;23;NA;50;NA;;;;;;
13-jul-18;Viernes;20;NA;51;NA;;;;;;
16-jul-18;Lunes;21;NA;48;NA;;;;;;
17-jul-18;Martes;21;NA;51;NA;;;;;;
18-jul-18;Miercoles;22;NA;53;NA;;;;;;
19-jul-18;Jueves;21;NA;49;NA;;;;;;
20-jul-18;Viernes;20;NA;40;NA;;;;;;
23-jul-18;Lunes;21;NA;52;NA;;;;;;
24-jul-18;Martes;21;NA;40;NA;;;;;;
25-jul-18;Miercoles;21;NA;36;NA;;;;;;
26-jul-18;Jueves;20;NA;38;NA;;;;;;
27-jul-18;Viernes;20;NA;39;NA;;;;;;
30-jul-18;Lunes;18;NA;38;NA;;;;;;
31-jul-18;Martes;17;NA;37;NA;;;;;;
1-Aug-18;Miercoles;17;NA;39;NA;;;;;;
2-Aug-18;Jueves;17;NA;37;NA;;;;;;
3-Aug-18;Viernes;17;NA;41;NA;;;;;;
6-Aug-18;Lunes;17;NA;40;NA;;;;;;
7-Aug-18;Martes;20;NA;37;NA;;;;;;
8-Aug-18;Miercoles;21;NA;38;NA;;;;;;
9-Aug-18;Jueves;22;NA;41;NA;;;;;;
10-Aug-18;Viernes;22;NA;40;NA;;;;;;
13-Aug-18;Lunes;24;NA;42;NA;;;;;;
14-Aug-18;Martes;23;NA;38;NA;;;;;;
15-Aug-18;Miercoles;22;NA;42;NA;;;;;;
16-Aug-18;Jueves;22;NA;41;NA;;;;;;
17-Aug-18;Viernes;20;NA;37;NA;;;;;;
20-Aug-18;Lunes;22;NA;38;NA;;;;;;
21-Aug-18;Martes;21;NA;37;NA;;;;;;
22-Aug-18;Miercoles;22;NA;38;NA;;;;;;
23-Aug-18;Jueves;21;NA;37;NA;;;;;;
24-Aug-18;Viernes;19;NA;37;NA;;;;;;
27-Aug-18;Lunes;20;NA;38;NA;;;;;;
28-Aug-18;Martes;20;NA;38;NA;;;;;;
29-Aug-18;Miercoles;19;NA;37;NA;;;;;;
30-Aug-18;Jueves;20;NA;37;NA;;;;;;
31-Aug-18;Viernes;21;NA;43;NA;;;;;;
3-sept-18;Lunes;20;NA;38;NA;;;;;;
4-sept-18;Martes;20;NA;35;NA;;;;;;
5-sept-18;Miercoles;20;NA;36;NA;;;;;;
6-sept-18;Jueves;20;NA;36;NA;;;;;;
7-sept-18;Viernes;23;NA;39;NA;;;;;;
10-sept-18;Lunes;20;NA;36;NA;;;;;;
11-sept-18;Martes;21;NA;39;NA;;;;;;
12-sept-18;Miercoles;19;NA;40;NA;;;;;;
13-sept-18;Jueves;21;NA;38;NA;;;;;;
14-sept-18;Viernes;23;NA;37;NA;;;;;;
17-sept-18;Lunes;22;NA;35;NA;;;;;;
18-sept-18;Martes;22;NA;39;NA;;;;;;
19-sept-18;Miercoles;20;NA;39;NA;;;;;;
20-sept-18;Jueves;21;NA;40;NA;;;;;;
21-sept-18;Viernes;20;NA;39;NA;;;;;;
24-sept-18;Lunes;21;NA;39;NA;;;;;;
25-sept-18;Martes;20;NA;40;NA;;;;;;
26-sept-18;Miercoles;19;NA;39;NA;;;;;;
27-sept-18;Jueves;22;NA;38;NA;;;;;;
28-sept-18;Viernes;21;NA;36;NA;;;;;;
1-oct-18;Lunes;21;NA;38;NA;;;;;;
2-oct-18;Martes;22;NA;39;NA;;;;;;
3-oct-18;Miercoles;21;NA;38;NA;;;;;;
4-oct-18;Jueves;20;NA;38;NA;;;;;;
5-oct-18;Viernes;20;NA;36;NA;;;;;;
8-oct-18;Lunes;21;NA;38;NA;;;;;;
9-oct-18;Martes;19;NA;39;NA;;;;;;
10-oct-18;Miercoles;20;NA;38;NA;;;;;;
11-oct-18;Jueves;21;NA;36;NA;;;;;;
12-oct-18;Viernes;21;NA;39;NA;;;;;;
15-oct-18;Lunes;21;NA;36;NA;;;;;;
16-oct-18;Martes;20;NA;39;NA;;;;;;
17-oct-18;Miercoles;20;NA;36;NA;;;;;;
18-oct-18;Jueves;21;NA;39;NA;;;;;;
19-oct-18;Viernes;22;NA;38;NA;;;;;;
22-oct-18;Lunes;21;NA;39;NA;;;;;;
23-oct-18;Martes;20;NA;39;NA;;;;;;
24-oct-18;Miercoles;20;NA;39;NA;;;;;;
25-oct-18;Jueves;21;NA;36;NA;;;;;;
26-oct-18;Viernes;22;NA;38;NA;;;;;;
29-oct-18;Lunes;20;NA;40;NA;;;;;;
30-oct-18;Martes;21;NA;39;NA;;;;;;
31-oct-18;Miercoles;21;NA;38;NA;;;;;;
1-nov-18;Jueves;21;NA;39;NA;;;;;;
2-nov-18;Viernes;22;NA;38;NA;;;;;;
5-nov-18;Lunes;22;NA;40;NA;;;;;;
6-nov-18;Martes;22;NA;38;NA;;;;;;
7-nov-18;Miercoles;22;NA;37;NA;;;;;;
8-nov-18;Jueves;21;NA;40;NA;;;;;;
9-nov-18;Viernes;22;NA;38;NA;;;;;;
12-nov-18;Lunes;22;NA;35;NA;;;;;;
13-nov-18;Martes;22;NA;33;NA;;;;;;
14-nov-18;Miercoles;22;NA;32;NA;;;;;;
15-nov-18;Jueves;22;NA;33;NA;;;;;;
16-nov-18;Viernes;22;NA;32;NA;;;;;;
19-nov-18;Lunes;22;NA;32;NA;;;;;;
20-nov-18;Martes;22;NA;32;NA;;;;;;
21-nov-18;Miercoles;22;NA;32;NA;;;;;;
22-nov-18;Jueves;23;NA;32;NA;;;;;;
23-nov-18;Viernes;23;NA;32;NA;;;;;;
26-nov-18;Lunes;23;NA;32;NA;;;;;;
27-nov-18;Martes;22;NA;32;NA;;;;;;
28-nov-18;Miercoles;21;NA;33;NA;;;;;;
29-nov-18;Jueves;22;NA;30;NA;;;;;;
30-nov-18;Viernes;21;NA;36;NA;;;;;;
3-Dec-18;Lunes;22;NA;32;NA;;;;;;
4-Dec-18;Martes;21;NA;32;NA;;;;;;
5-Dec-18;Miercoles;21;NA;33;NA;;;;;;
6-Dec-18;Jueves;20;NA;31;NA;;;;;;
7-Dec-18;Viernes;20;NA;33;NA;;;;;;
10-Dec-18;Lunes;21;NA;34;NA;;;;;;
11-Dec-18;Martes;22;NA;33;NA;;;;;;
12-Dec-18;Miercoles;22;NA;36;NA;;;;;;
13-Dec-18;Jueves;21;NA;38;NA;;;;;;
14-Dec-18;Viernes;23;NA;33;NA;;;;;;
17-Dec-18;Lunes;21;NA;36;NA;;;;;;
18-Dec-18;Martes;23;NA;33;NA;;;;;;
19-Dec-18;Miercoles;23;NA;32;NA;;;;;;
20-Dec-18;Jueves;24;NA;32;NA;;;;;;
21-Dec-18;Viernes;23;NA;32;NA;;;;;;
23-Dec-18;Domingo;23;NA;32;NA;;;;;;
25-Dec-18;Martes;24;NA;32;NA;;;;;;
27-Dec-18;Jueves;24;NA;32;NA;;;;;;
29-Dec-18;Sábado;24;NA;31;NA;;;;;;
31-Dec-18;Lunes;25;NA;31;NA;;;;;;
2-Jan-19;Miercoles;24;NA;31;NA;;;;;;
3-Jan-19;Jueves;24;NA;31;NA;;;;;;
4-Jan-19;Viernes;23;NA;31;NA;;;;;;
7-Jan-19;Lunes;23;NA;32;NA;;;;;;
8-Jan-19;Martes;25;NA;31;NA;;;;;;
9-Jan-19;Miercoles;25;NA;31;NA;;;;;;
10-Jan-19;Jueves;23;NA;32;NA;;;;;;
11-Jan-19;Viernes;21;NA;38;NA;;;;;;
14-Jan-19;Lunes;23;NA;31;NA;;;;;;
15-Jan-19;Martes;24;NA;32;NA;;;;;;
16-Jan-19;Miercoles;24;NA;31;NA;;;;;;
17-Jan-19;Jueves;23;NA;38;NA;;;;;;
18-Jan-19;Viernes;23;NA;36;NA;;;;;;
21-Jan-19;Lunes;23;NA;36;NA;;;;;;
22-Jan-19;Martes;22;NA;38;NA;;;;;;
23-Jan-19;Miercoles;24;NA;31;NA;;;;;;
24-Jan-19;Jueves;;NA;;NA;;;;;;
25-Jan-19;Viernes;21;NA;38;NA;;;;;;
28-Jan-19;Lunes;21;NA;34;NA;;;;;;
29-Jan-19;Martes;22;NA;34;NA;;;;;;
30-Jan-19;Miercoles;22;NA;33;NA;;;;;;
31-Jan-19;Jueves;22;NA;33;NA;;;;;;
1-feb-19;Viernes;22;NA;33;NA;;;;;;
4-feb-19;Lunes;21;NA;34;NA;;;;;;
5-feb-19;Martes;23;NA;32;NA;;;;;;
6-feb-19;Miercoles;21;NA;33;NA;;;;;;
7-feb-19;Jueves;21;NA;35;NA;;;;;;
8-feb-19;Viernes;21;NA;36;NA;;;;;;
11-feb-19;Lunes;22;NA;32;NA;;;;;;
12-feb-19;Martes;21;NA;38;NA;;;;;;
13-feb-19;Miercoles;23;NA;36;NA;;;;;;
14-feb-19;Jueves;23;NA;35;NA;;;;;;
15-feb-19;Viernes;24;NA;37;NA;;;;;;
18-feb-19;Lunes;24;NA;36;NA;;;;;;
19-feb-19;Martes;23;NA;38;NA;;;;;;
20-feb-19;Miercoles;22;NA;36;NA;;;;;;
21-feb-19;Jueves;23;NA;36;NA;;;;;;
22-feb-19;Viernes;22;NA;37;NA;;;;;;
25-feb-19;Lunes;21;NA;36;NA;;;;;;
26-feb-19;Martes;22;NA;35;NA;;;;;;
27-feb-19;Miercoles;21;NA;36;NA;;;;;;
28-feb-19;Jueves;22;NA;38;NA;;;;;;
1-mar-19;Viernes;23;NA;31;NA;;;;;;
4-mar-19;Lunes;21;NA;37;NA;;;;;;
5-mar-19;Martes;22;NA;36;NA;;;;;;
6-mar-19;Miercoles;25;NA;30;NA;;;;;;
7-mar-19;Jueves;25;NA;30;NA;;;;;;
8-mar-19;Viernes;23;NA;31;NA;;;;;;
11-mar-19;Lunes;24;NA;31;NA;;;;;;
12-mar-19;Martes;25;NA;31;NA;;;;;;
13-mar-19;Miercoles;23;NA;31;NA;;;;;;
14-mar-19;Jueves;23;NA;30;NA;;;;;;
