Fecha;Dia;Temperatura (entrada);Temperatura (zona ampliación);Humedad (entrada);Humedad (zona ampliación);;;;;;
15-mar-19;Viernes;24;NA;31;NA;;;;;;
18-mar-19;Lunes;21;NA;31;NA;;;;;;
19-mar-19;Martes;22;NA;31;NA;;;;;;
20-mar-19;Miercoles;22;NA;30;NA;;;;;;
21-mar-19;Jueves;21;NA;31;NA;;;;;;
22-mar-19;Viernes;21;NA;32;NA;;;;;;
25-mar-19;Lunes;21;NA;32;NA;;;;;;
26-mar-19;Martes;23;NA;31;NA;;;;;;
27-mar-19;Miercoles;22;NA;33;NA;;;;;;
28-mar-19;Jueves;22;NA;33;NA;;;;;;
29-mar-19;Viernes;21;NA;32;NA;;;;;;
1-Apr-19;Lunes;21;NA;33;NA;;;;;;
2-Apr-19;Martes;19;NA;35;NA;;;;;;
3-Apr-19;Miercoles;19;NA;35;NA;;;;;;
4-Apr-19;Jueves;20;NA;36;NA;;;;;;
5-Apr-19;Viernes;21;NA;35;NA;;;;;;
8-Apr-19;Lunes;22;NA;34;NA;;;;;;
9-Apr-19;Martes;21;NA;36;NA;;;;;;
10-Apr-19;Miercoles;20;NA;34;NA;;;;;;
11-Apr-19;Jueves;22;NA;34;NA;;;;;;
12-Apr-19;Viernes;22;NA;36;NA;;;;;;
15-Apr-19;Lunes;24;NA;36;NA;;;;;;
16-Apr-19;Martes;25;NA;36;NA;;;;;;
17-Apr-19;Miercoles;22;NA;34;NA;;;;;;
18-Apr-19;Jueves;21;NA;35;NA;;;;;;
19-Apr-19;Viernes;;NA;;NA;;;;;;
22-Apr-19;Lunes;20;NA;44;NA;;;;;;
23-Apr-19;Martes;20;NA;37;NA;;;;;;
24-Apr-19;Miercoles;20;NA;35;NA;;;;;;
25-Apr-19;Jueves;20;NA;35;NA;;;;;;
26-Apr-19;Viernes;29;NA;34;NA;;;;;;
29-Apr-19;Lunes;19;NA;40;NA;;;;;;
30-Apr-19;Martes;20;NA;39;NA;;;;;;
1-may-19;Miercoles;22;NA;34;NA;;;;;;
2-may-19;Jueves;20;NA;36;NA;;;;;;
3-may-19;Viernes;;NA;;NA;;;;;;
6-may-19;Lunes;19;NA;50;NA;;;;;;
7-may-19;Martes;22;NA;37;NA;;;;;;
8-may-19;Miercoles;21;NA;37;NA;;;;;;
9-may-19;Jueves;21;NA;37;NA;;;;;;
10-may-19;Viernes;21;NA;37;NA;;;;;;
13-may-19;Lunes;21;NA;39;NA;;;;;;
14-may-19;Martes;22;NA;35;NA;;;;;;
15-may-19;Miercoles;22;NA;35;NA;;;;;;
16-may-19;Jueves;22;NA;35;NA;;;;;;
17-may-19;Viernes;22;NA;35;NA;;;;;;
20-may-19;Lunes;21;NA;37;NA;;;;;;
21-may-19;Martes;21;NA;36;NA;;;;;;
22-may-19;Miercoles;22;NA;39;NA;;;;;;
23-may-19;Jueves;21;NA;33;NA;;;;;;
24-may-19;Viernes;20;NA;40;NA;;;;;;
27-may-19;Lunes;20;NA;40;NA;;;;;;
28-may-19;Martes;21;NA;34;NA;;;;;;
29-may-19;Miercoles;21;NA;38;NA;;;;;;
30-may-19;Jueves;21;NA;34;NA;;;;;;
31-may-19;Viernes;21;NA;33;NA;;;;;;
3-jun-19;Lunes;20;NA;38;NA;;;;;;
4-jun-19;Martes;21;NA;37;NA;;;;;;
5-jun-19;Miercoles;21;NA;37;NA;;;;;;
6-jun-19;Jueves;21;NA;35;NA;;;;;;
7-jun-19;Viernes;21;NA;36;NA;;;;;;
10-jun-19;Lunes;21;NA;36;NA;;;;;;
11-jun-19;Martes;20;NA;35;NA;;;;;;
12-jun-19;Miercoles;20;NA;35;NA;;;;;;
13-jun-19;Jueves;20;NA;38;NA;;;;;;
14-jun-19;Viernes;21;NA;38;NA;;;;;;
17-jun-19;Lunes;21;NA;40;NA;;;;;;
18-jun-19;Martes;22;NA;42;NA;;;;;;
19-jun-19;Miercoles;22;NA;42;NA;;;;;;
20-jun-19;Jueves;21;NA;45;NA;;;;;;
21-jun-19;Viernes;21;NA;62;NA;;;;;;
24-jun-19;Lunes;21;NA;62;NA;;;;;;
25-jun-19;Martes;21;NA;40;NA;;;;;;
26-jun-19;Miercoles;21;NA;41;NA;;;;;;
27-jun-19;Jueves;20;NA;44;NA;;;;;;
28-jun-19;Viernes;22;NA;38;NA;;;;;;
1-jul-19;Lunes;21;NA;38;NA;;;;;;
2-jul-19;Martes;22;NA;39;NA;;;;;;
3-jul-19;Miercoles;20;NA;39;NA;;;;;;
4-jul-19;Jueves;20;NA;47;NA;;;;;;
5-jul-19;Viernes;21;NA;45;NA;;;;;;
8-jul-19;Lunes;22;NA;42;NA;;;;;;
9-jul-19;Martes;21;NA;42;NA;;;;;;
10-jul-19;Miercoles;20;NA;45;NA;;;;;;
11-jul-19;Jueves;22;NA;40;NA;;;;;;
12-jul-19;Viernes;20;NA;39;NA;;;;;;
15-jul-19;Lunes;22;NA;45;NA;;;;;;
16-jul-19;Martes;23;NA;45;NA;;;;;;
17-jul-19;Miercoles;23;NA;38;NA;;;;;;
18-jul-19;Jueves;22;NA;40;NA;;;;;;
19-jul-19;Viernes;20;NA;44;NA;;;;;;
22-jul-19;Lunes;21;NA;45;NA;;;;;;
23-jul-19;Martes;21;NA;47;NA;;;;;;
24-jul-19;Miercoles;21;NA;45;NA;;;;;;
25-jul-19;Jueves;21;NA;64;NA;;;;;;
26-jul-19;Viernes;20;NA;50;NA;;;;;;
29-jul-19;lunes;21;NA;61;NA;;;;;;
30-jul-19;martes;20;NA;49;NA;;;;;;
31-jul-19;miercoles;20;NA;48;NA;;;;;;
1-ago-19;jueves;21;NA;45;NA;;;;;;
2-ago-19;viernes;20;NA;47;NA;;;;;;
5-ago-19;lunes;20;NA;59;NA;;;;;;
6-ago-19;martes;20;NA;47;NA;;;;;;
7-ago-19;miercoles;20;NA;47;NA;;;;;;
8-ago-19;jueves;20;NA;55;NA;;;;;;
9-ago-19;viernes;;NA;;NA;;;;;;
12-ago-19;lunes;20;NA;48;NA;;;;;;
13-ago-19;martes;21;NA;52;NA;;;;;;
14-ago-19;miercoles;20;NA;48;NA;;;;;;
15-ago-19;jueves;20;NA;45;NA;;;;;;
16-ago-19;viernes;20;NA;43;NA;;;;;;
19-ago-19;lunes;20;NA;48;NA;;;;;;
20-ago-19;martes;21;NA;40;NA;;;;;;
21-ago-19;miercoles;21;NA;38;NA;;;;;;
22-ago-19;jueves;22;NA;37;NA;;;;;;
23-ago-19;viernes;22;NA;45;NA;;;;;;
26-ago-19;lunes;21;NA;45;NA;;;;;;
27-ago-19;martes;21;NA;44;NA;;;;;;
28-ago-19;miercoles;22;NA;43;NA;;;;;;
29-ago-19;jueves;21;NA;49;NA;;;;;;
30-ago-19;viernes;21;NA;50;NA;;;;;;
2-sept-19;lunes;;NA;;NA;;;;;;
3-sept-19;martes;;NA;;NA;;;;;;
4-sept-19;miercoles;21;NA;54;NA;;;;;;
5-sept-19;jueves;21;NA;49;NA;;;;;;
6-sept-19;viernes;21;NA;45;NA;;;;;;
9-sept-19;lunes;22;NA;52;NA;;;;;;
10-sept-19;martes;21;NA;45;NA;;;;;;
11-sept-19;miercoles;21;NA;45;NA;;;;;;
12-sept-19;jueves;21;NA;45;NA;;;;;;
13-sept-19;viernes;21;NA;44;NA;;;;;;
16-sept-19;lunes;21;NA;43;NA;;;;;;
17-sept-19;martes;21;NA;41;NA;;;;;;
18-sept-19;miercoles;23;NA;36;NA;;;;;;
19-sept-19;jueves;23;NA;36;NA;;;;;;
20-sept-19;viernes;23;NA;41;NA;;;;;;
23-sept-19;lunes;22;NA;44;NA;;;;;;
24-sept-19;martes;23;NA;35;NA;;;;;;
25-sept-19;miercoles;23;NA;34;NA;;;;;;
26-sept-19;jueves;22;NA;44;NA;;;;;;
27-sept-19;viernes;22;NA;38;NA;;;;;;
30-sept-19;Lunes;22;NA;47;NA;;;;;;
1-oct-19;Martes;22;NA;42;NA;;;;;;
2-oct-19;Miércoles;21;NA;40;NA;;;;;;
3-oct-19;Jueves;22;NA;40;NA;;;;;;
4-oct-19;Viernes;22;NA;42;NA;;;;;;
7-oct-19;Lunes;22;NA;46;NA;;;;;;
8-oct-19;Martes;23;NA;38;NA;;;;;;
9-oct-19;Miércoles;22;NA;41;NA;;;;;;
10-oct-19;Jueves;22;NA;42;NA;;;;;;
11-oct-19;Viernes;22;NA;43;NA;;;;;;
14-oct-19;Lunes;22;NA;42;NA;;;;;;
15-oct-19;Martes;22;NA;42;NA;;;;;;
16-oct-19;Miércoles;22;NA;40;NA;;;;;;
17-oct-19;Jueves;22;NA;41;NA;;;;;;
18-oct-19;Viernes;22;NA;36;NA;;;;;;
21-oct-19;Lunes;22;NA;37;NA;;;;;;
22-oct-19;Martes;21;NA;39;NA;;;;;;
23-oct-19;Miércoles;21;NA;39;NA;;;;;;
24-oct-19;Jueves;22;NA;36;NA;;;;;;
25-oct-19;Viernes;22;NA;35;NA;;;;;;
28-oct-19;Lunes;21;NA;34;NA;;;;;;
29-oct-19;Martes;22;NA;34;NA;;;;;;
30-oct-19;Miércoles;21;NA;37;NA;;;;;;
31-oct-19;Jueves;22;NA;35;NA;;;;;;
1-nov-19;Viernes;;NA;;NA;;;;;;
4-nov-19;Lunes;;NA;;NA;;;;;;
5-nov-19;Martes;21;NA;38;NA;;;;;;
6-nov-19;Miércoles;22;NA;35;NA;;;;;;
7-nov-19;Jueves;21;NA;34;NA;;;;;;
8-nov-19;Viernes;21;NA;35;NA;;;;;;
11-nov-19;Lunes;22;NA;33;NA;;;;;;
12-nov-19;Martes;23;NA;33;NA;;;;;;
13-nov-19;Miércoles;21;NA;36;NA;;;;;;
14-nov-19;Jueves;22;NA;34;NA;;;;;;
15-nov-19;Viernes;22;NA;33;NA;;;;;;
18-nov-19;Lunes;22;NA;42;NA;;;;;;
19-nov-19;Martes;23;NA;34;NA;;;;;;
20-nov-19;Miércoles;23;NA;34;NA;;;;;;
21-nov-19;Jueves;23;NA;33;NA;;;;;;
22-nov-19;Viernes;22;NA;36;NA;;;;;;
25-nov-19;Lunes;23;NA;33;NA;;;;;;
26-nov-19;Martes;23;NA;33;NA;;;;;;
27-nov-19;Miércoles;23;NA;33;NA;;;;;;
28-nov-19;Jueves;23;NA;33;NA;;;;;;
29-nov-19;Viernes;23;NA;32;NA;;;;;;
2-dic-19;Lunes;23;NA;35;NA;;;;;;
3-dic-19;Martes;23;NA;33;NA;;;;;;
4-dic-19;Miércoles;23;NA;33;NA;;;;;;
5-dic-19;Jueves;23;NA;33;NA;;;;;;
6-dic-19;Viernes;23;NA;32;NA;;;;;;
9-dic-19;Lunes;22;NA;31;NA;;;;;;
10-dic-19;Martes;23;NA;33;NA;;;;;;
11-dic-19;Miércoles;23;NA;33;NA;;;;;;
12-dic-19;Jueves;23;NA;32;NA;;;;;;
13-dic-19;Viernes;24;NA;32;NA;;;;;;
16-dic-19;Lunes;24;NA;32;NA;;;;;;
17-dic-19;Martes;23;NA;32;NA;;;;;;
18-dic-19;Miércoles;23;NA;32;NA;;;;;;
19-dic-19;Jueves;24;NA;32;NA;;;;;;
20-dic-19;Viernes;23;NA;32;NA;;;;;;
23-dic-19;Lunes;22;NA;33;NA;;;;;;
24-dic-19;Martes;23;NA;32;NA;;;;;;
25-dic-19;Miércoles;;NA;;NA;;;;;;
26-dic-19;Jueves;23;NA;38;NA;;;;;;
27-dic-19;Viernes;;NA;;NA;;;;;;
28-dic-19;sábado;23;NA;33;NA;;;;;;
29-dic-19;domingo;;NA;;NA;;;;;;
30-dic-19;lunes;23;NA;32;NA;;;;;;
31-dic-19;martes;;NA;;NA;;;;;;
1-ene-20;miércoles;23;NA;33;NA;;;;;;
2-ene-20;jueves;23;NA;32;NA;;;;;;
3-ene-20;viernes;23;NA;33;NA;;;;;;
5-ene-20;domingo;23;NA;34;NA;;;;;;
6-ene-20;lunes;24;NA;31;NA;;;;;;
7-ene-20;martes;23;NA;32;NA;;;;;;
8-ene-20;miércoles;23;NA;32;NA;;;;;;
9-ene-20;jueves;23;NA;32;NA;;;;;;
10-ene-20;viernes;22;NA;33;NA;;;;;;
13-ene-20;lunes;22;NA;45;NA;;;;;;
14-ene-20;martes;23;NA;35;NA;;;;;;
15-ene-20;miércoles;23;NA;34;NA;;;;;;
16-ene-20;jueves;23;NA;35;NA;;;;;;
17-ene-20;viernes;23;NA;34;NA;;;;;;
18-ene-20;sábado;;NA;;NA;;;;;;
19-ene-20;domingo;;NA;;NA;;;;;;
20-ene-20;lunes;22;NA;44;NA;;;;;;
21-ene-20;martes;23;NA;34;NA;;;;;;
22-ene-20;miércoles;23;NA;33;NA;;;;;;
23-ene-20;jueves;23;NA;31;NA;;;;;;
24-ene-20;viernes;23;NA;31;NA;;;;;;
25-ene-20;sábado;;NA;;NA;;;;;;
26-ene-20;domingo;;NA;;NA;;;;;;
27-ene-20;lunes;23;NA;30;NA;;;;;;
28-ene-20;martes;23;NA;29;NA;;;;;;
29-ene-20;miércoles;23;NA;29;NA;;;;;;
30-ene-20;jueves;23;NA;30;NA;;;;;;
31-ene-20;viernes;23;NA;29;NA;;;;;;
1-feb-20;sábado;;NA;;NA;;;;;;
2-feb-20;domingo;;NA;;NA;;;;;;
3-feb-20;lunes;22;NA;33;NA;;;;;;
4-feb-20;martes;23;NA;31;NA;;;;;; 
5-feb-20;miércoles;23;NA;30;NA;;;;;;
6-feb-20;jueves;23;NA;31;NA;;;;;;
7-feb-20;viernes;23;NA;30;NA;;;;;;
8-feb-20;sábado;;NA;;NA;;;;;;
9-feb-20;domingo;;NA;;NA;;;;;;
10-feb-20;lunes;22;NA;32;NA;;;;;;
11-feb-20;martes;23;NA;30;NA;;;;;;
12-feb-20;miércoles;23;NA;28;NA;;;;;;
13-feb-20;jueves;23;NA;28;NA;;;;;;
14-feb-20;viernes;23;NA;28;NA;;;;;;
15-feb-20;sábado;;NA;;NA;;;;;;
16-feb-20;domingo;;NA;;NA;;;;;;
17-feb-20;lunes;;NA;;NA;;;;;;
18-feb-20;martes;23;NA;32;NA;;;;;;
19-feb-20;miércoles;23;NA;30;NA;;;;;;
20-feb-20;jueves;23;NA;30;NA;;;;;;
21-feb-20;viernes;23;NA;28;NA;;;;;;
22-feb-20;sábado;;NA;;NA;;;;;;
23-feb-20;domingo;23;NA;30;NA;;;;;;
24-feb-20;lunes;;NA;;NA;;;;;;
25-feb-20;martes;22;NA;28;NA;;;;;;
26-feb-20;miércoles;22;NA;31;NA;;;;;;
27-feb-20;jueves;24;NA;29;NA;;;;;;
28-feb-20;viernes;22;NA;29;NA;;;;;;
29-feb-20;sábado;;NA;;NA;;;;;;
1-mar-20;domingo;;NA;;NA;;;;;;
2-mar-20;lunes;23;NA;32;NA;;;;;;
3-mar-20;martes;24;NA;30;NA;;;;;;
4-mar-20;miércoles;25;NA;28;NA;;;;;;
5-mar-20;jueves;25;NA;30;NA;;;;;;
6-mar-20;viernes;23;NA;28;NA;;;;;;
7-mar-20;sábado;;NA;;NA;;;;;;
8-mar-20;domingo;;NA;;NA;;;;;;
9-mar-20;lunes;22;NA;29;NA;;;;;;
10-mar-20;martes;22;NA;29;NA;;;;;;
11-mar-20;miércoles;22;NA;28;NA;;;;;;
12-mar-20;jueves;22;NA;28;NA;;;;;;
13-mar-20;viernes;22;NA;27;NA;;;;;;
14-mar-20;sábado;;NA;;NA;;;;;;
15-mar-20;domingo;22;NA;28;NA;;;;;;
16-mar-20;lunes;24;NA;29;NA;;;;;;
17-mar-20;martes;24;NA;28;NA;;;;;;
18-mar-20;miércoles;25;NA;28;NA;;;;;;
19-mar-20;jueves;;NA;;NA;;;;;;
20-mar-20;viernes;24;NA;31;NA;;;;;;
21-mar-20;sábado;;NA;;NA;;;;;;
22-mar-20;domingo;25;NA;30;NA;;;;;;
23-mar-20;lunes;;NA;;NA;;;;;;
24-mar-20;martes;24;NA;30;NA;;;;;;
25-mar-20;miércoles;;NA;;NA;;;;;;
26-mar-20;jueves;24;NA;31;NA;;;;;;
27-mar-20;viernes;;NA;;NA;;;;;;
28-mar-20;sábado;;NA;;NA;;;;;;
29-mar-20;domingo;24;NA;31;NA;;;;;;
30-mar-20;lunes;;NA;;NA;;;;;;
31-mar-20;martes;;NA;;NA;;;;;;
1-abr-20;miércoles;24;NA;31;NA;;;;;;
2-abr-20;jueves;;NA;;NA;;;;;;
3-abr-20;viernes;;NA;;NA;;;;;;
4-abr-20;sábado;;NA;;NA;;;;;;
5-abr-20;domingo;;NA;;NA;;;;;;
6-abr-20;lunes;23;NA;36;NA;;;;;;
7-abr-20;martes;;NA;;NA;;;;;;
8-abr-20;miércoles;24;NA;31;NA;;;;;;
9-abr-20;jueves;;NA;;NA;;;;;;
10-abr-20;viernes;;NA;;NA;;;;;;
11-abr-20;sábado;;NA;;NA;;;;;;
12-abr-20;domingo;24;NA;32;NA;;;;;;
13-abr-20;lunes;;NA;;NA;;;;;;
14-abr-20;martes;;NA;;NA;;;;;;
15-abr-20;miércoles;;NA;;NA;;;;;;
16-abr-20;jueves;23;NA;42;NA;;;;;;
17-abr-20;viernes;;NA;;NA;;;;;;
18-abr-20;sábado;;NA;;NA;;;;;;
19-abr-20;domingo;24;NA;40;NA;;;;;;
20-abr-20;lunes;;NA;;NA;;;;;;
21-abr-20;martes;;NA;;NA;;;;;;
22-abr-20;miércoles;24;NA;41;NA;;;;;;
23-abr-20;jueves;25;NA;32;NA;;;;;;
24-abr-20;viernes;;NA;;NA;;;;;;
25-abr-20;sábado;;NA;;NA;;;;;;
26-abr-20;domingo;24;25,2;44;44;;;;;;
27-abr-20;lunes;;;;;;;;;;
28-abr-20;martes;;;;;;;;;;
29-abr-20;miércoles;23;25;40;39;;;;;;
30-abr-20;jueves;;;;;;;;;;
1-may-20;viernes;;;;;;;;;;
2-may-20;sábado;;;;;;;;;;
3-may-20;domingo;23;24,2;40;42;;;;;;
4-may-20;lunes;;;;;;;;;;
5-may-20;martes;;;;;;;;;;
6-may-20;miércoles;24;24;34;36;;;;;;
7-may-20;jueves;;;;;;;;;;
8-may-20;viernes;;;;;;;;;;
9-may-20;sábado;;;;;;;;;;
10-may-20;domingo;23;23,9;35;38;;;;;;
11-may-20;lunes;;;;;;;;;;
12-may-20;martes;;;;;;;;;;
13-may-20;miércoles;;;;;;;;;;
14-may-20;jueves;23;23,8;35;38;;;;;;
15-may-20;viernes;;;;;;;;;;
16-may-20;sábado;;;;;;;;;;
17-may-20;domingo;;;;;;;;;;
18-may-20;lunes;23;23;35;38;;;;;;
19-may-20;martes;;;;;;;;;;
20-may-20;miércoles;;;;;;;;;;
21-may-20;jueves;24;24,7;31;27;;;;;;
22-may-20;viernes;;;;;;;;;;
23-may-20;sábado;;;;;;;;;;
24-may-20;domingo;;;;;;;;;;
25-may-20;lunes;23;23,3;32;24;;;;;;
26-may-20;martes;24;24,5;30;18;;;;;;
27-may-20;miércoles;24;24;30;18;;;;;;
28-may-20;jueves;;;;;;;;;;
29-may-20;viernes;;;;;;;;;;
30-may-20;sábado;;;;;;;;;;
31-may-20;domingo;;;;;;;;;;
1-jun-20;lunes;23;23,8;33;34;;;;;;
2-jun-20;martes;;;;;;;;;;
3-jun-20;miércoles;24;24,7;31;24;;;;;;
4-jun-20;jueves;24;24,8;30;18;;;;;;
5-jun-20;viernes;24;25;29;17;;;;;;
6-jun-20;sábado;;;;;;;;;;
7-jun-20;domingo;;;;;;;;;;
8-jun-20;lunes;22;24,3;32;24;;;;;;
9-jun-20;martes;;;;;;;;;;
10-jun-20;miércoles;22;24,5;31;18;;;;;;
11-jun-20;jueves;;;;;;;;;;
12-jun-20;viernes;;;;;;;;;;
13-jun-20;sábado;21;22,6;34;35;;;;;;
14-jun-20;domingo;;;;;;;;;;
15-jun-20;lunes;;;;;;;;;;
16-jun-20;martes;21;23,3;33;28;;;;;;
17-jun-20;miércoles;;;;;;;;;;
18-jun-20;jueves;;;;;;;;;;
19-jun-20;viernes;22;23,3;32;25;;;;;;
20-jun-20;sábado;;;;;;;;;;
21-jun-20;domingo;;;;;;;;;;
22-jun-20;lunes;;;;;;;;;;
23-jun-20;martes;21;23,2;34;36;;;;;;
24-jun-20;miércoles;;;;;;;;;;
25-jun-20;jueves;;;;;;;;;;
26-jun-20;viernes;22;23,5;32;28;;;;;;
27-jun-20;sábado;;;;;;;;;;
28-jun-20;;;;;;;;;;;
29-jun-20;;;;;;;;;;;
30-jun-20;;22;23,4;32;28;;;;;;
1-jul-20;;;;;;;;;;;
2-jul-20;;;;;;;;;;;
3-jul-20;;22;23,1;32;28;;;;;;
4-jul-20;;;;;;;;;;;
5-jul-20;;;;;;;;;;;
6-jul-20;;22;23,3;33;28;;;;;;
7-jul-20;;;;;;;;;;;
8-jul-20;;22;23,2;32;28;;;;;;
9-jul-20;;;;;;;;;;;
10-jul-20;;21;22,6;33;28;;;;;;
11-jul-20;;;;;;;;;;;
12-jul-20;;;;;;;;;;;
13-jul-20;;21;21,8;33;31;;;;;;
14-jul-20;;;;;;;;;;;
15-jul-20;;21;22,5;32;25;;;;;;
16-jul-20;;;;;;;;;;;
17-jul-20;;21;22,4;32;25;;;;;;
18-jul-20;;;;;;;;;;;
19-jul-20;;;;;;;;;;;
20-jul-20;;;;;;;;;;;
21-jul-20;;;;;;;;;;;
22-jul-20;;21;21,7;33;34;;;;;;
23-jul-20;;;;;;;;;;;
24-jul-20;;21;22,9;32;25;;;;;;
25-jul-20;;;;;;;;;;;
26-jul-20;;;;;;;;;;;
27-jul-20;;21;22,7;32;25;;;;;;
28-jul-20;;;;;;;;;;;
29-jul-20;;20;22,1;33;25;;;;;;
30-jul-20;;;;;;;;;;;
31-jul-20;;21;22,3;32;19;;;;;;
1-ago-20;;;;;;;;;;;
2-ago-20;;;;;;;;;;;
3-ago-20;;21;22;32;25;;;;;;
4-ago-20;;;;;;;;;;;
5-ago-20;;;;;;;;;;;
6-ago-20;;;;;;;;;;;
7-ago-20;;;;;;;;;;;
8-ago-20;;;;;;;;;;;
9-ago-20;;;;;;;;;;;
10-ago-20;;20;21,1;37;42;;;;;;
11-ago-20;;;;;;;;;;;
12-ago-20;;;;;;;;;;;
13-ago-20;;;;;;;;;;;
14-ago-20;;21;22,4;33;30;;;;;;
15-ago-20;;;;;;;;;;;
16-ago-20;;;;;;;;;;;
17-ago-20;;;;;;;;;;;
18-ago-20;;20;22,1;33;28;;;;;;
19-ago-20;;;;;;;;;;;
20-ago-20;;;;;;;;;;;
21-ago-20;;20;20;33;31;;;;;;
22-ago-20;;;;;;;;;;;
23-ago-20;;;;;;;;;;;
24-ago-20;;;;;;;;;;;
25-ago-20;;;;;;;;;;;
26-ago-20;;;;;;;;;;;
27-ago-20;;;;;;;;;;;
28-ago-20;;20;20;36;40;;;;;;
29-ago-20;;;;;;;;;;;
30-ago-20;;;;;;;;;;;
31-ago-20;;;;;;;;;;;
1-sept-20;;20;21,8;33;39;;;;;;
2-sept-20;;;;;;;;;;;
3-sept-20;;;;;;;;;;;
4-sept-20;;;;;;;;;;;
5-sept-20;;;;;;;;;;;
6-sept-20;;;;;;;;;;;
7-sept-20;;;;;;;;;;;
8-sept-20;;20;20;40;60;;;;;;
9-sept-20;;;;;;;;;;;
10-sept-20;;;;;;;;;;;
11-sept-20;;20;21,1;35;37;;;;;;
12-sept-20;;;;;;;;;;;
13-sept-20;;;;;;;;;;;
14-sept-20;;;;;;;;;;;
15-sept-20;;20;21,2;36;36;;;;;;
16-sept-20;;;;;;;;;;;
17-sept-20;;;;;;;;;;;
18-sept-20;;21;22,1;33;28;;;;;;
19-sept-20;;;;;;;;;;;
20-sept-20;;;;;;;;;;;
21-sept-20;;21;21,8;32;26;;;;;;
22-sept-20;;;;;;;;;;;
23-sept-20;;21;21,7;32;26;;;;;;
24-sept-20;;;;;;;;;;;
25-sept-20;;21;22,3;31;19;;;;;;
26-sept-20;;;;;;;;;;;
27-sept-20;;;;;;;;;;;
28-sept-20;;22;24,4;30;19;;;;;;
29-sept-20;;22;22,5;28;19;;;;;;
30-sept-20;;21;22,4;29;19;;;;;;
1-oct-20;;21;22,2;29;19;;;;;;
2-oct-20;;21;22,2;29;19;;;;;;
3-oct-20;;;;;;;;;;;
4-oct-20;;;;;;;;;;;
5-oct-20;;21;21,9;32;26;;;;;;
6-oct-20;;21;22,4;29;19;;;;;;
7-oct-20;;21;22,5;29;19;;;;;;
8-oct-20;;22;22,5;30;19;;;;;;
9-oct-20;;;;;;;;;;;
10-oct-20;;;;;;;;;;;
11-oct-20;;;;;;;;;;;
12-oct-20;;21;22,2;32;25;;;;;;
13-oct-20;;22;22,5;28;19;;;;;;
14-oct-20;;21;21,8;30;20;;;;;;
15-oct-20;;22;22,8;31;25;;;;;;
16-oct-20;;;;;;;;;;;
17-oct-20;;;;;;;;;;;
18-oct-20;;;;;;;;;;;
19-oct-20;;21;22;34;36;;;;;;
20-oct-20;;21;22,2;31;25;;;;;;
21-oct-20;;22;22,4;30;19;;;;;;
22-oct-20;;22;22,3;29;19;;;;;;
23-oct-20;;22;22,3;28;19;;;;;;
24-oct-20;;;;;;;;;;;
25-oct-20;;;;;;;;;;;
26-oct-20;;21;22,3;31;19;;;;;;
27-oct-20;;22;22,4;28;19;;;;;;
28-oct-20;;22;22,1;27;19;;;;;;
29-oct-20;;22;22,6;29;19;;;;;;
30-oct-20;;;;;;;;;;;
31-oct-20;;;;;;;;;;;
1-nov-20;;;;;;;;;;;
2-nov-20;;24;24,4;30;24;;;;;;
3-nov-20;;23;23,8;28;19;;;;;;
4-nov-20;;23;23,4;27;19;;;;;;
5-nov-20;;23;23,6;27;19;;;;;;
6-nov-20;;22;24;27;18;;;;;;
7-nov-20;;23;23,6;27;19;;;;;;
8-nov-20;;;;;;;;;;;
9-nov-20;;22;22,3;28;19;;;;;;
10-nov-20;;23;;28;;;;;;;
11-nov-20;;22;23;26;19;;;;;;